date,observed,estimate,upper,lower,type
2020-03-01,5,5,5,5,srag
2020-03-02,5,5,5,5,srag
2020-03-03,6,6,6,6,srag
2020-03-04,5,5,5,5,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,7,7,7,7,srag
2020-03-08,7,7,7,7,srag
2020-03-09,8,8,8,8,srag
2020-03-10,8,8,8,8,srag
2020-03-11,9,9,9,9,srag
2020-03-12,7,7,7,7,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,10,10,10,10,srag
2020-03-17,12,12,12,12,srag
2020-03-18,16,16,16,16,srag
2020-03-19,19,19,19,19,srag
2020-03-20,21,21,21,21,srag
2020-03-21,19,19,19,19,srag
2020-03-22,20,20,20,20,srag
2020-03-23,24,24,24,24,srag
2020-03-24,26,26,26,26,srag
2020-03-25,29,29,29,29,srag
2020-03-26,29,29,29,29,srag
2020-03-27,35,35,35,35,srag
2020-03-28,38,38,38,38,srag
2020-03-29,41,41,41,41,srag
2020-03-30,46,46,46,46,srag
2020-03-31,43,43,43,43,srag
2020-04-01,46,46,46,46,srag
2020-04-02,48,48,48,48,srag
2020-04-03,52,52,52,52,srag
2020-04-04,53,53,53,53,srag
2020-04-05,56,56,56,56,srag
2020-04-06,52,52,52,52,srag
2020-04-07,54,54,54,54,srag
2020-04-08,57,57,57,57,srag
2020-04-09,54,54,54,54,srag
2020-04-10,60,60,60,60,srag
2020-04-11,63,63,63,63,srag
2020-04-12,64,64,64,64,srag
2020-04-13,69,69,69,69,srag
2020-04-14,74,74,74,74,srag
2020-04-15,76,76,76,76,srag
2020-04-16,74,74,74,74,srag
2020-04-17,75,75,75,75,srag
2020-04-18,71,71,71,71,srag
2020-04-19,72,72,72,72,srag
2020-04-20,79,79,79,79,srag
2020-04-21,78,78,78,78,srag
2020-04-22,81,81,81,81,srag
2020-04-23,80,80,80,80,srag
2020-04-24,78,78,78,78,srag
2020-04-25,72,72,72,72,srag
2020-04-26,73,73,73,73,srag
2020-04-27,73,73,73,73,srag
2020-04-28,74,74,74,74,srag
2020-04-29,70,70,70,70,srag
2020-04-30,62,62,62,62,srag
2020-05-01,58,58,58,58,srag
2020-05-02,57,57,57,57,srag
2020-05-03,58,58,58,58,srag
2020-05-04,63,63,63,63,srag
2020-05-05,62,62,62,62,srag
2020-05-06,72,72,72,72,srag
2020-05-07,76,76,76,76,srag
2020-05-08,83,83,83,83,srag
2020-05-09,77,77,77,77,srag
2020-05-10,75,75,75,75,srag
2020-05-11,77,77,77,77,srag
2020-05-12,91,91,91,91,srag
2020-05-13,97,97,97,97,srag
2020-05-14,103,103,103,103,srag
2020-05-15,99,99,99,99,srag
2020-05-16,101,101,101,101,srag
2020-05-17,100,100,100,100,srag
2020-05-18,99,99,99,99,srag
2020-05-19,103,103,103,103,srag
2020-05-20,110,110,110,110,srag
2020-05-21,109,109,109,109,srag
2020-05-22,108,108,108,108,srag
2020-05-23,105,105,105,105,srag
2020-05-24,103,103,103,103,srag
2020-05-25,104,104,104,104,srag
2020-05-26,117,117,117,117,srag
2020-05-27,116,116,116,116,srag
2020-05-28,118,118,118,118,srag
2020-05-29,116,116,116,116,srag
2020-05-30,109,109,109,109,srag
2020-05-31,109,109,109,109,srag
2020-06-01,119,119,119,119,srag
2020-06-02,125,125,125,125,srag
2020-06-03,121,121,121,121,srag
2020-06-04,125,125,125,125,srag
2020-06-05,127,127,127,127,srag
2020-06-06,122,122,122,122,srag
2020-06-07,120,120,120,120,srag
2020-06-08,130,130,130,130,srag
2020-06-09,134,134,134,134,srag
2020-06-10,129,129,129,129,srag
2020-06-11,129,129,129,129,srag
2020-06-12,139,139,139,139,srag
2020-06-13,139,139,139,139,srag
2020-06-14,137,137,137,137,srag
2020-06-15,142,142,142,142,srag
2020-06-16,129,129,129,129,srag
2020-06-17,131,131,131,131,srag
2020-06-18,131,131,131,131,srag
2020-06-19,134,134,134,134,srag
2020-06-20,136,136,136,136,srag
2020-06-21,130,130,130,130,srag
2020-06-22,132,132,132,132,srag
2020-06-23,128,128,128,128,srag
2020-06-24,129,129,129,129,srag
2020-06-25,134,134,134,134,srag
2020-06-26,139,139,139,139,srag
2020-06-27,136,136,136,136,srag
2020-06-28,136,136,136,136,srag
2020-06-29,139,139,139,139,srag
2020-06-30,154,154,154,154,srag
2020-07-01,160,160,160,160,srag
2020-07-02,173,173,173,173,srag
2020-07-03,174,174,174,174,srag
2020-07-04,172,172,172,172,srag
2020-07-05,168,168,168,168,srag
2020-07-06,178,178,178,178,srag
2020-07-07,188,188,188,188,srag
2020-07-08,201,201,201,201,srag
2020-07-09,199,199,199,199,srag
2020-07-10,198,198,198,198,srag
2020-07-11,195,195,195,195,srag
2020-07-12,192,192,192,192,srag
2020-07-13,200,200,200,200,srag
2020-07-14,208,208,208,208,srag
2020-07-15,214,214,214,214,srag
2020-07-16,213,213,213,213,srag
2020-07-17,231,231,231,231,srag
2020-07-18,222,222,222,222,srag
2020-07-19,219,219,219,219,srag
2020-07-20,232,232,232,232,srag
2020-07-21,231,231,231,231,srag
2020-07-22,242,242,242,242,srag
2020-07-23,246,246,246,246,srag
2020-07-24,241,241,241,241,srag
2020-07-25,236,236,236,236,srag
2020-07-26,245,245,245,245,srag
2020-07-27,241,241,241,241,srag
2020-07-28,237,237,237,237,srag
2020-07-29,237,237,237,237,srag
2020-07-30,253,253,253,253,srag
2020-07-31,264,264,264,264,srag
2020-08-01,260,260,260,260,srag
2020-08-02,261,261,261,261,srag
2020-08-03,261,261,261,261,srag
2020-08-04,263,263,263,263,srag
2020-08-05,266,266,266,266,srag
2020-08-06,260,260,260,260,srag
2020-08-07,257,257,257,257,srag
2020-08-08,255,255,255,255,srag
2020-08-09,242,242,242,242,srag
2020-08-10,251,251,251,251,srag
2020-08-11,258,258,258,258,srag
2020-08-12,267,267,267,267,srag
2020-08-13,278,278,278,278,srag
2020-08-14,281,281,281,281,srag
2020-08-15,275,275,275,275,srag
2020-08-16,281,281,281,281,srag
2020-08-17,278,278,278,278,srag
2020-08-18,284,284,284,284,srag
2020-08-19,288,288,288,288,srag
2020-08-20,294,294,294,294,srag
2020-08-21,291,291,291,291,srag
2020-08-22,269,269,269,269,srag
2020-08-23,263,263,263,263,srag
2020-08-24,274,274,274,274,srag
2020-08-25,275,275,275,275,srag
2020-08-26,275,275,275,275,srag
2020-08-27,267,267,267,267,srag
2020-08-28,268,268,268,268,srag
2020-08-29,279,279,279,279,srag
2020-08-30,286,286,286,286,srag
2020-08-31,296,296,296,296,srag
2020-09-01,296,296,296,296,srag
2020-09-02,292,292,292,292,srag
2020-09-03,287,287,287,287,srag
2020-09-04,294,294,294,294,srag
2020-09-05,284,284,284,284,srag
2020-09-06,287,287,287,287,srag
2020-09-07,295,295,295,295,srag
2020-09-08,298,298,298,298,srag
2020-09-09,290,290,290,290,srag
2020-09-10,298,298,298,298,srag
2020-09-11,289,289,289,289,srag
2020-09-12,294,294,294,294,srag
2020-09-13,303,303,303,303,srag
2020-09-14,321,321,321,321,srag
2020-09-15,323,323,323,323,srag
2020-09-16,321,321,321,321,srag
2020-09-17,329,329,329,329,srag
2020-09-18,325,325,325,325,srag
2020-09-19,314,314,314,314,srag
2020-09-20,311,311,311,311,srag
2020-09-21,315,315,315,315,srag
2020-09-22,309,309,310,309,srag
2020-09-23,310,310,312,310,srag
2020-09-24,313,313,315,313,srag
2020-09-25,314,314,320,314,srag
2020-09-26,317,317,327,317,srag
2020-09-27,315,315,328,315,srag
2020-09-28,311,311,327,311,srag
