date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,2,2,2,2,covid
2020-03-25,2,2,2,2,covid
2020-03-26,3,3,3,3,covid
2020-03-27,3,3,3,3,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,5,5,5,5,covid
2020-04-01,5,5,5,5,covid
2020-04-02,6,6,6,6,covid
2020-04-03,7,7,7,7,covid
2020-04-04,6,6,6,6,covid
2020-04-05,7,7,7,7,covid
2020-04-06,7,7,7,7,covid
2020-04-07,7,7,7,7,covid
2020-04-08,7,7,7,7,covid
2020-04-09,5,5,5,5,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,4,4,4,4,covid
2020-04-13,3,3,3,3,covid
2020-04-14,4,4,5,4,covid
2020-04-15,5,5,7,7,covid
2020-04-16,5,5,7,7,covid
2020-04-17,6,6,8,10,covid
2020-04-18,7,8,9,12,covid
2020-04-19,8,9,11,13,covid
2020-04-20,8,11,11,13,covid
2020-04-21,10,14,14,15,covid
2020-04-22,10,15,14,15,covid
2020-04-23,9,14,14,14,covid
2020-04-24,7,13,12,13,covid
2020-04-25,8,14,15,14,covid
2020-04-26,8,15,17,14,covid
2020-04-27,6,13,15,12,covid
2020-04-28,6,13,15,13,covid
2020-04-29,4,13,13,11,covid
2020-04-30,2,12,11,11,covid
2020-05-01,2,12,14,13,covid
2020-05-02,3,13,16,14,covid
2020-05-03,3,13,16,13,covid
2020-05-04,3,14,18,13,covid
2020-05-05,3,15,20,14,covid
2020-05-06,4,15,22,15,covid
2020-05-07,4,16,27,16,covid
2020-05-08,6,18,30,17,covid
2020-05-09,7,20,33,19,covid
2020-05-10,7,21,37,20,covid
2020-05-11,7,21,41,20,covid
2020-05-12,9,23,47,22,covid
2020-05-13,9,22,47,22,covid
2020-05-14,10,23,47,23,covid
2020-05-15,9,23,49,22,covid
2020-05-16,8,22,50,21,covid
2020-05-17,8,22,55,21,covid
2020-05-18,7,21,59,20,covid
2020-05-19,7,20,66,18,covid
2020-05-20,8,21,69,18,covid
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,5,5,5,5,srag
2020-03-04,4,4,4,4,srag
2020-03-05,5,5,5,5,srag
2020-03-06,5,5,5,5,srag
2020-03-07,5,5,5,5,srag
2020-03-08,5,5,5,5,srag
2020-03-09,6,6,6,6,srag
2020-03-10,6,6,6,6,srag
2020-03-11,7,7,7,7,srag
2020-03-12,6,6,6,6,srag
2020-03-13,6,6,6,6,srag
2020-03-14,6,6,6,6,srag
2020-03-15,6,6,6,6,srag
2020-03-16,7,7,7,7,srag
2020-03-17,7,7,7,7,srag
2020-03-18,9,9,9,9,srag
2020-03-19,9,9,9,9,srag
2020-03-20,9,9,9,9,srag
2020-03-21,8,8,8,8,srag
2020-03-22,11,11,11,11,srag
2020-03-23,17,17,17,17,srag
2020-03-24,18,18,18,18,srag
2020-03-25,20,20,20,20,srag
2020-03-26,23,23,23,23,srag
2020-03-27,26,26,26,26,srag
2020-03-28,27,27,27,27,srag
2020-03-29,29,29,29,29,srag
2020-03-30,30,30,30,30,srag
2020-03-31,29,29,29,29,srag
2020-04-01,30,30,30,30,srag
2020-04-02,32,32,32,32,srag
2020-04-03,35,35,35,35,srag
2020-04-04,34,34,34,34,srag
2020-04-05,37,37,37,37,srag
2020-04-06,37,37,37,37,srag
2020-04-07,37,37,37,37,srag
2020-04-08,39,39,39,39,srag
2020-04-09,37,37,37,37,srag
2020-04-10,38,38,38,38,srag
2020-04-11,37,37,37,37,srag
2020-04-12,39,39,39,39,srag
2020-04-13,43,43,43,43,srag
2020-04-14,48,48,48,48,srag
2020-04-15,47,47,47,47,srag
2020-04-16,46,46,46,46,srag
2020-04-17,45,45,45,45,srag
2020-04-18,44,44,44,44,srag
2020-04-19,45,45,45,45,srag
2020-04-20,46,46,48,46,srag
2020-04-21,50,50,56,50,srag
2020-04-22,55,55,62,55,srag
2020-04-23,51,51,62,51,srag
2020-04-24,47,47,61,47,srag
2020-04-25,47,47,62,47,srag
2020-04-26,46,46,66,46,srag
2020-04-27,46,46,68,46,srag
2020-04-28,45,45,73,45,srag
2020-04-29,44,44,74,44,srag
2020-04-30,37,37,73,37,srag
2020-05-01,34,34,75,34,srag
2020-05-02,34,34,75,34,srag
2020-05-03,34,34,83,34,srag
2020-05-04,35,35,85,35,srag
2020-05-05,34,34,89,34,srag
2020-05-06,41,41,102,41,srag
2020-05-07,42,42,114,42,srag
2020-05-08,45,45,117,45,srag
2020-05-09,44,44,121,44,srag
2020-05-10,44,44,127,44,srag
2020-05-11,47,47,135,47,srag
2020-05-12,56,56,147,56,srag
2020-05-13,58,58,153,58,srag
2020-05-14,63,63,169,63,srag
2020-05-15,62,62,174,62,srag
2020-05-16,63,63,183,63,srag
2020-05-17,64,64,197,64,srag
2020-05-18,61,61,204,61,srag
2020-05-19,64,64,217,64,srag
2020-05-20,69,69,229,69,srag
2020-05-21,71,72,237,71,srag
2020-05-22,72,75,244,72,srag
2020-05-23,68,71,251,68,srag
2020-05-24,66,69,258,66,srag
