date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,1,1,1,1,covid
2020-03-26,1,1,1,1,covid
2020-03-27,2,2,2,2,covid
2020-03-28,2,2,2,2,covid
2020-03-29,2,2,2,2,covid
2020-03-30,4,4,4,4,covid
2020-03-31,4,4,4,4,covid
2020-04-01,4,4,4,4,covid
2020-04-02,4,4,4,4,covid
2020-04-03,4,4,4,4,covid
2020-04-04,4,4,4,4,covid
2020-04-05,6,6,6,6,covid
2020-04-06,6,6,6,6,covid
2020-04-07,6,6,6,6,covid
2020-04-08,5,5,5,5,covid
2020-04-09,6,6,6,6,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,5,5,5,5,covid
2020-04-13,4,4,4,4,covid
2020-04-14,5,5,5,5,covid
2020-04-15,6,6,6,6,covid
2020-04-16,5,5,5,5,covid
2020-04-17,5,5,5,5,covid
2020-04-18,5,5,5,5,covid
2020-04-19,7,7,7,7,covid
2020-04-20,7,7,7,7,covid
2020-04-21,9,9,9,9,covid
2020-04-22,9,9,9,9,covid
2020-04-23,9,9,9,9,covid
2020-04-24,7,7,7,7,covid
2020-04-25,4,4,4,4,covid
2020-04-26,4,4,4,4,covid
2020-04-27,4,4,4,4,covid
2020-04-28,4,4,4,4,covid
2020-04-29,4,4,4,4,covid
2020-04-30,3,3,3,3,covid
2020-05-01,3,3,3,3,covid
2020-05-02,3,3,3,3,covid
2020-05-03,3,3,3,3,covid
2020-05-04,4,4,4,4,covid
2020-05-05,4,4,4,4,covid
2020-05-06,4,4,4,4,covid
2020-05-07,4,4,4,4,covid
2020-05-08,4,4,4,4,covid
2020-05-09,5,5,5,5,covid
2020-05-10,5,5,5,5,covid
2020-05-11,5,5,5,5,covid
2020-05-12,4,4,4,4,covid
2020-05-13,5,5,5,5,covid
2020-05-14,5,5,5,5,covid
2020-05-15,6,6,6,6,covid
2020-05-16,5,5,5,5,covid
2020-05-17,6,6,6,6,covid
2020-05-18,5,5,5,5,covid
2020-05-19,5,5,5,5,covid
2020-05-20,6,6,6,6,covid
2020-05-21,5,5,5,5,covid
2020-05-22,6,6,6,6,covid
2020-05-23,7,7,7,7,covid
2020-05-24,8,8,8,8,covid
2020-05-25,7,7,7,7,covid
2020-05-26,7,7,7,7,covid
2020-05-27,7,7,7,7,covid
2020-05-28,10,10,10,10,covid
2020-05-29,10,10,10,10,covid
2020-05-30,10,10,10,10,covid
2020-05-31,12,12,12,12,covid
2020-06-01,15,15,15,15,covid
2020-06-02,14,14,14,14,covid
2020-06-03,14,14,14,14,covid
2020-06-04,14,14,14,14,covid
2020-06-05,14,14,14,14,covid
2020-06-06,16,16,16,16,covid
2020-06-07,15,15,15,15,covid
2020-06-08,18,18,18,18,covid
2020-06-09,17,17,17,17,covid
2020-06-10,19,19,19,19,covid
2020-06-11,21,21,21,21,covid
2020-06-12,21,21,21,21,covid
2020-06-13,20,20,20,20,covid
2020-06-14,19,19,19,19,covid
2020-06-15,20,20,20,20,covid
2020-06-16,20,20,20,20,covid
2020-06-17,22,22,22,22,covid
2020-06-18,22,22,22,22,covid
2020-06-19,23,23,23,23,covid
2020-06-20,23,23,23,23,covid
2020-06-21,21,21,21,21,covid
2020-06-22,21,21,21,21,covid
2020-06-23,23,23,23,23,covid
2020-06-24,24,24,24,24,covid
2020-06-25,23,23,23,23,covid
2020-06-26,26,26,26,26,covid
2020-06-27,26,26,26,26,covid
2020-06-28,26,26,26,26,covid
2020-06-29,28,28,28,28,covid
2020-06-30,27,27,27,27,covid
2020-07-01,29,29,29,29,covid
2020-07-02,32,32,32,32,covid
2020-07-03,34,34,34,34,covid
2020-07-04,32,32,32,32,covid
2020-07-05,33,33,33,33,covid
2020-07-06,32,32,32,32,covid
2020-07-07,37,37,37,37,covid
2020-07-08,41,41,41,41,covid
2020-07-09,42,42,42,42,covid
2020-07-10,41,41,41,41,covid
2020-07-11,42,42,42,42,covid
2020-07-12,43,43,44,43,covid
2020-07-13,42,42,43,42,covid
2020-07-14,44,44,45,44,covid
2020-07-15,44,44,45,44,covid
2020-07-16,45,45,47,45,covid
2020-07-17,45,45,47,45,covid
2020-07-18,41,41,44,41,covid
2020-07-19,39,39,44,39,covid
2020-07-20,40,40,45,40,covid
2020-07-21,39,39,45,39,covid
2020-07-22,39,39,47,39,covid
2020-07-23,41,41,49,41,covid
2020-07-24,43,43,52,43,covid
2020-07-25,42,42,52,42,covid
2020-07-26,43,43,52,43,covid
2020-07-27,39,39,48,39,covid
2020-07-28,39,39,46,39,covid
2020-07-29,39,39,47,39,covid
2020-07-30,42,42,54,42,covid
2020-07-31,42,42,56,42,covid
2020-08-01,40,40,57,40,covid
2020-08-02,42,42,65,42,covid
2020-08-03,41,41,64,41,covid
2020-08-04,42,42,68,42,covid
2020-08-05,44,44,68,44,covid
2020-08-06,43,43,69,43,covid
2020-08-07,40,40,68,40,covid
2020-08-08,42,42,72,42,covid
2020-08-09,41,43,76,41,covid
2020-08-10,44,46,82,44,covid
2020-08-11,45,49,87,45,covid
2020-08-12,44,48,89,44,covid
2020-08-13,46,51,98,46,covid
2020-08-14,45,52,102,45,covid
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,2,2,2,2,srag
2020-03-10,2,2,2,2,srag
2020-03-11,3,3,3,3,srag
2020-03-12,2,2,2,2,srag
2020-03-13,2,2,2,2,srag
2020-03-14,2,2,2,2,srag
2020-03-15,2,2,2,2,srag
2020-03-16,2,2,2,2,srag
2020-03-17,3,3,3,3,srag
2020-03-18,3,3,3,3,srag
2020-03-19,5,5,5,5,srag
2020-03-20,5,5,5,5,srag
2020-03-21,3,3,3,3,srag
2020-03-22,2,2,2,2,srag
2020-03-23,2,2,2,2,srag
2020-03-24,3,3,3,3,srag
2020-03-25,3,3,3,3,srag
2020-03-26,2,2,2,2,srag
2020-03-27,3,3,3,3,srag
2020-03-28,4,4,4,4,srag
2020-03-29,7,7,7,7,srag
2020-03-30,10,10,10,10,srag
2020-03-31,9,9,9,9,srag
2020-04-01,10,10,10,10,srag
2020-04-02,11,11,11,11,srag
2020-04-03,12,12,12,12,srag
2020-04-04,14,14,14,14,srag
2020-04-05,15,15,15,15,srag
2020-04-06,16,16,16,16,srag
2020-04-07,18,18,18,18,srag
2020-04-08,18,18,18,18,srag
2020-04-09,18,18,18,18,srag
2020-04-10,17,17,17,17,srag
2020-04-11,18,18,18,18,srag
2020-04-12,21,21,21,21,srag
2020-04-13,20,20,20,20,srag
2020-04-14,21,21,21,21,srag
2020-04-15,23,23,23,23,srag
2020-04-16,21,21,21,21,srag
2020-04-17,22,22,22,22,srag
2020-04-18,20,20,20,20,srag
2020-04-19,23,23,23,23,srag
2020-04-20,23,23,23,23,srag
2020-04-21,26,26,26,26,srag
2020-04-22,23,23,23,23,srag
2020-04-23,24,24,24,24,srag
2020-04-24,23,23,23,23,srag
2020-04-25,21,21,21,21,srag
2020-04-26,20,20,20,20,srag
2020-04-27,20,20,20,20,srag
2020-04-28,21,21,21,21,srag
2020-04-29,25,25,25,25,srag
2020-04-30,21,21,21,21,srag
2020-05-01,21,21,21,21,srag
2020-05-02,19,19,19,19,srag
2020-05-03,17,17,17,17,srag
2020-05-04,17,17,17,17,srag
2020-05-05,17,17,17,17,srag
2020-05-06,20,20,20,20,srag
2020-05-07,21,21,21,21,srag
2020-05-08,20,20,20,20,srag
2020-05-09,19,19,19,19,srag
2020-05-10,19,19,19,19,srag
2020-05-11,21,21,21,21,srag
2020-05-12,23,23,23,23,srag
2020-05-13,24,24,24,24,srag
2020-05-14,21,21,21,21,srag
2020-05-15,23,23,23,23,srag
2020-05-16,24,24,24,24,srag
2020-05-17,26,26,26,26,srag
2020-05-18,21,21,21,21,srag
2020-05-19,21,21,21,21,srag
2020-05-20,26,26,26,26,srag
2020-05-21,27,27,27,27,srag
2020-05-22,28,28,28,28,srag
2020-05-23,28,28,28,28,srag
2020-05-24,27,27,27,27,srag
2020-05-25,27,27,27,27,srag
2020-05-26,30,30,30,30,srag
2020-05-27,30,30,30,30,srag
2020-05-28,32,32,32,32,srag
2020-05-29,30,30,30,30,srag
2020-05-30,30,30,30,30,srag
2020-05-31,33,33,33,33,srag
2020-06-01,36,36,36,36,srag
2020-06-02,37,37,37,37,srag
2020-06-03,35,35,35,35,srag
2020-06-04,35,35,35,35,srag
2020-06-05,35,35,35,35,srag
2020-06-06,38,38,38,38,srag
2020-06-07,39,39,39,39,srag
2020-06-08,45,45,45,45,srag
2020-06-09,43,43,43,43,srag
2020-06-10,45,45,45,45,srag
