date,observed,estimate,upper,lower,type
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,2,2,2,2,srag
2020-03-09,2,2,2,2,srag
2020-03-10,2,2,2,2,srag
2020-03-11,3,3,3,3,srag
2020-03-12,2,2,2,2,srag
2020-03-13,2,2,2,2,srag
2020-03-14,2,2,2,2,srag
2020-03-15,2,2,2,2,srag
2020-03-16,2,2,2,2,srag
2020-03-17,3,3,3,3,srag
2020-03-18,3,3,3,3,srag
2020-03-19,5,5,5,5,srag
2020-03-20,5,5,5,5,srag
2020-03-21,3,3,3,3,srag
2020-03-22,2,2,2,2,srag
2020-03-23,2,2,2,2,srag
2020-03-24,3,3,3,3,srag
2020-03-25,3,3,3,3,srag
2020-03-26,2,2,2,2,srag
2020-03-27,3,3,3,3,srag
2020-03-28,4,4,4,4,srag
2020-03-29,7,7,7,7,srag
2020-03-30,10,10,10,10,srag
2020-03-31,9,9,9,9,srag
2020-04-01,10,10,10,10,srag
2020-04-02,11,11,11,11,srag
2020-04-03,12,12,12,12,srag
2020-04-04,14,14,14,14,srag
2020-04-05,15,15,15,15,srag
2020-04-06,16,16,16,16,srag
2020-04-07,18,18,18,18,srag
2020-04-08,18,18,18,18,srag
2020-04-09,18,18,18,18,srag
2020-04-10,17,17,17,17,srag
2020-04-11,18,18,18,18,srag
2020-04-12,21,21,21,21,srag
2020-04-13,20,20,20,20,srag
2020-04-14,21,21,21,21,srag
2020-04-15,23,23,23,23,srag
2020-04-16,21,21,21,21,srag
2020-04-17,22,22,22,22,srag
2020-04-18,20,20,20,20,srag
2020-04-19,23,23,23,23,srag
2020-04-20,23,23,23,23,srag
2020-04-21,26,26,26,26,srag
2020-04-22,23,23,23,23,srag
2020-04-23,24,24,24,24,srag
2020-04-24,23,23,23,23,srag
2020-04-25,21,21,21,21,srag
2020-04-26,20,20,20,20,srag
2020-04-27,20,20,20,20,srag
2020-04-28,21,21,21,21,srag
2020-04-29,25,25,25,25,srag
2020-04-30,21,21,21,21,srag
2020-05-01,21,21,21,21,srag
2020-05-02,19,19,19,19,srag
2020-05-03,17,17,17,17,srag
2020-05-04,17,17,17,17,srag
2020-05-05,17,17,17,17,srag
2020-05-06,20,20,20,20,srag
2020-05-07,21,21,21,21,srag
2020-05-08,20,20,20,20,srag
2020-05-09,19,19,19,19,srag
2020-05-10,19,19,19,19,srag
2020-05-11,21,21,21,21,srag
2020-05-12,23,23,23,23,srag
2020-05-13,24,24,24,24,srag
2020-05-14,21,21,21,21,srag
2020-05-15,22,22,22,22,srag
2020-05-16,23,23,23,23,srag
2020-05-17,25,25,25,25,srag
2020-05-18,21,21,21,21,srag
2020-05-19,21,21,21,21,srag
2020-05-20,26,26,26,26,srag
2020-05-21,27,27,27,27,srag
2020-05-22,28,28,28,28,srag
2020-05-23,28,28,28,28,srag
2020-05-24,27,27,27,27,srag
2020-05-25,27,27,27,27,srag
2020-05-26,30,30,30,30,srag
2020-05-27,31,31,31,31,srag
2020-05-28,33,33,33,33,srag
2020-05-29,31,31,31,31,srag
2020-05-30,31,31,31,31,srag
2020-05-31,34,34,34,34,srag
2020-06-01,37,37,37,37,srag
2020-06-02,38,38,38,38,srag
2020-06-03,36,36,36,36,srag
2020-06-04,36,36,36,36,srag
2020-06-05,36,36,36,36,srag
2020-06-06,39,39,39,39,srag
2020-06-07,39,39,39,39,srag
2020-06-08,45,45,45,45,srag
2020-06-09,43,43,43,43,srag
2020-06-10,45,45,45,45,srag
2020-06-11,44,44,44,44,srag
2020-06-12,45,45,45,45,srag
2020-06-13,48,48,48,48,srag
2020-06-14,48,48,48,48,srag
2020-06-15,45,45,45,45,srag
2020-06-16,46,46,46,46,srag
2020-06-17,49,49,49,49,srag
2020-06-18,49,49,49,49,srag
2020-06-19,50,50,50,50,srag
2020-06-20,53,53,53,53,srag
2020-06-21,51,51,51,51,srag
2020-06-22,47,47,47,47,srag
2020-06-23,48,48,48,48,srag
2020-06-24,50,50,50,50,srag
2020-06-25,51,51,51,51,srag
2020-06-26,55,55,55,55,srag
2020-06-27,57,57,57,57,srag
2020-06-28,61,61,61,61,srag
2020-06-29,63,63,63,63,srag
2020-06-30,62,62,62,62,srag
2020-07-01,66,66,66,66,srag
2020-07-02,66,66,66,66,srag
2020-07-03,68,68,68,68,srag
2020-07-04,67,67,67,67,srag
2020-07-05,70,70,70,70,srag
2020-07-06,70,70,70,70,srag
2020-07-07,75,75,75,75,srag
2020-07-08,79,79,79,79,srag
2020-07-09,81,81,81,81,srag
2020-07-10,83,83,83,83,srag
2020-07-11,84,84,84,84,srag
2020-07-12,84,84,84,84,srag
2020-07-13,85,85,85,85,srag
2020-07-14,87,87,87,87,srag
2020-07-15,85,85,85,85,srag
2020-07-16,85,85,85,85,srag
2020-07-17,86,86,86,86,srag
2020-07-18,81,81,82,81,srag
2020-07-19,80,80,82,80,srag
2020-07-20,81,81,83,81,srag
2020-07-21,82,82,85,82,srag
2020-07-22,80,80,83,80,srag
2020-07-23,83,83,86,83,srag
2020-07-24,87,87,90,87,srag
2020-07-25,88,88,93,88,srag
2020-07-26,89,89,95,89,srag
2020-07-27,86,86,95,86,srag
2020-07-28,88,88,96,88,srag
2020-07-29,89,89,98,89,srag
2020-07-30,93,93,106,93,srag
2020-07-31,96,96,111,96,srag
2020-08-01,94,94,115,94,srag
2020-08-02,94,94,117,94,srag
2020-08-03,95,95,122,95,srag
2020-08-04,98,98,128,98,srag
2020-08-05,105,105,137,105,srag
2020-08-06,103,103,140,103,srag
2020-08-07,102,102,140,102,srag
2020-08-08,106,106,143,106,srag
2020-08-09,106,107,145,106,srag
2020-08-10,111,114,151,111,srag
2020-08-11,111,115,151,111,srag
2020-08-12,107,111,149,107,srag
2020-08-13,112,116,156,112,srag
2020-08-14,115,120,166,115,srag
2020-08-15,115,122,168,115,srag
2020-08-16,115,122,170,115,srag
2020-08-17,111,119,168,111,srag
2020-08-18,116,125,176,116,srag
2020-08-19,117,131,186,117,srag
2020-08-20,116,130,196,116,srag
2020-08-21,113,130,201,113,srag
2020-08-22,113,128,206,113,srag
2020-08-23,108,126,204,108,srag
