date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,2,2,2,2,covid
2020-03-25,2,2,2,2,covid
2020-03-26,3,3,3,3,covid
2020-03-27,3,3,3,3,covid
2020-03-28,4,4,4,4,covid
2020-03-29,5,5,5,5,covid
2020-03-30,7,7,7,7,covid
2020-03-31,7,7,7,7,covid
2020-04-01,7,7,7,7,covid
2020-04-02,8,8,8,8,covid
2020-04-03,9,9,9,9,covid
2020-04-04,9,9,9,9,covid
2020-04-05,10,10,10,10,covid
2020-04-06,11,11,11,11,covid
2020-04-07,11,11,11,11,covid
2020-04-08,10,10,10,10,covid
2020-04-09,8,8,8,8,covid
2020-04-10,9,9,9,9,covid
2020-04-11,9,9,9,9,covid
2020-04-12,9,9,9,9,covid
2020-04-13,8,8,8,8,covid
2020-04-14,9,9,9,9,covid
2020-04-15,11,11,11,11,covid
2020-04-16,10,10,10,10,covid
2020-04-17,11,11,11,11,covid
2020-04-18,12,12,12,12,covid
2020-04-19,14,14,14,14,covid
2020-04-20,15,15,15,15,covid
2020-04-21,17,17,17,17,covid
2020-04-22,17,17,17,17,covid
2020-04-23,18,18,18,18,covid
2020-04-24,16,16,16,16,covid
2020-04-25,15,15,15,15,covid
2020-04-26,15,15,15,15,covid
2020-04-27,13,13,13,13,covid
2020-04-28,13,13,13,13,covid
2020-04-29,11,11,11,11,covid
2020-04-30,8,8,8,8,covid
2020-05-01,8,8,8,8,covid
2020-05-02,11,11,11,11,covid
2020-05-03,10,10,10,10,covid
2020-05-04,10,10,10,10,covid
2020-05-05,10,10,10,10,covid
2020-05-06,14,14,14,14,covid
2020-05-07,15,15,15,15,covid
2020-05-08,16,16,16,16,covid
2020-05-09,19,19,19,19,covid
2020-05-10,20,20,20,20,covid
2020-05-11,20,20,20,20,covid
2020-05-12,21,21,21,21,covid
2020-05-13,24,24,24,24,covid
2020-05-14,25,25,25,25,covid
2020-05-15,25,25,25,25,covid
2020-05-16,26,26,26,26,covid
2020-05-17,27,27,27,27,covid
2020-05-18,27,27,27,27,covid
2020-05-19,30,30,30,30,covid
2020-05-20,36,36,36,36,covid
2020-05-21,37,37,37,37,covid
2020-05-22,36,36,36,36,covid
2020-05-23,38,38,38,38,covid
2020-05-24,37,37,37,37,covid
2020-05-25,38,38,38,38,covid
2020-05-26,45,45,45,45,covid
2020-05-27,50,50,50,50,covid
2020-05-28,50,50,50,50,covid
2020-05-29,55,55,55,55,covid
2020-05-30,50,50,50,50,covid
2020-05-31,51,51,51,51,covid
2020-06-01,58,58,58,58,covid
2020-06-02,55,55,55,55,covid
2020-06-03,54,54,54,54,covid
2020-06-04,51,51,51,51,covid
2020-06-05,50,50,50,50,covid
2020-06-06,52,52,52,52,covid
2020-06-07,52,52,52,52,covid
2020-06-08,53,53,53,53,covid
2020-06-09,54,54,54,54,covid
2020-06-10,53,53,53,53,covid
2020-06-11,60,60,60,60,covid
2020-06-12,66,66,66,66,covid
2020-06-13,64,64,64,64,covid
2020-06-14,65,65,65,65,covid
2020-06-15,66,66,66,66,covid
2020-06-16,63,63,63,63,covid
2020-06-17,61,61,61,61,covid
2020-06-18,59,59,59,59,covid
2020-06-19,57,57,57,57,covid
2020-06-20,58,58,58,58,covid
2020-06-21,57,57,57,57,covid
2020-06-22,60,60,60,60,covid
2020-06-23,60,60,60,60,covid
2020-06-24,62,62,62,62,covid
2020-06-25,63,63,63,63,covid
2020-06-26,65,65,65,65,covid
2020-06-27,59,59,59,59,covid
2020-06-28,60,60,60,60,covid
2020-06-29,65,65,65,65,covid
2020-06-30,76,76,76,76,covid
2020-07-01,75,75,75,75,covid
2020-07-02,83,83,83,83,covid
2020-07-03,84,84,84,84,covid
2020-07-04,84,84,85,84,covid
2020-07-05,84,84,85,84,covid
2020-07-06,88,88,90,88,covid
2020-07-07,88,88,89,88,covid
2020-07-08,95,95,97,95,covid
2020-07-09,96,96,99,96,covid
2020-07-10,98,98,103,98,covid
2020-07-11,100,100,108,100,covid
2020-07-12,99,99,112,99,covid
2020-07-13,104,104,118,104,covid
2020-07-14,108,108,124,108,covid
2020-07-15,110,110,129,110,covid
2020-07-16,109,109,131,109,covid
2020-07-17,111,111,136,111,covid
2020-07-18,112,112,143,112,covid
2020-07-19,109,109,143,109,covid
2020-07-20,114,114,150,114,covid
2020-07-21,114,114,156,114,covid
2020-07-22,116,116,168,116,covid
2020-07-23,112,112,163,112,covid
2020-07-24,107,107,164,107,covid
2020-07-25,106,106,174,106,covid
2020-07-26,111,112,186,111,covid
2020-07-27,109,110,190,109,covid
2020-07-28,99,102,183,99,covid
2020-07-29,101,107,204,101,covid
2020-07-30,102,108,219,102,covid
2020-07-31,102,110,229,102,covid
2020-08-01,98,109,235,98,covid
2020-08-02,100,113,245,100,covid
2020-08-03,99,117,268,99,covid
2020-08-04,100,120,280,100,covid
2020-08-05,98,122,292,98,covid
2020-08-06,90,117,295,90,covid
2020-08-07,85,114,303,85,covid
2020-03-01,5,5,5,5,srag
2020-03-02,5,5,5,5,srag
2020-03-03,6,6,6,6,srag
2020-03-04,5,5,5,5,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,7,7,7,7,srag
2020-03-08,7,7,7,7,srag
2020-03-09,8,8,8,8,srag
2020-03-10,8,8,8,8,srag
2020-03-11,9,9,9,9,srag
2020-03-12,7,7,7,7,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,10,10,10,10,srag
2020-03-17,12,12,12,12,srag
2020-03-18,16,16,16,16,srag
2020-03-19,19,19,19,19,srag
2020-03-20,21,21,21,21,srag
2020-03-21,19,19,19,19,srag
2020-03-22,20,20,20,20,srag
2020-03-23,24,24,24,24,srag
2020-03-24,26,26,26,26,srag
2020-03-25,29,29,29,29,srag
2020-03-26,30,30,30,30,srag
2020-03-27,36,36,36,36,srag
2020-03-28,39,39,39,39,srag
2020-03-29,42,42,42,42,srag
2020-03-30,47,47,47,47,srag
2020-03-31,44,44,44,44,srag
2020-04-01,47,47,47,47,srag
2020-04-02,49,49,49,49,srag
2020-04-03,54,54,54,54,srag
2020-04-04,55,55,55,55,srag
2020-04-05,58,58,58,58,srag
2020-04-06,54,54,54,54,srag
2020-04-07,56,56,56,56,srag
2020-04-08,59,59,59,59,srag
2020-04-09,57,57,57,57,srag
2020-04-10,63,63,63,63,srag
2020-04-11,66,66,66,66,srag
2020-04-12,67,67,67,67,srag
2020-04-13,72,72,72,72,srag
2020-04-14,77,77,77,77,srag
2020-04-15,79,79,79,79,srag
2020-04-16,77,77,77,77,srag
2020-04-17,78,78,78,78,srag
2020-04-18,74,74,74,74,srag
2020-04-19,76,76,76,76,srag
2020-04-20,83,83,83,83,srag
2020-04-21,82,82,82,82,srag
2020-04-22,85,85,85,85,srag
2020-04-23,80,80,80,80,srag
2020-04-24,80,80,80,80,srag
2020-04-25,74,74,74,74,srag
2020-04-26,75,75,75,75,srag
2020-04-27,75,75,75,75,srag
2020-04-28,75,75,75,75,srag
2020-04-29,72,72,72,72,srag
2020-04-30,64,64,64,64,srag
2020-05-01,61,61,61,61,srag
2020-05-02,60,60,60,60,srag
2020-05-03,61,61,61,61,srag
2020-05-04,66,66,66,66,srag
2020-05-05,65,65,65,65,srag
2020-05-06,75,75,75,75,srag
2020-05-07,77,77,77,77,srag
2020-05-08,85,85,85,85,srag
2020-05-09,82,82,82,82,srag
2020-05-10,81,81,81,81,srag
2020-05-11,83,83,83,83,srag
2020-05-12,94,94,94,94,srag
2020-05-13,99,99,99,99,srag
2020-05-14,104,104,104,104,srag
2020-05-15,102,102,102,102,srag
2020-05-16,104,104,104,104,srag
2020-05-17,106,106,106,106,srag
2020-05-18,105,105,105,105,srag
2020-05-19,106,106,106,106,srag
2020-05-20,114,114,114,114,srag
2020-05-21,114,114,114,114,srag
2020-05-22,114,114,114,114,srag
2020-05-23,112,112,112,112,srag
2020-05-24,110,110,110,110,srag
2020-05-25,111,111,111,111,srag
2020-05-26,125,125,125,125,srag
2020-05-27,124,124,124,124,srag
2020-05-28,122,122,122,122,srag
2020-05-29,118,118,118,118,srag
2020-05-30,115,115,115,115,srag
2020-05-31,115,115,115,115,srag
2020-06-01,125,125,125,125,srag
2020-06-02,129,129,129,129,srag
2020-06-03,126,126,126,126,srag
2020-06-04,129,129,129,129,srag
2020-06-05,133,133,133,133,srag
2020-06-06,128,128,128,128,srag
2020-06-07,127,127,127,127,srag
2020-06-08,138,138,138,138,srag
2020-06-09,141,141,141,141,srag
2020-06-10,135,135,135,135,srag
2020-06-11,136,136,136,136,srag
2020-06-12,146,146,146,146,srag
2020-06-13,149,149,149,149,srag
2020-06-14,149,149,149,149,srag
2020-06-15,155,155,155,155,srag
2020-06-16,145,145,145,145,srag
2020-06-17,142,142,142,142,srag
