"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,3,NA,3,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,7,NA,7,NA,NA,NA
2020-06-28,6,NA,6,NA,NA,NA
2020-07-05,12,NA,12,NA,NA,NA
2020-07-12,13,NA,13,NA,NA,NA
2020-07-19,14,NA,14,NA,NA,NA
2020-07-26,17,NA,17,NA,NA,NA
2020-08-02,17,NA,17,NA,NA,NA
2020-08-09,23,NA,23,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,22,NA,22,NA,NA,NA
2020-08-30,26,NA,26,NA,NA,NA
2020-09-06,21,NA,21,NA,NA,NA
2020-09-13,27,NA,27,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,15,NA,15,NA,NA,NA
2020-10-04,20,NA,20,NA,NA,NA
2020-10-11,29,NA,29,NA,NA,NA
2020-10-18,17,NA,17,NA,NA,NA
2020-10-25,9,NA,9,NA,NA,NA
2020-11-01,8,NA,8,NA,NA,NA
2020-11-08,10,NA,10,NA,NA,NA
2020-11-15,14,NA,14,NA,NA,NA
2020-11-22,15,NA,15,NA,NA,NA
2020-11-29,12,NA,12,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,15,NA,15,NA,NA,NA
2020-12-20,7,NA,7,NA,NA,NA
2020-12-27,14,NA,14,NA,NA,NA
2021-01-03,16,NA,16,NA,NA,NA
2021-01-10,11,NA,11,NA,NA,NA
2021-01-17,29,NA,29,NA,NA,NA
2021-01-24,27,NA,27,NA,NA,NA
2021-01-31,45,NA,45,NA,NA,NA
2021-02-07,58,NA,58,NA,NA,NA
2021-02-14,65,NA,65,NA,NA,NA
2021-02-21,83,NA,83,NA,NA,NA
2021-02-28,75,NA,75,NA,NA,NA
2021-03-07,104,NA,104,NA,NA,NA
2021-03-14,114,NA,114,NA,NA,NA
2021-03-21,100,NA,100,NA,NA,NA
2021-03-28,108,NA,108,NA,NA,NA
2021-04-04,86,NA,86,NA,NA,NA
2021-04-11,71,NA,71,NA,NA,NA
2021-04-18,79,NA,79,NA,NA,NA
2021-04-25,74,NA,74,NA,NA,NA
2021-05-02,NA,92,92,NA,92,96
2021-05-09,NA,83,83,NA,83,87
2021-05-16,NA,65,65,NA,64,69
2021-05-23,NA,92,92,NA,90,96
2021-05-30,NA,100,100,NA,98,106
2021-06-06,NA,85,85,NA,82,90
2021-06-13,NA,68,68,NA,64,73
2021-06-20,NA,67,67,NA,61,74
2021-06-27,NA,67,67,NA,53,82
