"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,8,NA,8,NA,NA,NA
2020-03-22,33,NA,33,NA,NA,NA
2020-03-29,119,NA,119,NA,NA,NA
2020-04-05,157,NA,157,NA,NA,NA
2020-04-12,185,NA,185,NA,NA,NA
2020-04-19,184,NA,184,NA,NA,NA
2020-04-26,192,NA,192,NA,NA,NA
2020-05-03,229,NA,229,NA,NA,NA
2020-05-10,215,NA,215,NA,NA,NA
2020-05-17,242,NA,242,NA,NA,NA
2020-05-24,275,NA,275,NA,NA,NA
2020-05-31,312,NA,312,NA,NA,NA
2020-06-07,355,NA,355,NA,NA,NA
2020-06-14,454,NA,454,NA,NA,NA
2020-06-21,457,NA,457,NA,NA,NA
2020-06-28,588,NA,588,NA,NA,NA
2020-07-05,704,NA,704,NA,NA,NA
2020-07-12,768,NA,768,NA,NA,NA
2020-07-19,786,NA,786,NA,NA,NA
2020-07-26,850,NA,850,NA,NA,NA
2020-08-02,826,NA,826,NA,NA,NA
2020-08-09,769,NA,769,NA,NA,NA
2020-08-16,812,NA,812,NA,NA,NA
2020-08-23,735,NA,735,NA,NA,NA
2020-08-30,762,NA,762,NA,NA,NA
2020-09-06,704,NA,704,NA,NA,NA
2020-09-13,695,NA,695,NA,NA,NA
2020-09-20,656,NA,656,NA,NA,NA
2020-09-27,657,NA,657,NA,NA,NA
2020-10-04,742,NA,742,NA,NA,NA
2020-10-11,679,NA,679,NA,NA,NA
2020-10-18,496,NA,496,NA,NA,NA
2020-10-25,461,NA,461,NA,NA,NA
2020-11-01,398,NA,398,NA,NA,NA
2020-11-08,424,NA,424,NA,NA,NA
2020-11-15,448,NA,448,NA,NA,NA
2020-11-22,445,NA,445,NA,NA,NA
2020-11-29,498,NA,498,NA,NA,NA
2020-12-06,593,NA,593,NA,NA,NA
2020-12-13,738,NA,738,NA,NA,NA
2020-12-20,851,NA,851,NA,NA,NA
2020-12-27,844,NA,844,NA,NA,NA
2021-01-03,854,NA,854,NA,NA,NA
2021-01-10,906,NA,906,NA,NA,NA
2021-01-17,1058,NA,1058,NA,NA,NA
2021-01-24,1083,NA,1083,NA,NA,NA
2021-01-31,1149,NA,1149,NA,NA,NA
2021-02-07,1049,NA,1049,NA,NA,NA
2021-02-14,954,NA,954,NA,NA,NA
2021-02-21,1073,NA,1073,NA,NA,NA
2021-02-28,1113,NA,1113,NA,NA,NA
2021-03-07,1404,NA,1404,NA,NA,NA
2021-03-14,1652,NA,1652,NA,NA,NA
2021-03-21,2183,NA,2183,NA,NA,NA
2021-03-28,2957,NA,2957,NA,NA,NA
2021-04-04,3104,NA,3104,NA,NA,NA
2021-04-11,2699,NA,2699,NA,NA,NA
2021-04-18,2432,NA,2432,NA,NA,NA
2021-04-25,2057,NA,2057,NA,NA,NA
2021-05-02,1848,NA,1848,NA,NA,NA
2021-05-09,1624,NA,1624,NA,NA,NA
2021-05-16,1511,NA,1511,NA,NA,NA
2021-05-23,1640,NA,1640,NA,NA,NA
2021-05-30,1551,NA,1551,NA,NA,NA
2021-06-06,1521,NA,1521,NA,NA,NA
2021-06-13,1527,NA,1527,NA,NA,NA
2021-06-20,1384,NA,1384,NA,NA,NA
2021-06-27,1258,NA,1258,NA,NA,NA
2021-07-04,1115,NA,1115,NA,NA,NA
2021-07-11,1016,NA,1016,NA,NA,NA
2021-07-18,906,NA,906,NA,NA,NA
2021-07-25,854,NA,854,NA,NA,NA
2021-08-01,741,NA,741,NA,NA,NA
2021-08-08,731,NA,731,NA,NA,NA
2021-08-15,642,NA,642,NA,NA,NA
2021-08-22,546,NA,546,NA,NA,NA
2021-08-29,513,NA,513,NA,NA,NA
2021-09-05,445,NA,445,NA,NA,NA
2021-09-12,418,NA,418,NA,NA,NA
2021-09-19,378,NA,378,NA,NA,NA
2021-09-26,360,NA,360,NA,NA,NA
2021-10-03,358,NA,358,NA,NA,NA
2021-10-10,328,NA,328,NA,NA,NA
2021-10-17,281,NA,281,NA,NA,NA
2021-10-24,256,NA,256,NA,NA,NA
2021-10-31,238,NA,238,NA,NA,NA
2021-11-07,238,NA,238,NA,NA,NA
2021-11-14,183,NA,183,NA,NA,NA
2021-11-21,184,NA,184,NA,NA,NA
2021-11-28,161,NA,161,NA,NA,NA
2021-12-05,166,NA,166,NA,NA,NA
2021-12-12,149,NA,149,NA,NA,NA
2021-12-19,125,NA,125,NA,NA,NA
2021-12-26,137,NA,137,NA,NA,NA
2022-01-02,157,NA,157,NA,NA,NA
2022-01-09,235,NA,235,NA,NA,NA
2022-01-16,354,NA,354,NA,NA,NA
2022-01-23,622,NA,622,NA,NA,NA
2022-01-30,881,NA,881,NA,NA,NA
2022-02-06,895,NA,895,NA,NA,NA
2022-02-13,834,NA,834,NA,NA,NA
2022-02-20,629,NA,629,NA,NA,NA
2022-02-27,535,NA,535,NA,NA,NA
2022-03-06,437,NA,437,NA,NA,NA
2022-03-13,279,NA,279,NA,NA,NA
2022-03-20,241,NA,241,NA,NA,NA
2022-03-27,165,NA,165,NA,NA,NA
2022-04-03,152,NA,152,NA,NA,NA
2022-04-10,107,NA,107,NA,NA,NA
2022-04-17,74,NA,74,NA,NA,NA
2022-04-24,74,NA,74,NA,NA,NA
2022-05-01,74,NA,74,NA,NA,NA
2022-05-08,52,NA,52,NA,NA,NA
2022-05-15,59,NA,59,NA,NA,NA
2022-05-22,79,NA,79,NA,NA,NA
2022-05-29,100,NA,100,NA,NA,NA
2022-06-05,157,NA,157,NA,NA,NA
2022-06-12,199,NA,199,NA,NA,NA
2022-06-19,203,NA,203,NA,NA,NA
2022-06-26,278,NA,278,NA,NA,NA
2022-07-03,279,NA,279,NA,NA,NA
2022-07-10,299,NA,299,NA,NA,NA
2022-07-17,275,NA,275,NA,NA,NA
2022-07-24,258,NA,258,NA,NA,NA
