"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,5,NA,5,NA,NA,NA
2020-04-05,7,NA,7,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,16,NA,16,NA,NA,NA
2020-04-26,28,NA,28,NA,NA,NA
2020-05-03,42,NA,42,NA,NA,NA
2020-05-10,61,NA,61,NA,NA,NA
2020-05-17,53,NA,53,NA,NA,NA
2020-05-24,64,NA,64,NA,NA,NA
2020-05-31,56,NA,56,NA,NA,NA
2020-06-07,56,NA,56,NA,NA,NA
2020-06-14,37,NA,37,NA,NA,NA
2020-06-21,31,NA,31,NA,NA,NA
2020-06-28,20,NA,20,NA,NA,NA
2020-07-05,22,NA,22,NA,NA,NA
2020-07-12,26,NA,26,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,21,NA,21,NA,NA,NA
2020-08-02,17,NA,17,NA,NA,NA
2020-08-09,22,NA,22,NA,NA,NA
2020-08-16,19,NA,19,NA,NA,NA
2020-08-23,8,NA,8,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,5,NA,5,NA,NA,NA
2020-09-13,13,NA,13,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,12,NA,12,NA,NA,NA
2020-10-04,28,NA,28,NA,NA,NA
2020-10-11,24,NA,24,NA,NA,NA
2020-10-18,52,NA,52,NA,NA,NA
2020-10-25,54,NA,54,NA,NA,NA
2020-11-01,62,NA,62,NA,NA,NA
2020-11-08,54,NA,54,NA,NA,NA
2020-11-15,53,NA,53,NA,NA,NA
2020-11-22,58,NA,58,NA,NA,NA
2020-11-29,59,NA,59,NA,NA,NA
2020-12-06,67,NA,67,NA,NA,NA
2020-12-13,68,NA,68,NA,NA,NA
2020-12-20,56,NA,56,NA,NA,NA
2020-12-27,NA,33,33,NA,33,34
2021-01-03,NA,36,36,NA,35,40
2021-01-10,NA,51,51,NA,48,58
2021-01-17,NA,33,33,NA,27,41
2021-01-24,NA,39,39,NA,31,51
2021-01-31,NA,58,58,NA,44,79
2021-02-07,NA,67,67,NA,46,101
2021-02-14,NA,62,62,NA,33,122
2021-02-21,NA,59,59,NA,25,151
