"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-24,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,5,NA,5,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,14,NA,14,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,9,NA,9,NA,NA,NA
2020-07-26,13,NA,13,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,8,NA,8,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,12,NA,12,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,9,NA,9,NA,NA,NA
2020-09-27,5,NA,5,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,6,NA,6,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,7,NA,7,NA,NA,NA
2021-01-17,9,NA,9,NA,NA,NA
2021-01-24,7,NA,7,NA,NA,NA
2021-01-31,1,NA,1,NA,NA,NA
2021-02-07,8,NA,8,NA,NA,NA
2021-02-14,14,NA,14,NA,NA,NA
2021-02-21,4,NA,4,NA,NA,NA
2021-02-28,NA,9,9,NA,9,10
2021-03-07,NA,7,7,NA,7,9
2021-03-14,NA,23,23,NA,23,27
2021-03-21,NA,17,17,NA,17,22
2021-03-28,NA,31,31,NA,30,38
2021-04-04,NA,35,35,NA,33,42
2021-04-11,NA,32,32,NA,28,40
2021-04-18,NA,34,34,NA,29,44
2021-04-25,NA,44,44,NA,29,69
