"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-24,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,5,NA,5,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,14,NA,14,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,9,NA,9,NA,NA,NA
2020-07-26,13,NA,13,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,8,NA,8,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,12,NA,12,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,9,NA,9,NA,NA,NA
2020-09-27,5,NA,5,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,6,NA,6,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,NA,13,13,NA,13,13
2021-01-10,NA,7,7,NA,7,8
2021-01-17,NA,9,9,NA,9,11
2021-01-24,NA,6,6,NA,6,7
2021-01-31,NA,1,1,NA,1,3
2021-02-07,NA,9,9,NA,8,11
2021-02-14,NA,15,15,NA,14,18
2021-02-21,NA,6,6,NA,4,10
2021-02-28,NA,11,11,NA,6,24
