"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,5,NA,5,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,1,NA,1,NA,NA,NA
2020-05-24,2,NA,2,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,9,NA,9,NA,NA,NA
2020-06-14,6,NA,6,NA,NA,NA
2020-06-21,9,NA,9,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,20,NA,20,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,12,NA,12,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,13,NA,13,NA,NA,NA
2020-08-16,12,NA,12,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,18,NA,18,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,8,NA,8,NA,NA,NA
2020-09-20,11,NA,11,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,8,NA,8,NA,NA,NA
2020-10-11,6,NA,6,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,6,NA,6,NA,NA,NA
2020-11-22,7,NA,7,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,6,NA,6,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,7,NA,7,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,14,NA,14,NA,NA,NA
2021-01-10,7,NA,7,NA,NA,NA
2021-01-17,12,NA,12,NA,NA,NA
2021-01-24,8,NA,8,NA,NA,NA
2021-01-31,3,NA,3,NA,NA,NA
2021-02-07,12,NA,12,NA,NA,NA
2021-02-14,16,NA,16,NA,NA,NA
2021-02-21,5,NA,5,NA,NA,NA
2021-02-28,NA,9,9,NA,9,10
2021-03-07,NA,7,7,NA,7,10
2021-03-14,NA,24,24,NA,23,28
2021-03-21,NA,18,18,NA,17,24
2021-03-28,NA,33,33,NA,31,41
2021-04-04,NA,36,36,NA,33,45
2021-04-11,NA,35,35,NA,31,44
2021-04-18,NA,39,39,NA,33,50
2021-04-25,NA,50,50,NA,33,78
