"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,10,NA,10,NA,NA,NA
2020-03-22,18,NA,18,NA,NA,NA
2020-03-29,26,NA,26,NA,NA,NA
2020-04-05,42,NA,42,NA,NA,NA
2020-04-12,82,NA,82,NA,NA,NA
2020-04-19,159,NA,159,NA,NA,NA
2020-04-26,206,NA,206,NA,NA,NA
2020-05-03,239,NA,239,NA,NA,NA
2020-05-10,232,NA,232,NA,NA,NA
2020-05-17,221,NA,221,NA,NA,NA
2020-05-24,127,NA,127,NA,NA,NA
2020-05-31,100,NA,100,NA,NA,NA
2020-06-07,73,NA,73,NA,NA,NA
2020-06-14,59,NA,59,NA,NA,NA
2020-06-21,37,NA,37,NA,NA,NA
2020-06-28,35,NA,35,NA,NA,NA
2020-07-05,56,NA,56,NA,NA,NA
2020-07-12,40,NA,40,NA,NA,NA
2020-07-19,44,NA,44,NA,NA,NA
2020-07-26,43,NA,43,NA,NA,NA
2020-08-02,33,NA,33,NA,NA,NA
2020-08-09,18,NA,18,NA,NA,NA
2020-08-16,15,NA,15,NA,NA,NA
2020-08-23,11,NA,11,NA,NA,NA
2020-08-30,11,NA,11,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,12,NA,12,NA,NA,NA
2020-09-20,9,NA,9,NA,NA,NA
2020-09-27,5,NA,5,NA,NA,NA
2020-10-04,15,NA,15,NA,NA,NA
2020-10-11,9,NA,9,NA,NA,NA
2020-10-18,13,NA,13,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,15,NA,15,NA,NA,NA
2020-11-08,15,NA,15,NA,NA,NA
2020-11-15,10,NA,10,NA,NA,NA
2020-11-22,22,NA,22,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,15,NA,15,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,9,NA,9,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,21,NA,21,NA,NA,NA
2021-01-10,6,NA,5,NA,NA,NA
2021-01-17,NA,9,9,NA,9,10
2021-01-24,NA,12,12,NA,12,15
2021-01-31,NA,7,7,NA,6,12
2021-02-07,NA,9,9,NA,7,14
2021-02-14,NA,5,5,NA,3,10
2021-02-21,NA,8,8,NA,5,13
2021-02-28,NA,10,10,NA,6,17
2021-03-07,NA,10,10,NA,5,20
2021-03-14,NA,9,9,NA,2,22
