"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,6,NA,6,NA,NA,NA
2020-04-19,8,NA,8,NA,NA,NA
2020-04-26,18,NA,18,NA,NA,NA
2020-05-03,18,NA,18,NA,NA,NA
2020-05-10,18,NA,18,NA,NA,NA
2020-05-17,31,NA,31,NA,NA,NA
2020-05-24,40,NA,40,NA,NA,NA
2020-05-31,41,NA,41,NA,NA,NA
2020-06-07,36,NA,36,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,34,NA,34,NA,NA,NA
2020-06-28,38,NA,38,NA,NA,NA
2020-07-05,35,NA,35,NA,NA,NA
2020-07-12,23,NA,23,NA,NA,NA
2020-07-19,22,NA,22,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,11,NA,11,NA,NA,NA
2020-08-09,16,NA,16,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,11,NA,11,NA,NA,NA
2020-08-30,11,NA,11,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,5,NA,5,NA,NA,NA
2020-09-20,6,NA,6,NA,NA,NA
2020-09-27,9,NA,9,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,6,NA,6,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,12,NA,12,NA,NA,NA
2020-11-22,14,NA,14,NA,NA,NA
2020-11-29,14,NA,14,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,13,NA,13,NA,NA,NA
2020-12-20,8,NA,8,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,12,NA,12,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,10,NA,10,NA,NA,NA
2021-01-31,9,NA,9,NA,NA,NA
2021-02-07,13,NA,13,NA,NA,NA
2021-02-14,6,NA,6,NA,NA,NA
2021-02-21,8,NA,8,NA,NA,NA
2021-02-28,6,NA,6,NA,NA,NA
2021-03-07,8,NA,8,NA,NA,NA
2021-03-14,11,NA,11,NA,NA,NA
2021-03-21,23,NA,23,NA,NA,NA
2021-03-28,31,NA,31,NA,NA,NA
2021-04-04,55,NA,55,NA,NA,NA
2021-04-11,46,NA,46,NA,NA,NA
2021-04-18,48,NA,48,NA,NA,NA
2021-04-25,37,NA,37,NA,NA,NA
2021-05-02,36,NA,36,NA,NA,NA
2021-05-09,21,NA,21,NA,NA,NA
2021-05-16,26,NA,26,NA,NA,NA
2021-05-23,28,NA,28,NA,NA,NA
2021-05-30,19,NA,19,NA,NA,NA
2021-06-06,21,NA,21,NA,NA,NA
2021-06-13,5,NA,5,NA,NA,NA
2021-06-20,5,NA,5,NA,NA,NA
2021-06-27,8,NA,8,NA,NA,NA
2021-07-04,7,NA,7,NA,NA,NA
2021-07-11,7,NA,7,NA,NA,NA
2021-07-18,4,NA,4,NA,NA,NA
2021-07-25,4,NA,4,NA,NA,NA
2021-08-01,3,NA,3,NA,NA,NA
2021-08-08,3,NA,3,NA,NA,NA
2021-08-22,2,NA,2,NA,NA,NA
2021-08-29,3,NA,3,NA,NA,NA
2021-09-05,3,NA,3,NA,NA,NA
2021-09-12,2,NA,2,NA,NA,NA
2021-09-19,5,NA,5,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,3,NA,3,NA,NA,NA
2021-10-10,5,NA,5,NA,NA,NA
2021-10-17,7,NA,7,NA,NA,NA
2021-10-24,4,NA,4,NA,NA,NA
2021-10-31,7,NA,7,NA,NA,NA
2021-11-07,4,NA,4,NA,NA,NA
2021-11-14,3,NA,3,NA,NA,NA
2021-11-21,3,NA,3,NA,NA,NA
2021-11-28,2,NA,2,NA,NA,NA
2021-12-05,1,NA,1,NA,NA,NA
2021-12-12,4,NA,4,NA,NA,NA
2021-12-26,2,NA,2,NA,NA,NA
2022-01-02,1,NA,1,NA,NA,NA
2022-01-09,1,NA,1,NA,NA,NA
2022-01-16,1,NA,1,NA,NA,NA
2022-01-23,1,NA,1,NA,NA,NA
2022-01-30,3,NA,3,NA,NA,NA
2022-02-06,12,NA,11,NA,NA,NA
2022-02-13,NA,7,7,NA,7,7
2022-02-20,NA,10,10,NA,10,11
2022-02-27,NA,5,5,NA,5,6
2022-03-06,NA,2,2,NA,2,3
2022-03-13,NA,3,3,NA,3,4
2022-03-20,NA,1,1,NA,1,2
2022-03-27,NA,1,1,NA,1,2
2022-04-03,NA,1,1,NA,1,2
2022-04-10,NA,1,1,NA,1,3
