"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,8,NA,8,NA,NA,NA
2020-03-22,19,NA,19,NA,NA,NA
2020-03-29,33,NA,33,NA,NA,NA
2020-04-05,65,NA,65,NA,NA,NA
2020-04-12,51,NA,51,NA,NA,NA
2020-04-19,58,NA,58,NA,NA,NA
2020-04-26,73,NA,73,NA,NA,NA
2020-05-03,70,NA,70,NA,NA,NA
2020-05-10,114,NA,114,NA,NA,NA
2020-05-17,79,NA,79,NA,NA,NA
2020-05-24,101,NA,101,NA,NA,NA
2020-05-31,79,NA,79,NA,NA,NA
2020-06-07,100,NA,100,NA,NA,NA
2020-06-14,91,NA,91,NA,NA,NA
2020-06-21,70,NA,70,NA,NA,NA
2020-06-28,58,NA,58,NA,NA,NA
2020-07-05,56,NA,56,NA,NA,NA
2020-07-12,53,NA,53,NA,NA,NA
2020-07-19,52,NA,52,NA,NA,NA
2020-07-26,39,NA,39,NA,NA,NA
2020-08-02,45,NA,45,NA,NA,NA
2020-08-09,50,NA,50,NA,NA,NA
2020-08-16,45,NA,45,NA,NA,NA
2020-08-23,33,NA,33,NA,NA,NA
2020-08-30,33,NA,33,NA,NA,NA
2020-09-06,38,NA,38,NA,NA,NA
2020-09-13,32,NA,32,NA,NA,NA
2020-09-20,30,NA,30,NA,NA,NA
2020-09-27,23,NA,23,NA,NA,NA
2020-10-04,43,NA,43,NA,NA,NA
2020-10-11,40,NA,40,NA,NA,NA
2020-10-18,48,NA,48,NA,NA,NA
2020-10-25,57,NA,57,NA,NA,NA
2020-11-01,58,NA,58,NA,NA,NA
2020-11-08,50,NA,50,NA,NA,NA
2020-11-15,57,NA,57,NA,NA,NA
2020-11-22,39,NA,39,NA,NA,NA
2020-11-29,52,NA,52,NA,NA,NA
2020-12-06,46,NA,46,NA,NA,NA
2020-12-13,48,NA,48,NA,NA,NA
2020-12-20,42,NA,42,NA,NA,NA
2020-12-27,40,NA,40,NA,NA,NA
2021-01-03,NA,52,52,NA,48,61
2021-01-10,NA,46,46,NA,40,56
2021-01-17,NA,52,52,NA,46,63
2021-01-24,NA,51,51,NA,44,63
2021-01-31,NA,43,43,NA,35,54
2021-02-07,NA,52,52,NA,43,66
2021-02-14,NA,70,70,NA,57,88
2021-02-21,NA,78,78,NA,59,105
2021-02-28,NA,76,76,NA,50,122
