"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,1,NA,1,NA,NA,NA
2020-06-14,1,NA,1,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,3,NA,3,NA,NA,NA
2020-08-23,4,NA,4,NA,NA,NA
2020-08-30,4,NA,4,NA,NA,NA
2020-09-06,3,NA,3,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,8,NA,8,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-01,5,NA,5,NA,NA,NA
2020-11-08,5,NA,5,NA,NA,NA
2020-11-15,7,NA,7,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,10,NA,10,NA,NA,NA
2020-12-06,3,NA,3,NA,NA,NA
2020-12-13,14,NA,14,NA,NA,NA
2020-12-20,8,NA,8,NA,NA,NA
2020-12-27,12,NA,12,NA,NA,NA
2021-01-03,8,NA,8,NA,NA,NA
2021-01-10,8,NA,8,NA,NA,NA
2021-01-17,7,NA,7,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,3,NA,3,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,6,NA,6,NA,NA,NA
2021-02-21,5,NA,5,NA,NA,NA
2021-02-28,11,NA,11,NA,NA,NA
2021-03-07,21,NA,21,NA,NA,NA
2021-03-14,31,NA,31,NA,NA,NA
2021-03-21,NA,36,36,NA,36,38
2021-03-28,NA,38,38,NA,38,40
2021-04-04,NA,41,41,NA,41,44
2021-04-11,NA,20,20,NA,20,22
2021-04-18,NA,19,19,NA,19,21
2021-04-25,NA,13,13,NA,13,15
2021-05-02,NA,14,14,NA,14,16
2021-05-09,NA,17,17,NA,17,19
2021-05-16,NA,7,7,NA,5,10
