"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,6,NA,6,NA,NA,NA
2020-04-05,7,NA,7,NA,NA,NA
2020-04-12,10,NA,10,NA,NA,NA
2020-04-19,7,NA,7,NA,NA,NA
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,7,NA,7,NA,NA,NA
2020-05-10,6,NA,6,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,12,NA,12,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,14,NA,14,NA,NA,NA
2020-06-14,16,NA,16,NA,NA,NA
2020-06-21,17,NA,17,NA,NA,NA
2020-06-28,11,NA,11,NA,NA,NA
2020-07-05,15,NA,15,NA,NA,NA
2020-07-12,20,NA,20,NA,NA,NA
2020-07-19,24,NA,24,NA,NA,NA
2020-07-26,22,NA,22,NA,NA,NA
2020-08-02,33,NA,33,NA,NA,NA
2020-08-09,26,NA,26,NA,NA,NA
2020-08-16,29,NA,29,NA,NA,NA
2020-08-23,28,NA,28,NA,NA,NA
2020-08-30,24,NA,24,NA,NA,NA
2020-09-06,27,NA,27,NA,NA,NA
2020-09-13,22,NA,22,NA,NA,NA
2020-09-20,21,NA,21,NA,NA,NA
2020-09-27,18,NA,18,NA,NA,NA
2020-10-04,23,NA,23,NA,NA,NA
2020-10-11,25,NA,25,NA,NA,NA
2020-10-18,42,NA,42,NA,NA,NA
2020-10-25,49,NA,49,NA,NA,NA
2020-11-01,39,NA,39,NA,NA,NA
2020-11-08,44,NA,44,NA,NA,NA
2020-11-15,43,NA,43,NA,NA,NA
2020-11-22,52,NA,52,NA,NA,NA
2020-11-29,27,NA,27,NA,NA,NA
2020-12-06,49,NA,49,NA,NA,NA
2020-12-13,35,NA,35,NA,NA,NA
2020-12-20,32,NA,32,NA,NA,NA
2020-12-27,34,NA,34,NA,NA,NA
2021-01-03,32,NA,32,NA,NA,NA
2021-01-10,34,NA,34,NA,NA,NA
2021-01-17,26,NA,26,NA,NA,NA
2021-01-24,28,NA,28,NA,NA,NA
2021-01-31,25,NA,25,NA,NA,NA
2021-02-07,33,NA,33,NA,NA,NA
2021-02-14,47,NA,47,NA,NA,NA
2021-02-21,112,NA,112,NA,NA,NA
2021-02-28,153,NA,153,NA,NA,NA
2021-03-07,152,NA,152,NA,NA,NA
2021-03-14,136,NA,136,NA,NA,NA
2021-03-21,104,NA,104,NA,NA,NA
2021-03-28,61,NA,61,NA,NA,NA
2021-04-04,58,NA,58,NA,NA,NA
2021-04-11,59,NA,59,NA,NA,NA
2021-04-18,44,NA,44,NA,NA,NA
2021-04-25,77,NA,77,NA,NA,NA
2021-05-02,77,NA,77,NA,NA,NA
2021-05-09,93,NA,93,NA,NA,NA
2021-05-16,89,NA,89,NA,NA,NA
2021-05-23,119,NA,119,NA,NA,NA
2021-05-30,119,NA,119,NA,NA,NA
2021-06-06,112,NA,112,NA,NA,NA
2021-06-13,73,NA,73,NA,NA,NA
2021-06-20,56,NA,56,NA,NA,NA
2021-06-27,59,NA,59,NA,NA,NA
2021-07-04,33,NA,33,NA,NA,NA
2021-07-11,29,NA,29,NA,NA,NA
2021-07-18,20,NA,20,NA,NA,NA
2021-07-25,13,NA,13,NA,NA,NA
2021-08-01,14,NA,14,NA,NA,NA
2021-08-08,NA,12,12,NA,12,12
2021-08-15,NA,13,13,NA,13,14
2021-08-22,NA,17,17,NA,17,18
2021-08-29,NA,7,7,NA,7,8
2021-09-05,NA,6,6,NA,6,8
2021-09-12,NA,8,8,NA,8,11
2021-09-19,NA,19,19,NA,18,22
2021-09-26,NA,13,13,NA,10,20
2021-10-03,NA,14,14,NA,7,27
