"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,1,NA,1,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,4,NA,4,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,5,NA,5,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,3,NA,3,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,3,NA,3,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,5,NA,5,NA,NA,NA
2020-09-06,8,NA,8,NA,NA,NA
2020-09-13,5,NA,5,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-09-27,4,NA,4,NA,NA,NA
2020-10-04,8,NA,8,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-01,10,NA,10,NA,NA,NA
2020-11-08,8,NA,8,NA,NA,NA
2020-11-15,9,NA,9,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,13,NA,13,NA,NA,NA
2020-12-06,6,NA,6,NA,NA,NA
2020-12-13,18,NA,18,NA,NA,NA
2020-12-20,8,NA,8,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,8,NA,8,NA,NA,NA
2021-01-17,9,NA,9,NA,NA,NA
2021-01-24,5,NA,5,NA,NA,NA
2021-01-31,3,NA,3,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,7,NA,7,NA,NA,NA
2021-02-21,7,NA,7,NA,NA,NA
2021-02-28,13,NA,13,NA,NA,NA
2021-03-07,22,NA,22,NA,NA,NA
2021-03-14,31,NA,31,NA,NA,NA
2021-03-21,36,NA,36,NA,NA,NA
2021-03-28,40,NA,40,NA,NA,NA
2021-04-04,43,NA,43,NA,NA,NA
2021-04-11,21,NA,21,NA,NA,NA
2021-04-18,20,NA,20,NA,NA,NA
2021-04-25,15,NA,15,NA,NA,NA
2021-05-02,16,NA,16,NA,NA,NA
2021-05-09,17,NA,17,NA,NA,NA
2021-05-16,11,NA,11,NA,NA,NA
2021-05-23,17,NA,17,NA,NA,NA
2021-05-30,23,NA,23,NA,NA,NA
2021-06-06,22,NA,22,NA,NA,NA
2021-06-13,23,NA,23,NA,NA,NA
2021-06-20,22,NA,22,NA,NA,NA
2021-06-27,18,NA,18,NA,NA,NA
2021-07-04,16,NA,16,NA,NA,NA
2021-07-11,7,NA,7,NA,NA,NA
2021-07-18,8,NA,8,NA,NA,NA
2021-07-25,13,NA,13,NA,NA,NA
2021-08-01,3,NA,3,NA,NA,NA
2021-08-08,1,NA,1,NA,NA,NA
2021-08-15,2,NA,2,NA,NA,NA
2021-08-22,4,NA,4,NA,NA,NA
2021-08-29,5,NA,5,NA,NA,NA
2021-09-05,3,NA,3,NA,NA,NA
2021-09-19,2,NA,2,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,2,NA,2,NA,NA,NA
2021-10-17,4,NA,4,NA,NA,NA
2021-10-24,3,NA,3,NA,NA,NA
2021-10-31,2,NA,2,NA,NA,NA
2021-11-07,3,NA,3,NA,NA,NA
2021-11-14,4,NA,4,NA,NA,NA
2021-11-21,5,NA,5,NA,NA,NA
2021-11-28,3,NA,3,NA,NA,NA
2021-12-05,3,NA,3,NA,NA,NA
2021-12-12,2,NA,2,NA,NA,NA
2021-12-19,1,NA,1,NA,NA,NA
2022-01-02,1,NA,1,NA,NA,NA
2022-01-09,2,NA,2,NA,NA,NA
2022-01-16,3,NA,3,NA,NA,NA
2022-01-23,3,NA,3,NA,NA,NA
2022-01-30,3,NA,3,NA,NA,NA
2022-02-06,13,NA,13,NA,NA,NA
2022-02-13,8,NA,8,NA,NA,NA
2022-02-20,15,NA,15,NA,NA,NA
2022-02-27,5,NA,5,NA,NA,NA
2022-03-06,7,NA,7,NA,NA,NA
2022-03-13,6,NA,6,NA,NA,NA
2022-03-20,3,NA,3,NA,NA,NA
2022-03-27,5,NA,5,NA,NA,NA
2022-04-03,1,NA,1,NA,NA,NA
2022-04-17,1,NA,1,NA,NA,NA
2022-04-24,NA,0,0,NA,0,1
2022-05-01,NA,0,0,NA,0,2
2022-05-08,NA,4,4,NA,4,10
2022-05-15,NA,0,0,NA,0,3
2022-05-22,NA,0,0,NA,0,3
2022-05-29,NA,3,3,NA,3,10
2022-06-05,NA,6,6,NA,5,20
2022-06-12,NA,3,3,NA,2,12
2022-06-19,NA,2,2,NA,1,13
