"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,6,NA,6,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,8,NA,8,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,6,NA,6,NA,NA,NA
2020-07-12,12,NA,12,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,12,NA,12,NA,NA,NA
2020-08-02,21,NA,21,NA,NA,NA
2020-08-09,15,NA,15,NA,NA,NA
2020-08-16,21,NA,21,NA,NA,NA
2020-08-23,22,NA,22,NA,NA,NA
2020-08-30,14,NA,14,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,11,NA,11,NA,NA,NA
2020-09-27,11,NA,11,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-11,13,NA,13,NA,NA,NA
2020-10-18,35,NA,35,NA,NA,NA
2020-10-25,38,NA,38,NA,NA,NA
2020-11-01,29,NA,29,NA,NA,NA
2020-11-08,32,NA,32,NA,NA,NA
2020-11-15,34,NA,34,NA,NA,NA
2020-11-22,45,NA,45,NA,NA,NA
2020-11-29,22,NA,22,NA,NA,NA
2020-12-06,45,NA,45,NA,NA,NA
2020-12-13,27,NA,27,NA,NA,NA
2020-12-20,21,NA,21,NA,NA,NA
2020-12-27,25,NA,25,NA,NA,NA
2021-01-03,24,NA,24,NA,NA,NA
2021-01-10,22,NA,22,NA,NA,NA
2021-01-17,20,NA,20,NA,NA,NA
2021-01-24,24,NA,24,NA,NA,NA
2021-01-31,19,NA,19,NA,NA,NA
2021-02-07,29,NA,29,NA,NA,NA
2021-02-14,43,NA,43,NA,NA,NA
2021-02-21,106,NA,106,NA,NA,NA
2021-02-28,148,NA,148,NA,NA,NA
2021-03-07,145,NA,145,NA,NA,NA
2021-03-14,125,NA,125,NA,NA,NA
2021-03-21,97,NA,97,NA,NA,NA
2021-03-28,58,NA,58,NA,NA,NA
2021-04-04,NA,49,49,NA,49,53
2021-04-11,NA,50,50,NA,50,54
2021-04-18,NA,38,38,NA,38,42
2021-04-25,NA,75,75,NA,73,81
2021-05-02,NA,76,76,NA,73,83
2021-05-09,NA,91,91,NA,87,99
2021-05-16,NA,92,92,NA,83,105
2021-05-23,NA,154,154,NA,122,198
2021-05-30,NA,134,134,NA,72,250
