"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,4,NA,4,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,15,NA,15,NA,NA,NA
2020-05-31,9,NA,9,NA,NA,NA
2020-06-07,12,NA,12,NA,NA,NA
2020-06-14,17,NA,17,NA,NA,NA
2020-06-21,25,NA,25,NA,NA,NA
2020-06-28,31,NA,31,NA,NA,NA
2020-07-05,62,NA,62,NA,NA,NA
2020-07-12,76,NA,76,NA,NA,NA
2020-07-19,107,NA,107,NA,NA,NA
2020-07-26,107,NA,107,NA,NA,NA
2020-08-02,150,NA,150,NA,NA,NA
2020-08-09,136,NA,136,NA,NA,NA
2020-08-16,114,NA,114,NA,NA,NA
2020-08-23,120,NA,120,NA,NA,NA
2020-08-30,120,NA,120,NA,NA,NA
2020-09-06,103,NA,103,NA,NA,NA
2020-09-13,111,NA,111,NA,NA,NA
2020-09-20,95,NA,95,NA,NA,NA
2020-09-27,91,NA,91,NA,NA,NA
2020-10-04,81,NA,81,NA,NA,NA
2020-10-11,96,NA,96,NA,NA,NA
2020-10-18,85,NA,85,NA,NA,NA
2020-10-25,71,NA,71,NA,NA,NA
2020-11-01,100,NA,100,NA,NA,NA
2020-11-08,84,NA,84,NA,NA,NA
2020-11-15,70,NA,70,NA,NA,NA
2020-11-22,76,NA,76,NA,NA,NA
2020-11-29,98,NA,98,NA,NA,NA
2020-12-06,94,NA,94,NA,NA,NA
2020-12-13,115,NA,115,NA,NA,NA
2020-12-20,98,NA,98,NA,NA,NA
2020-12-27,110,NA,110,NA,NA,NA
2021-01-03,113,NA,113,NA,NA,NA
2021-01-10,90,NA,90,NA,NA,NA
2021-01-17,98,NA,98,NA,NA,NA
2021-01-24,90,NA,90,NA,NA,NA
2021-01-31,67,NA,67,NA,NA,NA
2021-02-07,84,NA,84,NA,NA,NA
2021-02-14,87,NA,87,NA,NA,NA
2021-02-21,108,NA,108,NA,NA,NA
2021-02-28,233,NA,233,NA,NA,NA
2021-03-07,399,NA,399,NA,NA,NA
2021-03-14,NA,506,506,NA,506,508
2021-03-21,NA,540,540,NA,536,547
2021-03-28,NA,494,494,NA,487,504
2021-04-04,NA,395,395,NA,387,405
2021-04-11,NA,279,279,NA,270,289
2021-04-18,NA,229,229,NA,220,240
2021-04-25,NA,190,190,NA,180,202
2021-05-02,NA,185,185,NA,173,198
2021-05-09,NA,174,174,NA,152,201
