"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,4,NA,4,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,5,NA,5,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,15,NA,15,NA,NA,NA
2020-05-31,9,NA,9,NA,NA,NA
2020-06-07,12,NA,12,NA,NA,NA
2020-06-14,17,NA,17,NA,NA,NA
2020-06-21,25,NA,25,NA,NA,NA
2020-06-28,31,NA,31,NA,NA,NA
2020-07-05,62,NA,62,NA,NA,NA
2020-07-12,76,NA,76,NA,NA,NA
2020-07-19,107,NA,107,NA,NA,NA
2020-07-26,107,NA,107,NA,NA,NA
2020-08-02,150,NA,150,NA,NA,NA
2020-08-09,137,NA,137,NA,NA,NA
2020-08-16,114,NA,114,NA,NA,NA
2020-08-23,120,NA,120,NA,NA,NA
2020-08-30,120,NA,120,NA,NA,NA
2020-09-06,103,NA,103,NA,NA,NA
2020-09-13,112,NA,112,NA,NA,NA
2020-09-20,95,NA,95,NA,NA,NA
2020-09-27,91,NA,91,NA,NA,NA
2020-10-04,81,NA,81,NA,NA,NA
2020-10-11,96,NA,96,NA,NA,NA
2020-10-18,85,NA,85,NA,NA,NA
2020-10-25,71,NA,71,NA,NA,NA
2020-11-01,100,NA,100,NA,NA,NA
2020-11-08,84,NA,84,NA,NA,NA
2020-11-15,70,NA,70,NA,NA,NA
2020-11-22,77,NA,77,NA,NA,NA
2020-11-29,98,NA,98,NA,NA,NA
2020-12-06,94,NA,94,NA,NA,NA
2020-12-13,115,NA,115,NA,NA,NA
2020-12-20,98,NA,98,NA,NA,NA
2020-12-27,110,NA,110,NA,NA,NA
2021-01-03,112,NA,112,NA,NA,NA
2021-01-10,93,NA,93,NA,NA,NA
2021-01-17,99,NA,99,NA,NA,NA
2021-01-24,90,NA,90,NA,NA,NA
2021-01-31,67,NA,67,NA,NA,NA
2021-02-07,84,NA,84,NA,NA,NA
2021-02-14,91,NA,91,NA,NA,NA
2021-02-21,110,NA,110,NA,NA,NA
2021-02-28,238,NA,238,NA,NA,NA
2021-03-07,405,NA,405,NA,NA,NA
2021-03-14,555,NA,555,NA,NA,NA
2021-03-21,580,NA,580,NA,NA,NA
2021-03-28,497,NA,497,NA,NA,NA
2021-04-04,393,NA,393,NA,NA,NA
2021-04-11,285,NA,285,NA,NA,NA
2021-04-18,241,NA,241,NA,NA,NA
2021-04-25,200,NA,200,NA,NA,NA
2021-05-02,NA,182,182,NA,179,188
2021-05-09,NA,127,127,NA,123,133
2021-05-16,NA,104,104,NA,100,110
2021-05-23,NA,87,87,NA,83,93
2021-05-30,NA,96,96,NA,92,103
2021-06-06,NA,107,107,NA,101,115
2021-06-13,NA,97,97,NA,92,105
2021-06-20,NA,105,105,NA,98,115
2021-06-27,NA,107,107,NA,91,126
