"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,53,NA,53,NA,NA,NA
2020-03-22,180,NA,180,NA,NA,NA
2020-03-29,217,NA,217,NA,NA,NA
2020-04-05,161,NA,161,NA,NA,NA
2020-04-12,130,NA,130,NA,NA,NA
2020-04-19,137,NA,137,NA,NA,NA
2020-04-26,153,NA,153,NA,NA,NA
2020-05-03,127,NA,127,NA,NA,NA
2020-05-10,161,NA,161,NA,NA,NA
2020-05-17,172,NA,172,NA,NA,NA
2020-05-24,178,NA,178,NA,NA,NA
2020-05-31,164,NA,164,NA,NA,NA
2020-06-07,259,NA,259,NA,NA,NA
2020-06-14,288,NA,288,NA,NA,NA
2020-06-21,367,NA,367,NA,NA,NA
2020-06-28,380,NA,380,NA,NA,NA
2020-07-05,465,NA,465,NA,NA,NA
2020-07-12,592,NA,592,NA,NA,NA
2020-07-19,532,NA,532,NA,NA,NA
2020-07-26,517,NA,517,NA,NA,NA
2020-08-02,483,NA,483,NA,NA,NA
2020-08-09,478,NA,478,NA,NA,NA
2020-08-16,485,NA,485,NA,NA,NA
2020-08-23,436,NA,436,NA,NA,NA
2020-08-30,429,NA,429,NA,NA,NA
2020-09-06,391,NA,391,NA,NA,NA
2020-09-13,378,NA,378,NA,NA,NA
2020-09-20,316,NA,316,NA,NA,NA
2020-09-27,358,NA,358,NA,NA,NA
2020-10-04,350,NA,350,NA,NA,NA
2020-10-11,375,NA,375,NA,NA,NA
2020-10-18,372,NA,372,NA,NA,NA
2020-10-25,358,NA,358,NA,NA,NA
2020-11-01,369,NA,369,NA,NA,NA
2020-11-08,363,NA,363,NA,NA,NA
2020-11-15,387,NA,387,NA,NA,NA
2020-11-22,402,NA,402,NA,NA,NA
2020-11-29,398,NA,398,NA,NA,NA
2020-12-06,418,NA,418,NA,NA,NA
2020-12-13,367,NA,367,NA,NA,NA
2020-12-20,355,NA,355,NA,NA,NA
2020-12-27,359,NA,359,NA,NA,NA
2021-01-03,350,NA,350,NA,NA,NA
2021-01-10,322,NA,322,NA,NA,NA
2021-01-17,272,NA,272,NA,NA,NA
2021-01-24,341,NA,341,NA,NA,NA
2021-01-31,333,NA,333,NA,NA,NA
2021-02-07,514,NA,514,NA,NA,NA
2021-02-14,747,NA,747,NA,NA,NA
2021-02-21,1072,NA,1072,NA,NA,NA
2021-02-28,1185,NA,1185,NA,NA,NA
2021-03-07,1458,NA,1458,NA,NA,NA
2021-03-14,1035,NA,1035,NA,NA,NA
2021-03-21,788,NA,788,NA,NA,NA
2021-03-28,591,NA,591,NA,NA,NA
2021-04-04,511,NA,511,NA,NA,NA
2021-04-11,486,NA,486,NA,NA,NA
2021-04-18,380,NA,380,NA,NA,NA
2021-04-25,357,NA,357,NA,NA,NA
2021-05-02,318,NA,318,NA,NA,NA
2021-05-09,336,NA,336,NA,NA,NA
2021-05-16,435,NA,435,NA,NA,NA
2021-05-23,447,NA,447,NA,NA,NA
2021-05-30,348,NA,348,NA,NA,NA
2021-06-06,434,NA,434,NA,NA,NA
2021-06-13,354,NA,354,NA,NA,NA
2021-06-20,368,NA,368,NA,NA,NA
2021-06-27,330,NA,330,NA,NA,NA
2021-07-04,325,NA,325,NA,NA,NA
2021-07-11,298,NA,298,NA,NA,NA
2021-07-18,265,NA,265,NA,NA,NA
2021-07-25,275,NA,275,NA,NA,NA
2021-08-01,278,NA,278,NA,NA,NA
2021-08-08,232,NA,232,NA,NA,NA
2021-08-15,238,NA,238,NA,NA,NA
2021-08-22,218,NA,218,NA,NA,NA
2021-08-29,206,NA,206,NA,NA,NA
2021-09-05,200,NA,200,NA,NA,NA
2021-09-12,191,NA,191,NA,NA,NA
2021-09-19,199,NA,199,NA,NA,NA
2021-09-26,193,NA,193,NA,NA,NA
2021-10-03,NA,207,207,NA,206,211
2021-10-10,NA,190,190,NA,189,194
2021-10-17,NA,176,176,NA,172,182
2021-10-24,NA,172,172,NA,167,179
2021-10-31,NA,179,179,NA,173,187
2021-11-07,NA,130,130,NA,123,139
2021-11-14,NA,124,124,NA,113,137
2021-11-21,NA,139,139,NA,122,160
2021-11-28,NA,149,149,NA,117,193
