date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,3,3,3,3,covid
2020-03-24,3,3,3,3,covid
2020-03-25,6,6,6,6,covid
2020-03-26,6,6,6,6,covid
2020-03-27,7,7,7,7,covid
2020-03-28,7,7,7,7,covid
2020-03-29,7,7,7,7,covid
2020-03-30,9,9,9,9,covid
2020-03-31,11,11,11,11,covid
2020-04-01,12,12,12,12,covid
2020-04-02,12,12,12,12,covid
2020-04-03,13,13,13,13,covid
2020-04-04,12,12,12,12,covid
2020-04-05,12,12,12,12,covid
2020-04-06,12,12,12,12,covid
2020-04-07,13,13,13,13,covid
2020-04-08,14,14,14,14,covid
2020-04-09,13,13,13,13,covid
2020-04-10,11,11,11,11,covid
2020-04-11,12,12,12,12,covid
2020-04-12,11,11,11,11,covid
2020-04-13,9,9,9,9,covid
2020-04-14,9,9,9,9,covid
2020-04-15,10,10,10,10,covid
2020-04-16,9,9,9,9,covid
2020-04-17,11,11,11,11,covid
2020-04-18,10,10,10,10,covid
2020-04-19,9,9,9,9,covid
2020-04-20,9,9,9,9,covid
2020-04-21,10,10,10,10,covid
2020-04-22,11,11,11,11,covid
2020-04-23,10,10,10,10,covid
2020-04-24,9,9,9,9,covid
2020-04-25,8,8,8,8,covid
2020-04-26,8,8,8,8,covid
2020-04-27,8,8,8,8,covid
2020-04-28,7,7,7,7,covid
2020-04-29,8,8,8,8,covid
2020-04-30,9,9,9,9,covid
2020-05-01,10,10,10,10,covid
2020-05-02,10,10,10,10,covid
2020-05-03,10,10,10,10,covid
2020-05-04,10,10,10,10,covid
2020-05-05,11,11,11,11,covid
2020-05-06,11,11,11,11,covid
2020-05-07,11,11,11,11,covid
2020-05-08,9,9,9,9,covid
2020-05-09,10,10,10,10,covid
2020-05-10,10,10,10,10,covid
2020-05-11,13,13,13,13,covid
2020-05-12,18,18,18,18,covid
2020-05-13,21,21,21,21,covid
2020-05-14,22,22,22,22,covid
2020-05-15,27,27,27,27,covid
2020-05-16,28,28,28,28,covid
2020-05-17,29,29,29,29,covid
2020-05-18,31,31,31,31,covid
2020-05-19,34,34,34,34,covid
2020-05-20,32,32,32,32,covid
2020-05-21,34,34,34,34,covid
2020-05-22,34,34,34,34,covid
2020-05-23,34,34,34,34,covid
2020-05-24,35,35,35,35,covid
2020-05-25,34,34,34,34,covid
2020-05-26,31,31,31,31,covid
2020-05-27,32,32,32,32,covid
2020-05-28,29,29,29,29,covid
2020-05-29,27,27,27,27,covid
2020-05-30,33,33,33,33,covid
2020-05-31,33,33,33,33,covid
2020-06-01,34,34,34,34,covid
2020-06-02,37,37,37,37,covid
2020-06-03,37,37,37,37,covid
2020-06-04,33,33,33,33,covid
2020-06-05,33,33,33,33,covid
2020-06-06,32,32,32,32,covid
2020-06-07,32,32,32,32,covid
2020-06-08,38,38,38,38,covid
2020-06-09,40,40,40,40,covid
2020-06-10,44,44,44,44,covid
2020-06-11,47,47,47,47,covid
2020-06-12,46,46,46,46,covid
2020-06-13,50,50,50,50,covid
2020-06-14,47,47,47,47,covid
2020-06-15,47,47,47,47,covid
2020-06-16,47,47,47,47,covid
2020-06-17,48,48,48,48,covid
2020-06-18,49,49,49,49,covid
2020-06-19,50,50,50,50,covid
2020-06-20,54,54,54,54,covid
2020-06-21,53,53,53,53,covid
2020-06-22,58,58,58,58,covid
2020-06-23,57,57,57,57,covid
2020-06-24,58,58,58,58,covid
2020-06-25,65,65,65,65,covid
2020-06-26,69,69,69,69,covid
2020-06-27,70,70,70,70,covid
2020-06-28,72,72,72,72,covid
2020-06-29,78,78,78,78,covid
2020-06-30,73,73,73,73,covid
2020-07-01,70,70,70,70,covid
2020-07-02,72,72,72,72,covid
2020-07-03,74,74,74,74,covid
2020-07-04,76,76,76,76,covid
2020-07-05,79,79,79,79,covid
2020-07-06,83,83,83,83,covid
2020-07-07,81,81,81,81,covid
2020-07-08,91,91,91,91,covid
2020-07-09,95,95,95,95,covid
2020-07-10,94,94,94,94,covid
2020-07-11,94,94,94,94,covid
2020-07-12,96,96,98,96,covid
2020-07-13,100,100,102,100,covid
2020-07-14,94,94,99,94,covid
2020-07-15,94,94,102,94,covid
2020-07-16,93,93,107,93,covid
2020-07-17,91,91,107,91,covid
2020-07-18,94,94,113,94,covid
2020-07-19,101,101,121,101,covid
2020-07-20,101,101,124,101,covid
2020-07-21,99,99,123,99,covid
2020-07-22,105,105,138,105,covid
2020-07-23,102,102,145,102,covid
2020-07-24,95,95,141,95,covid
2020-07-25,91,91,143,91,covid
2020-07-26,87,87,146,87,covid
2020-07-27,98,98,165,98,covid
2020-07-28,94,94,167,94,covid
2020-07-29,100,100,179,100,covid
2020-07-30,97,97,183,97,covid
2020-07-31,101,101,184,101,covid
2020-08-01,100,100,189,100,covid
2020-08-02,102,102,198,102,covid
2020-08-03,107,107,210,107,covid
2020-08-04,115,115,223,115,covid
2020-08-05,112,112,233,112,covid
2020-08-06,107,109,226,107,covid
2020-08-07,106,109,237,106,covid
2020-08-08,111,114,255,111,covid
2020-08-09,110,117,273,110,covid
2020-08-10,114,124,290,114,covid
2020-08-11,108,124,279,108,covid
2020-08-12,109,126,299,109,covid
2020-08-13,103,126,306,103,covid
2020-08-14,101,128,327,101,covid
2020-08-15,108,145,352,108,covid
2020-03-01,8,8,8,8,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,10,10,10,10,srag
2020-03-07,11,11,11,11,srag
2020-03-08,13,13,13,13,srag
2020-03-09,15,15,15,15,srag
2020-03-10,13,13,13,13,srag
2020-03-11,13,13,13,13,srag
2020-03-12,15,15,15,15,srag
2020-03-13,15,15,15,15,srag
2020-03-14,14,14,14,14,srag
2020-03-15,13,13,13,13,srag
2020-03-16,19,19,19,19,srag
2020-03-17,19,19,19,19,srag
2020-03-18,27,27,27,27,srag
2020-03-19,26,26,26,26,srag
2020-03-20,32,32,32,32,srag
2020-03-21,38,38,38,38,srag
2020-03-22,50,50,50,50,srag
2020-03-23,60,60,60,60,srag
2020-03-24,57,57,57,57,srag
2020-03-25,60,60,60,60,srag
2020-03-26,67,67,67,67,srag
2020-03-27,68,68,68,68,srag
2020-03-28,68,68,68,68,srag
2020-03-29,62,62,62,62,srag
2020-03-30,69,69,69,69,srag
2020-03-31,77,77,77,77,srag
2020-04-01,79,79,79,79,srag
2020-04-02,81,81,81,81,srag
2020-04-03,82,82,82,82,srag
2020-04-04,81,81,81,81,srag
2020-04-05,85,85,85,85,srag
2020-04-06,93,93,93,93,srag
2020-04-07,94,94,94,94,srag
2020-04-08,88,88,88,88,srag
2020-04-09,77,77,77,77,srag
2020-04-10,74,74,74,74,srag
2020-04-11,75,75,75,75,srag
2020-04-12,75,75,75,75,srag
2020-04-13,74,74,74,74,srag
2020-04-14,73,73,73,73,srag
2020-04-15,78,78,78,78,srag
2020-04-16,79,79,79,79,srag
2020-04-17,79,79,79,79,srag
2020-04-18,82,82,82,82,srag
2020-04-19,81,81,81,81,srag
2020-04-20,82,82,82,82,srag
2020-04-21,88,88,88,88,srag
2020-04-22,91,91,91,91,srag
2020-04-23,90,90,90,90,srag
2020-04-24,87,87,87,87,srag
2020-04-25,80,80,80,80,srag
2020-04-26,80,80,80,80,srag
2020-04-27,77,77,77,77,srag
2020-04-28,79,79,79,79,srag
2020-04-29,79,79,79,79,srag
2020-04-30,78,78,78,78,srag
2020-05-01,78,78,78,78,srag
2020-05-02,76,76,76,76,srag
2020-05-03,75,75,75,75,srag
2020-05-04,81,81,81,81,srag
2020-05-05,77,77,77,77,srag
2020-05-06,72,72,72,72,srag
2020-05-07,67,67,67,67,srag
2020-05-08,69,69,69,69,srag
2020-05-09,65,65,65,65,srag
2020-05-10,69,69,69,69,srag
2020-05-11,75,75,75,75,srag
2020-05-12,80,80,80,80,srag
2020-05-13,86,86,86,86,srag
2020-05-14,104,104,104,104,srag
2020-05-15,111,111,111,111,srag
2020-05-16,110,110,110,110,srag
2020-05-17,106,106,106,106,srag
2020-05-18,112,112,112,112,srag
2020-05-19,111,111,111,111,srag
2020-05-20,108,108,108,108,srag
2020-05-21,111,111,111,111,srag
2020-05-22,117,117,117,117,srag
2020-05-23,111,111,111,111,srag
2020-05-24,114,114,114,114,srag
2020-05-25,123,123,123,123,srag
2020-05-26,116,116,116,116,srag
2020-05-27,119,119,119,119,srag
2020-05-28,115,115,115,115,srag
2020-05-29,109,109,109,109,srag
2020-05-30,116,116,116,116,srag
2020-05-31,117,117,117,117,srag
2020-06-01,131,131,131,131,srag
2020-06-02,134,134,134,134,srag
2020-06-03,135,135,135,135,srag
2020-06-04,129,129,129,129,srag
2020-06-05,122,122,122,122,srag
2020-06-06,121,121,121,121,srag
2020-06-07,126,126,126,126,srag
2020-06-08,140,140,140,140,srag
2020-06-09,140,140,140,140,srag
