dt_int,observed,estimate,upper,lower
2019-12-31,1,1,1,1
2020-01-07,1,1,1,1
2020-01-14,1,1,1,1
2020-01-15,1,1,1,1
2020-01-18,1,1,1,1
2020-01-20,1,1,1,1
2020-01-28,1,1,1,1
2020-02-13,3,3,3,3
2020-02-16,1,1,1,1
2020-02-18,2,2,2,2
2020-02-19,1,1,1,1
2020-02-24,4,4,4,4
2020-02-25,2,2,2,2
2020-02-26,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-02,1,1,1,1
2020-03-03,1,1,1,1
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-06,2,2,2,2
2020-03-07,1,1,1,1
2020-03-08,2,2,2,2
2020-03-09,2,2,2,2
2020-03-10,1,1,1,1
2020-03-11,1,1,1,1
2020-03-12,2,2,2,2
2020-03-13,4,4,4,4
2020-03-15,1,1,1,1
2020-03-16,6,6,6,6
2020-03-17,1,1,1,1
2020-03-18,8,8,8,8
2020-03-19,3,3,3,3
2020-03-20,8,8,8,8
2020-03-21,13,13,13,13
2020-03-22,12,12,12,12
2020-03-23,14,14,14,14
2020-03-24,6,6,6,6
2020-03-25,12,12,12,12
2020-03-26,11,11,11,11
2020-03-27,5,5,5,5
2020-03-28,7,7,7,7
2020-03-29,5,5,5,5
2020-03-30,10,10,10,10
2020-03-31,14,14,14,14
2020-04-01,9,9,9,9
2020-04-02,8,8,8,8
2020-04-03,8,8,8,8
2020-04-04,9,9,9,9
2020-04-05,12,12,12,12
2020-04-06,11,11,11,11
2020-04-07,11,11,11,11
2020-04-08,5,5,5,5
2020-04-09,4,4,4,4
2020-04-10,8,8,8,8
2020-04-11,7,7,7,7
2020-04-12,5,5,5,5
2020-04-13,10,10,10,10
2020-04-14,9,9,9,9
2020-04-15,13,13,13,13
2020-04-16,11,11,11,11
2020-04-17,10,10,10,10
2020-04-18,7,7,7,7
2020-04-19,5,5,5,5
2020-04-20,7,7,7,7
2020-04-21,15,15,15,15
2020-04-22,10,10,10,10
2020-04-23,12,12,12,12
2020-04-24,6,6,6,6
2020-04-25,3,3,3,3
2020-04-26,5,5,5,5
2020-04-27,9,9,9,9
2020-04-28,11,11,11,11
2020-04-29,6,6,6,6
2020-04-30,8,8,8,8
2020-05-01,5,5,5,5
2020-05-02,5,5,5,5
2020-05-03,5,5,5,5
2020-05-04,10,10,10,10
2020-05-05,9,9,9,9
2020-05-06,8,8,8,8
2020-05-07,4,4,6,4
2020-05-08,9,9,9,9
2020-05-09,5,5,6,5
2020-05-10,5,5,6,5
2020-05-11,15,15,18,15
2020-05-12,11,11,15,11
2020-05-13,10,10,13,10
2020-05-14,23,23,25,23
2020-05-15,15,15,20,15
2020-05-16,9,9,12,9
2020-05-17,7,7,17,7
2020-05-18,12,12,19,12
2020-05-19,13,13,18,13
2020-05-20,10,10,21,10
2020-05-21,14,14,20,14
2020-05-22,15,15,21,15
2020-05-23,10,10,19,10
2020-05-24,8,8,15,8
2020-05-25,13,13,21,13
2020-05-26,9,9,13,9
2020-05-27,17,17,24,17
2020-05-28,14,14,25,14
2020-05-29,7,7,21,7
2020-05-30,15,15,23,15
2020-05-31,11,11,20,11
2020-06-01,21,21,38,21
2020-06-02,18,18,29,18
2020-06-03,11,11,24,11
2020-06-04,12,14,24,12
2020-06-05,8,9,20,8
2020-06-06,12,14,27,12
2020-06-07,12,15,40,12
2020-06-08,11,14,30,11
2020-06-09,7,15,26,7
2020-06-10,3,5,24,3
2020-06-11,NA,9,27,NA
2020-06-12,NA,4,17,NA
2020-06-13,NA,4,25,NA
