date,observed,estimate,upper,lower,type
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,1,1,1,1,covid
2020-03-24,2,2,2,2,covid
2020-03-25,5,5,5,5,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,6,6,6,6,covid
2020-04-01,7,7,7,7,covid
2020-04-02,7,7,7,7,covid
2020-04-03,8,8,8,8,covid
2020-04-04,8,8,8,8,covid
2020-04-05,8,8,8,8,covid
2020-04-06,7,7,7,7,covid
2020-04-07,4,4,4,4,covid
2020-04-08,5,5,5,5,covid
2020-04-09,6,6,6,6,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,4,4,4,4,covid
2020-04-13,4,4,4,4,covid
2020-04-14,4,4,4,4,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,4,4,4,4,covid
2020-04-18,4,4,4,4,covid
2020-04-19,4,4,4,4,covid
2020-04-20,3,3,3,3,covid
2020-04-21,3,3,3,3,covid
2020-04-22,3,3,4,3,covid
2020-04-23,3,3,4,3,covid
2020-04-24,3,3,5,3,covid
2020-04-25,2,2,4,2,covid
2020-04-26,2,2,4,2,covid
2020-04-27,4,4,6,4,covid
2020-04-28,4,4,6,4,covid
2020-04-29,4,4,8,4,covid
2020-04-30,4,4,9,4,covid
2020-05-01,5,5,11,5,covid
2020-05-02,6,6,14,6,covid
2020-05-03,6,6,14,6,covid
2020-05-04,6,6,16,6,covid
2020-05-05,7,7,17,7,covid
2020-05-06,7,7,19,7,covid
2020-05-07,7,7,20,7,covid
2020-05-08,6,6,20,6,covid
2020-05-09,6,6,23,6,covid
2020-05-10,6,6,27,6,covid
2020-05-11,7,7,30,7,covid
2020-05-12,7,7,32,7,covid
2020-05-13,8,8,35,8,covid
2020-05-14,8,8,40,8,covid
2020-05-15,8,8,48,8,covid
2020-05-16,7,7,53,7,covid
2020-03-08,3,3,3,3,srag
2020-03-09,5,5,5,5,srag
2020-03-10,3,3,3,3,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,4,4,4,4,srag
2020-03-14,4,4,4,4,srag
2020-03-15,3,3,3,3,srag
2020-03-16,5,5,5,5,srag
2020-03-17,6,6,6,6,srag
2020-03-18,12,12,12,12,srag
2020-03-19,12,12,12,12,srag
2020-03-20,13,13,13,13,srag
2020-03-21,14,14,14,14,srag
2020-03-22,16,16,16,16,srag
2020-03-23,18,18,18,18,srag
2020-03-24,18,18,18,18,srag
2020-03-25,22,22,22,22,srag
2020-03-26,21,21,21,21,srag
2020-03-27,24,24,24,24,srag
2020-03-28,22,22,22,22,srag
2020-03-29,22,22,22,22,srag
2020-03-30,24,24,24,24,srag
2020-03-31,25,25,25,25,srag
2020-04-01,25,25,25,25,srag
2020-04-02,24,24,24,24,srag
2020-04-03,25,25,25,25,srag
2020-04-04,23,23,23,23,srag
2020-04-05,28,28,28,28,srag
2020-04-06,29,29,29,29,srag
2020-04-07,23,23,23,23,srag
2020-04-08,22,22,22,22,srag
2020-04-09,19,19,19,19,srag
2020-04-10,17,17,17,17,srag
2020-04-11,19,19,19,19,srag
2020-04-12,19,19,19,19,srag
2020-04-13,22,22,22,22,srag
2020-04-14,23,23,23,23,srag
2020-04-15,24,24,24,24,srag
2020-04-16,27,27,27,27,srag
2020-04-17,32,32,32,32,srag
2020-04-18,32,32,32,32,srag
2020-04-19,31,31,32,31,srag
2020-04-20,29,29,30,29,srag
2020-04-21,30,30,31,30,srag
2020-04-22,29,29,30,29,srag
2020-04-23,29,29,33,29,srag
2020-04-24,31,31,35,31,srag
2020-04-25,29,29,35,29,srag
2020-04-26,26,26,32,26,srag
2020-04-27,27,27,34,27,srag
2020-04-28,27,27,38,27,srag
2020-04-29,29,29,40,29,srag
2020-04-30,27,27,38,27,srag
2020-05-01,31,31,46,31,srag
2020-05-02,33,33,49,33,srag
2020-05-03,34,34,53,34,srag
2020-05-04,35,35,55,35,srag
2020-05-05,33,33,56,33,srag
2020-05-06,33,33,56,33,srag
2020-05-07,32,32,54,32,srag
2020-05-08,32,32,54,32,srag
2020-05-09,31,31,52,31,srag
2020-05-10,32,32,59,32,srag
2020-05-11,33,33,63,33,srag
2020-05-12,32,32,62,32,srag
2020-05-13,33,33,70,33,srag
2020-05-14,35,35,74,35,srag
2020-05-15,36,36,76,36,srag
2020-05-16,35,35,77,35,srag
2020-05-17,39,39,86,39,srag
2020-05-18,39,39,92,39,srag
2020-05-19,40,40,100,40,srag
2020-05-20,39,39,106,39,srag
2020-05-21,38,39,107,38,srag
2020-05-22,40,41,116,40,srag
2020-05-23,41,43,122,41,srag
