date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,1,1,1,1,covid
2020-03-24,2,2,2,2,covid
2020-03-25,5,5,5,5,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,3,3,3,3,covid
2020-03-29,4,4,4,4,covid
2020-03-30,5,5,5,5,covid
2020-03-31,6,6,6,6,covid
2020-04-01,7,7,7,7,covid
2020-04-02,7,7,7,7,covid
2020-04-03,8,8,8,8,covid
2020-04-04,8,8,8,8,covid
2020-04-05,8,8,8,8,covid
2020-04-06,7,7,7,7,covid
2020-04-07,4,4,4,4,covid
2020-04-08,5,5,5,5,covid
2020-04-09,6,6,6,6,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,4,4,4,4,covid
2020-04-13,4,4,4,4,covid
2020-04-14,4,4,4,4,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,4,4,4,4,covid
2020-04-18,4,4,4,4,covid
2020-04-19,4,4,4,4,covid
2020-04-20,3,3,3,3,covid
2020-04-21,3,3,3,3,covid
2020-04-22,3,3,4,3,covid
2020-04-23,3,3,4,3,covid
2020-04-24,3,3,5,3,covid
2020-04-25,2,2,3,2,covid
2020-04-26,2,2,3,2,covid
2020-04-27,4,4,8,4,covid
2020-04-28,4,4,9,4,covid
2020-04-29,4,4,9,4,covid
2020-04-30,4,4,12,4,covid
2020-05-01,5,5,17,5,covid
2020-05-02,6,6,18,6,covid
2020-05-03,6,6,18,6,covid
2020-05-04,6,6,20,6,covid
2020-05-05,7,7,24,7,covid
2020-05-06,7,7,27,7,covid
2020-05-07,7,7,26,7,covid
2020-05-08,6,6,25,6,covid
2020-05-09,6,6,27,6,covid
2020-05-10,6,6,32,6,covid
2020-05-11,6,6,31,6,covid
2020-05-12,6,6,32,6,covid
2020-05-13,7,7,34,7,covid
2020-05-14,7,7,31,7,covid
2020-05-15,7,7,35,7,covid
2020-05-16,6,6,32,6,covid
2020-05-17,6,6,31,6,covid
2020-05-18,6,6,34,6,covid
2020-05-19,9,9,36,9,covid
2020-05-20,9,9,36,9,covid
2020-05-21,10,10,39,10,covid
2020-05-22,11,11,38,11,covid
2020-05-23,10,10,42,10,covid
2020-03-01,2,2,2,2,srag
2020-03-02,2,2,2,2,srag
2020-03-03,2,2,2,2,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,3,3,3,3,srag
2020-03-09,5,5,5,5,srag
2020-03-10,3,3,3,3,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,4,4,4,4,srag
2020-03-14,4,4,4,4,srag
2020-03-15,3,3,3,3,srag
2020-03-16,5,5,5,5,srag
2020-03-17,6,6,6,6,srag
2020-03-18,12,12,12,12,srag
2020-03-19,12,12,12,12,srag
2020-03-20,13,13,13,13,srag
2020-03-21,14,14,14,14,srag
2020-03-22,16,16,16,16,srag
2020-03-23,18,18,18,18,srag
2020-03-24,18,18,18,18,srag
2020-03-25,22,22,22,22,srag
2020-03-26,21,21,21,21,srag
2020-03-27,24,24,24,24,srag
2020-03-28,22,22,22,22,srag
2020-03-29,22,22,22,22,srag
2020-03-30,24,24,24,24,srag
2020-03-31,25,25,25,25,srag
2020-04-01,25,25,25,25,srag
2020-04-02,24,24,24,24,srag
2020-04-03,25,25,25,25,srag
2020-04-04,23,23,23,23,srag
2020-04-05,28,28,28,28,srag
2020-04-06,29,29,29,29,srag
2020-04-07,24,24,24,24,srag
2020-04-08,23,23,23,23,srag
2020-04-09,20,20,20,20,srag
2020-04-10,18,18,18,18,srag
2020-04-11,20,20,20,20,srag
2020-04-12,20,20,20,20,srag
2020-04-13,23,23,23,23,srag
2020-04-14,23,23,23,23,srag
2020-04-15,24,24,24,24,srag
2020-04-16,27,27,27,27,srag
2020-04-17,32,32,32,32,srag
2020-04-18,32,32,32,32,srag
2020-04-19,31,31,31,31,srag
2020-04-20,29,29,29,29,srag
2020-04-21,30,30,30,30,srag
2020-04-22,29,29,29,29,srag
2020-04-23,29,29,29,29,srag
2020-04-24,31,31,31,31,srag
2020-04-25,29,29,29,29,srag
2020-04-26,26,26,26,26,srag
2020-04-27,27,27,27,27,srag
2020-04-28,27,27,27,27,srag
2020-04-29,29,29,29,29,srag
2020-04-30,27,27,28,27,srag
2020-05-01,31,31,32,31,srag
2020-05-02,33,33,34,33,srag
2020-05-03,34,34,36,34,srag
2020-05-04,35,35,37,35,srag
2020-05-05,33,33,37,33,srag
2020-05-06,33,33,40,33,srag
2020-05-07,32,32,39,32,srag
2020-05-08,32,32,39,32,srag
2020-05-09,31,31,40,31,srag
2020-05-10,32,32,42,32,srag
2020-05-11,32,32,43,32,srag
2020-05-12,31,31,46,31,srag
2020-05-13,32,32,47,32,srag
2020-05-14,34,34,49,34,srag
2020-05-15,35,35,52,35,srag
2020-05-16,34,34,54,34,srag
2020-05-17,38,38,58,38,srag
2020-05-18,38,38,58,38,srag
2020-05-19,39,39,60,39,srag
2020-05-20,38,38,62,38,srag
2020-05-21,37,37,60,37,srag
2020-05-22,40,40,64,40,srag
2020-05-23,39,39,62,39,srag
2020-05-24,40,40,70,40,srag
2020-05-25,42,42,74,42,srag
2020-05-26,44,44,78,44,srag
2020-05-27,44,44,80,44,srag
2020-05-28,40,40,76,40,srag
2020-05-29,42,42,82,42,srag
2020-05-30,43,43,86,43,srag
2020-05-31,43,45,93,43,srag
