dt_int,observed,estimate,upper,lower
2020-03-12,1,1,1,1
2020-03-16,1,1,1,1
2020-03-23,2,2,2,2
2020-03-25,3,3,3,3
2020-03-27,1,1,1,1
2020-03-28,1,1,1,1
2020-03-29,1,1,1,1
2020-03-30,2,2,2,2
2020-03-31,3,3,3,3
2020-04-01,1,1,1,1
2020-04-03,1,1,1,1
2020-04-06,1,1,1,1
2020-04-07,1,1,1,1
2020-04-08,1,1,1,1
2020-04-09,1,1,1,1
2020-04-10,1,1,1,1
2020-04-11,1,1,1,1
2020-04-13,1,1,1,1
2020-04-14,1,1,1,1
2020-04-15,1,1,1,1
2020-04-16,1,1,1,1
2020-04-17,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,2,2,2,2
2020-04-22,2,2,2,2
2020-04-25,1,1,1,1
2020-04-27,2,2,2,2
2020-04-28,2,2,2,2
2020-04-29,1,1,1,1
2020-04-30,1,1,1,1
2020-05-01,1,1,1,1
2020-05-02,1,1,1,1
2020-05-03,1,1,1,1
2020-05-05,2,2,2,2
2020-05-07,1,1,1,1
2020-05-09,1,1,1,1
2020-05-11,5,5,5,5
2020-05-12,5,5,5,5
2020-05-13,3,3,3,3
2020-05-14,2,2,2,2
2020-05-15,5,5,5,5
2020-05-16,2,2,2,2
2020-05-17,1,1,1,1
2020-05-18,3,3,3,3
2020-05-19,6,6,6,6
2020-05-20,3,3,3,3
2020-05-21,4,4,4,4
2020-05-22,3,3,3,3
2020-05-23,1,1,2,1
2020-05-24,1,1,2,1
2020-05-25,2,2,5,2
2020-05-26,1,1,4,1
2020-05-27,4,4,5,4
2020-05-28,2,2,5,2
2020-05-29,2,2,4,2
2020-05-30,7,7,9,7
2020-05-31,3,3,5,3
2020-06-01,2,2,6,2
2020-06-02,7,7,13,7
2020-06-03,3,3,8,3
2020-06-04,2,2,9,2
2020-06-05,2,2,11,2
2020-06-06,3,3,9,3
2020-06-07,2,2,8,2
2020-06-08,6,6,10,6
2020-06-09,4,4,11,4
2020-06-10,4,4,7,4
2020-06-11,5,5,9,5
2020-06-12,2,2,9,2
2020-06-13,5,5,12,5
2020-06-14,3,3,10,3
2020-06-15,4,4,10,4
2020-06-16,3,3,8,3
2020-06-17,3,3,10,3
2020-06-18,5,5,14,5
2020-06-19,2,3,15,2
2020-06-20,8,8,14,8
2020-06-21,4,5,16,4
2020-06-22,4,4,14,4
2020-06-23,2,2,12,2
2020-06-24,3,4,16,3
2020-06-25,4,4,21,4
2020-06-26,3,5,19,3
2020-06-27,2,2,15,2
2020-06-28,3,4,16,3
2020-06-29,2,3,15,2
2020-06-30,NA,1,13,NA
2020-07-01,NA,1,6,NA
2020-07-02,NA,NA,5,NA
