date,observed,estimate,upper,lower,type
2020-03-01,2,2,2,2,srag
2020-03-02,2,2,2,2,srag
2020-03-03,2,2,2,2,srag
2020-03-04,2,2,2,2,srag
2020-03-05,2,2,2,2,srag
2020-03-06,2,2,2,2,srag
2020-03-07,2,2,2,2,srag
2020-03-08,3,3,3,3,srag
2020-03-09,5,5,5,5,srag
2020-03-10,3,3,3,3,srag
2020-03-11,4,4,4,4,srag
2020-03-12,5,5,5,5,srag
2020-03-13,4,4,4,4,srag
2020-03-14,4,4,4,4,srag
2020-03-15,3,3,3,3,srag
2020-03-16,5,5,5,5,srag
2020-03-17,6,6,6,6,srag
2020-03-18,12,12,12,12,srag
2020-03-19,12,12,12,12,srag
2020-03-20,13,13,13,13,srag
2020-03-21,14,14,14,14,srag
2020-03-22,16,16,16,16,srag
2020-03-23,18,18,18,18,srag
2020-03-24,18,18,18,18,srag
2020-03-25,22,22,22,22,srag
2020-03-26,21,21,21,21,srag
2020-03-27,23,23,23,23,srag
2020-03-28,21,21,21,21,srag
2020-03-29,21,21,21,21,srag
2020-03-30,23,23,23,23,srag
2020-03-31,24,24,24,24,srag
2020-04-01,24,24,24,24,srag
2020-04-02,23,23,23,23,srag
2020-04-03,24,24,24,24,srag
2020-04-04,22,22,22,22,srag
2020-04-05,26,26,26,26,srag
2020-04-06,28,28,28,28,srag
2020-04-07,23,23,23,23,srag
2020-04-08,22,22,22,22,srag
2020-04-09,20,20,20,20,srag
2020-04-10,18,18,18,18,srag
2020-04-11,19,19,19,19,srag
2020-04-12,19,19,19,19,srag
2020-04-13,22,22,22,22,srag
2020-04-14,22,22,22,22,srag
2020-04-15,23,23,23,23,srag
2020-04-16,26,26,26,26,srag
2020-04-17,30,30,30,30,srag
2020-04-18,31,31,31,31,srag
2020-04-19,29,29,29,29,srag
2020-04-20,26,26,26,26,srag
2020-04-21,27,27,27,27,srag
2020-04-22,26,26,26,26,srag
2020-04-23,27,27,27,27,srag
2020-04-24,28,28,28,28,srag
2020-04-25,26,26,26,26,srag
2020-04-26,22,22,22,22,srag
2020-04-27,23,23,23,23,srag
2020-04-28,23,23,23,23,srag
2020-04-29,25,25,25,25,srag
2020-04-30,23,23,23,23,srag
2020-05-01,26,26,26,26,srag
2020-05-02,28,28,28,28,srag
2020-05-03,29,29,29,29,srag
2020-05-04,30,30,30,30,srag
2020-05-05,27,27,27,27,srag
2020-05-06,27,27,27,27,srag
2020-05-07,26,26,26,26,srag
2020-05-08,26,26,26,26,srag
2020-05-09,24,24,24,24,srag
2020-05-10,25,25,25,25,srag
2020-05-11,25,25,25,25,srag
2020-05-12,23,23,23,23,srag
2020-05-13,24,24,24,24,srag
2020-05-14,27,27,27,27,srag
2020-05-15,28,28,28,28,srag
2020-05-16,28,28,28,28,srag
2020-05-17,31,31,31,31,srag
2020-05-18,31,31,31,31,srag
2020-05-19,32,32,32,32,srag
2020-05-20,32,32,32,32,srag
2020-05-21,32,32,32,32,srag
2020-05-22,34,34,34,34,srag
2020-05-23,31,31,31,31,srag
2020-05-24,32,32,32,32,srag
2020-05-25,34,34,34,34,srag
2020-05-26,35,35,35,35,srag
2020-05-27,33,33,33,33,srag
2020-05-28,31,31,31,31,srag
2020-05-29,32,32,32,32,srag
2020-05-30,36,36,36,36,srag
2020-05-31,37,37,37,37,srag
2020-06-01,38,38,38,38,srag
2020-06-02,41,41,41,41,srag
2020-06-03,35,35,35,35,srag
2020-06-04,37,37,37,37,srag
2020-06-05,36,36,36,36,srag
2020-06-06,33,33,33,33,srag
2020-06-07,33,33,33,33,srag
2020-06-08,38,38,38,38,srag
2020-06-09,39,39,39,39,srag
