dt_int,observed,estimate,upper,lower
2019-12-31,1,1,1,1
2020-01-07,1,1,1,1
2020-01-14,1,1,1,1
2020-01-15,1,1,1,1
2020-01-18,1,1,1,1
2020-01-20,1,1,1,1
2020-01-28,1,1,1,1
2020-02-13,3,3,3,3
2020-02-16,1,1,1,1
2020-02-18,2,2,2,2
2020-02-19,1,1,1,1
2020-02-24,4,4,4,4
2020-02-25,2,2,2,2
2020-02-26,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,1,1,1,1
2020-03-02,1,1,1,1
2020-03-03,1,1,1,1
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-06,2,2,2,2
2020-03-07,1,1,1,1
2020-03-08,2,2,2,2
2020-03-09,2,2,2,2
2020-03-10,1,1,1,1
2020-03-11,1,1,1,1
2020-03-12,2,2,2,2
2020-03-13,4,4,4,4
2020-03-15,1,1,1,1
2020-03-16,6,6,6,6
2020-03-17,1,1,1,1
2020-03-18,8,8,8,8
2020-03-19,3,3,3,3
2020-03-20,8,8,8,8
2020-03-21,13,13,13,13
2020-03-22,12,12,12,12
2020-03-23,14,14,14,14
2020-03-24,6,6,6,6
2020-03-25,12,12,12,12
2020-03-26,11,11,11,11
2020-03-27,4,4,4,4
2020-03-28,7,7,7,7
2020-03-29,5,5,5,5
2020-03-30,10,10,10,10
2020-03-31,14,14,14,14
2020-04-01,9,9,9,9
2020-04-02,8,8,8,8
2020-04-03,8,8,8,8
2020-04-04,9,9,9,9
2020-04-05,12,12,12,12
2020-04-06,11,11,11,11
2020-04-07,11,11,11,11
2020-04-08,5,5,5,5
2020-04-09,4,4,4,4
2020-04-10,8,8,8,8
2020-04-11,7,7,7,7
2020-04-12,5,5,5,5
2020-04-13,10,10,10,10
2020-04-14,9,9,9,9
2020-04-15,13,13,13,13
2020-04-16,11,11,11,11
2020-04-17,10,10,10,10
2020-04-18,7,7,7,7
2020-04-19,5,5,5,5
2020-04-20,7,7,7,7
2020-04-21,15,15,15,15
2020-04-22,9,9,9,9
2020-04-23,12,12,12,12
2020-04-24,6,6,6,6
2020-04-25,3,3,3,3
2020-04-26,5,5,5,5
2020-04-27,9,9,9,9
2020-04-28,11,11,11,11
2020-04-29,6,6,6,6
2020-04-30,8,8,8,8
2020-05-01,5,5,5,5
2020-05-02,5,5,5,5
2020-05-03,5,5,5,5
2020-05-04,10,10,10,10
2020-05-05,9,9,9,9
2020-05-06,8,8,8,8
2020-05-07,4,4,4,4
2020-05-08,8,8,8,8
2020-05-09,5,5,5,5
2020-05-10,5,5,5,5
2020-05-11,15,15,15,15
2020-05-12,10,10,10,10
2020-05-13,10,10,10,10
2020-05-14,23,23,23,23
2020-05-15,15,15,15,15
2020-05-16,9,9,9,9
2020-05-17,6,6,6,6
2020-05-18,12,12,12,12
2020-05-19,13,13,13,13
2020-05-20,10,10,10,10
2020-05-21,14,14,14,14
2020-05-22,14,14,14,14
2020-05-23,8,8,8,8
2020-05-24,8,8,8,8
2020-05-25,13,13,13,13
2020-05-26,9,9,9,9
2020-05-27,16,16,16,16
2020-05-28,14,14,14,14
2020-05-29,7,7,7,7
2020-05-30,15,15,15,15
2020-05-31,11,11,11,11
2020-06-01,21,21,21,21
2020-06-02,18,18,18,18
2020-06-03,11,11,11,11
2020-06-04,12,12,12,12
2020-06-05,8,8,8,8
2020-06-06,14,14,14,14
2020-06-07,11,11,12,11
2020-06-08,18,18,19,18
2020-06-09,10,10,12,10
2020-06-10,15,15,15,15
2020-06-11,17,17,21,17
2020-06-12,7,7,10,7
2020-06-13,15,15,19,15
2020-06-14,4,4,10,4
2020-06-15,9,9,14,9
2020-06-16,8,8,13,8
2020-06-17,11,11,14,11
2020-06-18,15,15,23,15
2020-06-19,9,9,13,9
2020-06-20,23,23,29,23
2020-06-21,13,13,20,13
2020-06-22,12,12,19,12
2020-06-23,10,10,15,10
2020-06-24,12,12,21,12
2020-06-25,23,23,32,23
2020-06-26,8,8,16,8
2020-06-27,10,10,13,10
2020-06-28,12,12,20,12
2020-06-29,16,16,22,16
2020-06-30,12,12,21,12
2020-07-01,15,15,27,15
2020-07-02,15,15,22,15
2020-07-03,19,19,34,19
2020-07-04,19,19,30,19
2020-07-05,15,15,35,15
2020-07-06,21,21,32,21
2020-07-07,15,15,27,15
2020-07-08,24,26,41,24
2020-07-09,21,25,43,21
2020-07-10,8,12,32,8
2020-07-11,10,14,34,10
2020-07-12,18,22,41,18
2020-07-13,24,29,62,24
2020-07-14,11,17,57,11
2020-07-15,17,27,45,17
2020-07-16,7,21,35,7
2020-07-17,3,9,39,3
2020-07-18,NA,4,19,NA
2020-07-19,NA,6,22,NA
2020-07-20,NA,2,19,NA
2020-07-21,NA,1,11,NA
2020-07-22,NA,3,16,NA
2020-07-23,NA,3,4,NA
2020-07-25,NA,2,12,NA
2020-07-24,NA,NA,5,NA
