date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,3,3,3,3,covid
2020-03-24,3,3,3,3,covid
2020-03-25,6,6,6,6,covid
2020-03-26,6,6,6,6,covid
2020-03-27,7,7,7,7,covid
2020-03-28,7,7,7,7,covid
2020-03-29,7,7,7,7,covid
2020-03-30,9,9,9,9,covid
2020-03-31,11,11,11,11,covid
2020-04-01,12,12,12,12,covid
2020-04-02,12,12,12,12,covid
2020-04-03,13,13,13,13,covid
2020-04-04,12,12,12,12,covid
2020-04-05,12,12,12,12,covid
2020-04-06,12,12,12,12,covid
2020-04-07,13,13,13,13,covid
2020-04-08,14,14,14,14,covid
2020-04-09,13,13,13,13,covid
2020-04-10,11,11,11,11,covid
2020-04-11,12,12,12,12,covid
2020-04-12,11,11,11,11,covid
2020-04-13,9,9,9,9,covid
2020-04-14,9,9,9,9,covid
2020-04-15,10,10,10,10,covid
2020-04-16,9,9,9,9,covid
2020-04-17,11,11,11,11,covid
2020-04-18,10,10,10,10,covid
2020-04-19,9,9,9,9,covid
2020-04-20,9,9,9,9,covid
2020-04-21,10,10,10,10,covid
2020-04-22,11,11,11,11,covid
2020-04-23,10,10,10,10,covid
2020-04-24,9,9,9,9,covid
2020-04-25,8,8,8,8,covid
2020-04-26,8,8,8,8,covid
2020-04-27,8,8,8,8,covid
2020-04-28,7,7,7,7,covid
2020-04-29,8,8,8,8,covid
2020-04-30,9,9,9,9,covid
2020-05-01,10,10,10,10,covid
2020-05-02,10,10,10,10,covid
2020-05-03,10,10,10,10,covid
2020-05-04,10,10,10,10,covid
2020-05-05,11,11,11,11,covid
2020-05-06,11,11,11,11,covid
2020-05-07,11,11,11,11,covid
2020-05-08,9,9,9,9,covid
2020-05-09,10,10,10,10,covid
2020-05-10,10,10,10,10,covid
2020-05-11,13,13,13,13,covid
2020-05-12,18,18,18,18,covid
2020-05-13,21,21,21,21,covid
2020-05-14,22,22,22,22,covid
2020-05-15,27,27,27,27,covid
2020-05-16,28,28,28,28,covid
2020-05-17,29,29,29,29,covid
2020-05-18,31,31,31,31,covid
2020-05-19,34,34,34,34,covid
2020-05-20,32,32,32,32,covid
2020-05-21,34,34,34,34,covid
2020-05-22,34,34,34,34,covid
2020-05-23,34,34,34,34,covid
2020-05-24,35,35,35,35,covid
2020-05-25,34,34,34,34,covid
2020-05-26,31,31,31,31,covid
2020-05-27,32,32,32,32,covid
2020-05-28,29,29,29,29,covid
2020-05-29,27,27,27,27,covid
2020-05-30,33,33,33,33,covid
2020-05-31,33,33,33,33,covid
2020-06-01,34,34,34,34,covid
2020-06-02,37,37,37,37,covid
2020-06-03,37,37,37,37,covid
2020-06-04,33,33,33,33,covid
2020-06-05,33,33,33,33,covid
2020-06-06,32,32,32,32,covid
2020-06-07,32,32,32,32,covid
2020-06-08,38,38,38,38,covid
2020-06-09,40,40,40,40,covid
2020-06-10,44,44,44,44,covid
2020-06-11,47,47,47,47,covid
2020-06-12,45,45,45,45,covid
2020-06-13,49,49,49,49,covid
2020-06-14,46,46,46,46,covid
2020-06-15,46,46,46,46,covid
2020-06-16,46,46,46,46,covid
2020-06-17,47,47,47,47,covid
2020-06-18,48,48,48,48,covid
2020-06-19,49,49,49,49,covid
2020-06-20,53,53,53,53,covid
2020-06-21,52,52,52,52,covid
2020-06-22,57,57,57,57,covid
2020-06-23,56,56,56,56,covid
2020-06-24,57,57,57,57,covid
2020-06-25,64,64,64,64,covid
2020-06-26,68,68,68,68,covid
2020-06-27,69,69,69,69,covid
2020-06-28,71,71,71,71,covid
2020-06-29,77,77,77,77,covid
2020-06-30,72,72,72,72,covid
2020-07-01,69,69,69,69,covid
2020-07-02,71,71,71,71,covid
2020-07-03,73,73,73,73,covid
2020-07-04,75,75,75,75,covid
2020-07-05,78,78,78,78,covid
2020-07-06,82,82,82,82,covid
2020-07-07,80,80,80,80,covid
2020-07-08,90,90,90,90,covid
2020-07-09,94,94,94,94,covid
2020-07-10,93,93,95,93,covid
2020-07-11,93,93,100,93,covid
2020-07-12,95,95,107,95,covid
2020-07-13,100,100,117,100,covid
2020-07-14,94,94,118,94,covid
2020-07-15,94,94,125,94,covid
2020-07-16,93,93,132,93,covid
2020-07-17,91,91,135,91,covid
2020-07-18,96,96,152,96,covid
2020-07-19,104,104,158,104,covid
2020-07-20,104,104,172,104,covid
2020-07-21,103,103,179,103,covid
2020-07-22,108,108,191,108,covid
2020-07-23,104,104,191,104,covid
2020-07-24,97,97,192,97,covid
2020-07-25,91,91,192,91,covid
2020-07-26,88,88,206,88,covid
2020-07-27,99,99,224,99,covid
2020-07-28,94,94,227,94,covid
2020-07-29,100,103,238,100,covid
2020-07-30,97,100,249,97,covid
2020-07-31,100,105,257,100,covid
2020-08-01,99,105,265,99,covid
2020-08-02,101,108,277,101,covid
2020-08-03,105,117,285,105,covid
2020-08-04,113,129,311,113,covid
2020-08-05,110,129,316,110,covid
2020-08-06,105,123,320,105,covid
2020-08-07,104,124,335,104,covid
2020-08-08,109,131,345,109,covid
2020-08-09,107,135,358,107,covid
2020-08-10,108,139,370,108,covid
2020-08-11,103,139,382,103,covid
2020-08-12,103,147,391,103,covid
2020-08-13,95,149,400,95,covid
2020-03-01,8,8,8,8,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,10,10,10,10,srag
2020-03-07,11,11,11,11,srag
2020-03-08,13,13,13,13,srag
2020-03-09,15,15,15,15,srag
2020-03-10,13,13,13,13,srag
2020-03-11,13,13,13,13,srag
2020-03-12,15,15,15,15,srag
2020-03-13,15,15,15,15,srag
2020-03-14,14,14,14,14,srag
2020-03-15,13,13,13,13,srag
2020-03-16,19,19,19,19,srag
2020-03-17,19,19,19,19,srag
2020-03-18,27,27,27,27,srag
2020-03-19,26,26,26,26,srag
2020-03-20,32,32,32,32,srag
2020-03-21,38,38,38,38,srag
2020-03-22,50,50,50,50,srag
2020-03-23,60,60,60,60,srag
2020-03-24,57,57,57,57,srag
2020-03-25,60,60,60,60,srag
2020-03-26,67,67,67,67,srag
2020-03-27,68,68,68,68,srag
2020-03-28,68,68,68,68,srag
2020-03-29,62,62,62,62,srag
2020-03-30,69,69,69,69,srag
2020-03-31,77,77,77,77,srag
2020-04-01,79,79,79,79,srag
2020-04-02,81,81,81,81,srag
2020-04-03,82,82,82,82,srag
2020-04-04,81,81,81,81,srag
2020-04-05,85,85,85,85,srag
2020-04-06,93,93,93,93,srag
2020-04-07,94,94,94,94,srag
2020-04-08,88,88,88,88,srag
2020-04-09,77,77,77,77,srag
2020-04-10,74,74,74,74,srag
2020-04-11,75,75,75,75,srag
2020-04-12,75,75,75,75,srag
2020-04-13,74,74,74,74,srag
2020-04-14,73,73,73,73,srag
2020-04-15,78,78,78,78,srag
2020-04-16,79,79,79,79,srag
2020-04-17,79,79,79,79,srag
2020-04-18,82,82,82,82,srag
2020-04-19,81,81,81,81,srag
2020-04-20,82,82,82,82,srag
2020-04-21,88,88,88,88,srag
2020-04-22,91,91,91,91,srag
2020-04-23,90,90,90,90,srag
2020-04-24,87,87,87,87,srag
2020-04-25,80,80,80,80,srag
2020-04-26,80,80,80,80,srag
2020-04-27,77,77,77,77,srag
2020-04-28,79,79,79,79,srag
2020-04-29,79,79,79,79,srag
2020-04-30,78,78,78,78,srag
2020-05-01,78,78,78,78,srag
2020-05-02,76,76,76,76,srag
2020-05-03,75,75,75,75,srag
2020-05-04,81,81,81,81,srag
2020-05-05,77,77,77,77,srag
2020-05-06,72,72,72,72,srag
2020-05-07,67,67,67,67,srag
2020-05-08,69,69,69,69,srag
2020-05-09,65,65,65,65,srag
2020-05-10,69,69,69,69,srag
2020-05-11,75,75,75,75,srag
2020-05-12,80,80,80,80,srag
2020-05-13,86,86,86,86,srag
2020-05-14,104,104,104,104,srag
2020-05-15,111,111,111,111,srag
2020-05-16,110,110,110,110,srag
2020-05-17,106,106,106,106,srag
2020-05-18,112,112,112,112,srag
2020-05-19,111,111,111,111,srag
2020-05-20,108,108,108,108,srag
2020-05-21,111,111,111,111,srag
2020-05-22,117,117,117,117,srag
2020-05-23,111,111,111,111,srag
2020-05-24,114,114,114,114,srag
2020-05-25,123,123,123,123,srag
2020-05-26,116,116,116,116,srag
2020-05-27,119,119,119,119,srag
2020-05-28,115,115,115,115,srag
2020-05-29,109,109,109,109,srag
2020-05-30,116,116,116,116,srag
2020-05-31,117,117,117,117,srag
2020-06-01,131,131,131,131,srag
2020-06-02,134,134,134,134,srag
2020-06-03,135,135,135,135,srag
2020-06-04,129,129,129,129,srag
2020-06-05,122,122,122,122,srag
2020-06-06,121,121,121,121,srag
2020-06-07,126,126,126,126,srag
2020-06-08,140,140,140,140,srag
2020-06-09,140,140,140,140,srag
2020-06-10,146,146,146,146,srag
2020-06-11,147,147,147,147,srag
