"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-17,1,NA,1,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-12,3,NA,3,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-08-16,3,NA,3,NA,NA,NA
2020-08-23,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-29,3,NA,3,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2021-01-03,1,NA,1,NA,NA,NA
2021-01-10,3,NA,3,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,1,NA,1,NA,NA,NA
2021-02-07,4,NA,4,NA,NA,NA
2021-02-14,2,NA,2,NA,NA,NA
2021-02-21,NA,5,5,NA,5,7
2021-02-28,NA,1,1,NA,1,3
2021-03-07,NA,1,1,NA,1,4
2021-03-14,NA,2,2,NA,2,5
2021-03-21,NA,1,1,NA,1,4
2021-03-28,NA,6,6,NA,6,11
2021-04-04,NA,6,6,NA,6,11
2021-04-11,NA,6,6,NA,6,11
2021-04-18,NA,3,3,NA,1,9
