"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-05-17,1,NA,NA,NA,1,NA,NA,NA
2020-06-28,3,NA,NA,NA,3,NA,NA,NA
2020-07-12,6,NA,NA,NA,6,NA,NA,NA
2020-07-19,9,NA,NA,NA,9,NA,NA,NA
2020-08-16,12,NA,NA,NA,12,NA,NA,NA
2020-08-23,13,NA,NA,NA,13,NA,NA,NA
2020-11-01,14,NA,NA,NA,14,NA,NA,NA
2020-11-08,15,NA,NA,NA,15,NA,NA,NA
2020-11-29,18,NA,NA,NA,18,NA,NA,NA
2020-12-06,19,NA,NA,NA,19,NA,NA,NA
2020-12-13,20,NA,NA,NA,20,NA,NA,NA
2020-12-20,22,NA,NA,NA,22,NA,NA,NA
2020-12-27,22,NA,NA,NA,22,NA,NA,NA
2021-01-03,23,NA,NA,NA,23,NA,NA,NA
2021-01-10,26,NA,NA,NA,26,NA,NA,NA
2021-01-17,26,NA,NA,NA,26,NA,NA,NA
2021-01-24,30,NA,NA,NA,30,NA,NA,NA
2021-01-31,30,NA,NA,NA,30,NA,NA,NA
2021-02-07,31,31,31,40,31,31,31,31
2021-02-14,NA,31,31,42,NA,31,31,31
