"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-05-17,1,NA,NA,NA,1,NA,NA,NA
2020-06-28,3,NA,NA,NA,3,NA,NA,NA
2020-07-12,6,NA,NA,NA,6,NA,NA,NA
2020-07-19,9,NA,NA,NA,9,NA,NA,NA
2020-08-16,12,NA,NA,NA,12,NA,NA,NA
2020-08-23,13,NA,NA,NA,13,NA,NA,NA
2020-11-01,14,NA,NA,NA,14,NA,NA,NA
2020-11-08,15,NA,NA,NA,15,NA,NA,NA
2020-11-29,18,NA,NA,NA,18,NA,NA,NA
2020-12-06,19,NA,NA,NA,19,NA,NA,NA
2020-12-13,20,NA,NA,NA,20,NA,NA,NA
2020-12-20,22,NA,NA,NA,22,NA,NA,NA
2021-01-03,23,NA,NA,NA,23,NA,NA,NA
2021-01-10,26,NA,NA,NA,26,NA,NA,NA
2021-01-24,31,NA,NA,NA,31,NA,NA,NA
2021-01-31,32,NA,NA,NA,32,NA,NA,NA
2021-02-07,36,NA,NA,NA,36,NA,NA,NA
2021-02-14,38,NA,NA,NA,38,NA,NA,NA
2021-02-21,43,NA,NA,NA,43,NA,NA,NA
2021-02-28,44,NA,NA,NA,44,NA,NA,NA
2021-03-07,45,NA,NA,NA,45,NA,NA,NA
2021-03-14,47,NA,NA,NA,47,NA,NA,NA
2021-03-21,48,NA,NA,NA,48,NA,NA,NA
2021-03-28,54,NA,NA,NA,54,NA,NA,NA
2021-04-04,60,NA,NA,NA,60,NA,NA,NA
2021-04-11,67,NA,NA,NA,67,NA,NA,NA
2021-04-18,73,NA,NA,NA,73,NA,NA,NA
2021-04-25,76,NA,NA,NA,76,NA,NA,NA
2021-05-02,79,NA,NA,NA,79,NA,NA,NA
2021-05-09,87,NA,NA,NA,87,NA,NA,NA
2021-05-16,90,NA,NA,NA,90,NA,NA,NA
2021-05-23,94,NA,NA,NA,94,NA,NA,NA
2021-05-30,99,NA,NA,NA,99,NA,NA,NA
2021-06-06,103,NA,NA,NA,103,NA,NA,NA
2021-06-13,107,NA,NA,NA,107,NA,NA,NA
2021-06-20,116,NA,NA,NA,116,NA,NA,NA
2021-06-27,123,NA,NA,NA,123,NA,NA,NA
2021-07-04,128,NA,NA,NA,128,NA,NA,NA
2021-07-11,129,NA,NA,NA,129,NA,NA,NA
2021-07-18,132,NA,NA,NA,132,NA,NA,NA
2021-07-25,137,NA,NA,NA,137,NA,NA,NA
2021-08-01,140,NA,NA,NA,140,NA,NA,NA
2021-08-15,141,NA,NA,NA,141,NA,NA,NA
2021-08-22,142,NA,NA,NA,142,NA,NA,NA
2021-08-29,144,NA,NA,NA,144,NA,NA,NA
2021-09-12,146,NA,NA,NA,146,NA,NA,NA
2021-10-10,147,NA,NA,NA,147,NA,NA,NA
2021-11-28,148,NA,NA,NA,148,NA,NA,NA
2021-12-12,149,NA,NA,NA,149,NA,NA,NA
2022-01-23,150,NA,NA,NA,150,NA,NA,NA
2022-01-30,151,NA,NA,NA,151,NA,NA,NA
2022-02-06,155,NA,NA,NA,155,NA,NA,NA
2022-02-13,156,NA,NA,NA,156,NA,NA,NA
2022-02-20,157,NA,NA,NA,157,NA,NA,NA
2022-02-27,159,NA,NA,NA,159,NA,NA,NA
2022-03-06,161,NA,NA,NA,161,NA,NA,NA
2022-03-13,162,NA,NA,NA,162,NA,NA,NA
2022-04-10,163,NA,NA,NA,163,NA,NA,NA
2022-06-05,164,NA,NA,NA,164,NA,NA,NA
2022-06-12,166,NA,NA,NA,166,NA,NA,NA
2022-06-19,166,NA,NA,NA,166,NA,NA,NA
2022-06-26,166,NA,NA,NA,166,NA,NA,NA
2022-07-03,168,NA,NA,NA,168,NA,NA,NA
2022-07-10,169,NA,NA,NA,169,NA,NA,NA
2022-07-17,169,NA,NA,NA,169,NA,NA,NA
2022-07-24,169,NA,NA,NA,169,NA,NA,NA
2022-07-31,169,NA,NA,NA,169,NA,NA,NA
2022-08-07,170,NA,NA,NA,170,NA,NA,NA
2022-08-14,170,170,170,187,171,171,171,171
2022-08-21,NA,171,171,190,NA,171,171,171
