"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,6,NA,6,NA,NA,NA
2020-03-22,7,NA,7,NA,NA,NA
2020-03-29,3,NA,3,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,14,NA,14,NA,NA,NA
2020-04-26,7,NA,7,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,10,NA,10,NA,NA,NA
2020-05-17,19,NA,19,NA,NA,NA
2020-05-24,14,NA,14,NA,NA,NA
2020-05-31,37,NA,37,NA,NA,NA
2020-06-07,27,NA,27,NA,NA,NA
2020-06-14,45,NA,45,NA,NA,NA
2020-06-21,63,NA,63,NA,NA,NA
2020-06-28,33,NA,33,NA,NA,NA
2020-07-05,44,NA,44,NA,NA,NA
2020-07-12,38,NA,38,NA,NA,NA
2020-07-19,24,NA,24,NA,NA,NA
2020-07-26,10,NA,10,NA,NA,NA
2020-08-02,6,NA,6,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,8,NA,8,NA,NA,NA
2020-08-23,9,NA,9,NA,NA,NA
2020-08-30,7,NA,7,NA,NA,NA
2020-09-06,8,NA,8,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,10,NA,10,NA,NA,NA
2020-11-01,4,NA,4,NA,NA,NA
2020-11-08,10,NA,10,NA,NA,NA
2020-11-15,11,NA,11,NA,NA,NA
2020-11-22,13,NA,13,NA,NA,NA
2020-11-29,19,NA,19,NA,NA,NA
2020-12-06,11,NA,11,NA,NA,NA
2020-12-13,16,NA,16,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,11,NA,11,NA,NA,NA
2021-01-03,17,NA,17,NA,NA,NA
2021-01-10,17,NA,17,NA,NA,NA
2021-01-17,9,NA,9,NA,NA,NA
2021-01-24,15,NA,15,NA,NA,NA
2021-01-31,17,NA,17,NA,NA,NA
2021-02-07,17,NA,17,NA,NA,NA
2021-02-14,14,NA,14,NA,NA,NA
2021-02-21,17,NA,17,NA,NA,NA
2021-02-28,28,NA,28,NA,NA,NA
2021-03-07,25,NA,25,NA,NA,NA
2021-03-14,17,NA,17,NA,NA,NA
2021-03-21,28,NA,28,NA,NA,NA
2021-03-28,21,NA,21,NA,NA,NA
2021-04-04,18,NA,18,NA,NA,NA
2021-04-11,24,NA,19,NA,NA,NA
2021-04-18,NA,13,13,NA,13,14
2021-04-25,NA,13,13,NA,13,14
2021-05-02,NA,16,16,NA,16,17
2021-05-09,NA,16,16,NA,16,18
2021-05-16,NA,24,24,NA,24,27
2021-05-23,NA,20,20,NA,20,23
2021-05-30,NA,16,16,NA,16,19
2021-06-06,NA,3,3,NA,1,8
2021-06-13,NA,4,4,NA,0,15
