"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,8,NA,8,NA,NA,NA
2020-04-19,6,NA,6,NA,NA,NA
2020-04-26,13,NA,13,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,13,NA,13,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,20,NA,20,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,15,NA,15,NA,NA,NA
2020-06-14,21,NA,21,NA,NA,NA
2020-06-21,13,NA,13,NA,NA,NA
2020-06-28,24,NA,24,NA,NA,NA
2020-07-05,16,NA,16,NA,NA,NA
2020-07-12,13,NA,13,NA,NA,NA
2020-07-19,10,NA,10,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,19,NA,19,NA,NA,NA
2020-08-09,26,NA,26,NA,NA,NA
2020-08-16,29,NA,29,NA,NA,NA
2020-08-23,17,NA,17,NA,NA,NA
2020-08-30,20,NA,20,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,12,NA,12,NA,NA,NA
2020-09-27,11,NA,11,NA,NA,NA
2020-10-04,11,NA,11,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,10,NA,10,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,13,NA,13,NA,NA,NA
2020-12-06,8,NA,8,NA,NA,NA
2020-12-13,16,NA,16,NA,NA,NA
2020-12-20,22,NA,22,NA,NA,NA
2020-12-27,19,NA,19,NA,NA,NA
2021-01-03,22,NA,22,NA,NA,NA
2021-01-10,27,NA,27,NA,NA,NA
2021-01-17,32,NA,32,NA,NA,NA
2021-01-24,NA,26,26,NA,26,26
2021-01-31,NA,27,27,NA,27,28
2021-02-07,NA,25,25,NA,23,29
2021-02-14,NA,31,31,NA,28,36
2021-02-21,NA,38,38,NA,33,45
2021-02-28,NA,52,52,NA,46,62
2021-03-07,NA,50,50,NA,42,62
2021-03-14,NA,74,74,NA,61,93
2021-03-21,NA,69,69,NA,46,106
