"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,8,NA,8,NA,NA,NA
2020-04-19,6,NA,6,NA,NA,NA
2020-04-26,13,NA,13,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,13,NA,13,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,20,NA,20,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,15,NA,15,NA,NA,NA
2020-06-14,21,NA,21,NA,NA,NA
2020-06-21,13,NA,13,NA,NA,NA
2020-06-28,24,NA,24,NA,NA,NA
2020-07-05,16,NA,16,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,10,NA,10,NA,NA,NA
2020-07-26,16,NA,16,NA,NA,NA
2020-08-02,19,NA,19,NA,NA,NA
2020-08-09,26,NA,26,NA,NA,NA
2020-08-16,29,NA,29,NA,NA,NA
2020-08-23,17,NA,17,NA,NA,NA
2020-08-30,20,NA,20,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,12,NA,12,NA,NA,NA
2020-09-27,11,NA,11,NA,NA,NA
2020-10-04,11,NA,11,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,10,NA,10,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,13,NA,13,NA,NA,NA
2020-12-06,8,NA,8,NA,NA,NA
2020-12-13,16,NA,16,NA,NA,NA
2020-12-20,22,NA,22,NA,NA,NA
2020-12-27,20,NA,20,NA,NA,NA
2021-01-03,23,NA,23,NA,NA,NA
2021-01-10,30,NA,30,NA,NA,NA
2021-01-17,35,NA,35,NA,NA,NA
2021-01-24,28,NA,28,NA,NA,NA
2021-01-31,29,NA,29,NA,NA,NA
2021-02-07,24,NA,24,NA,NA,NA
2021-02-14,33,NA,33,NA,NA,NA
2021-02-21,34,NA,34,NA,NA,NA
2021-02-28,51,NA,51,NA,NA,NA
2021-03-07,47,NA,47,NA,NA,NA
2021-03-14,60,NA,60,NA,NA,NA
2021-03-21,70,NA,70,NA,NA,NA
2021-03-28,55,NA,55,NA,NA,NA
2021-04-04,42,NA,42,NA,NA,NA
2021-04-11,49,NA,49,NA,NA,NA
2021-04-18,26,NA,26,NA,NA,NA
2021-04-25,40,NA,40,NA,NA,NA
2021-05-02,NA,31,31,NA,31,36
2021-05-09,NA,29,29,NA,28,33
2021-05-16,NA,23,23,NA,22,27
2021-05-23,NA,29,29,NA,27,33.0249999999996
2021-05-30,NA,23,23,NA,21,27
2021-06-06,NA,22,22,NA,20,27
2021-06-13,NA,19,19,NA,16,24
2021-06-20,NA,21,21,NA,17,27
2021-06-27,NA,17,17,NA,10,27
