"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,13,NA,NA,NA,13,NA,NA,NA
2020-03-22,19,NA,NA,NA,19,NA,NA,NA
2020-03-29,36,NA,NA,NA,36,NA,NA,NA
2020-04-05,55,NA,NA,NA,55,NA,NA,NA
2020-04-12,69,NA,NA,NA,69,NA,NA,NA
2020-04-19,97,NA,NA,NA,97,NA,NA,NA
2020-04-26,121,NA,NA,NA,121,NA,NA,NA
2020-05-03,142,NA,NA,NA,142,NA,NA,NA
2020-05-10,172,NA,NA,NA,172,NA,NA,NA
2020-05-17,203,NA,NA,NA,203,NA,NA,NA
2020-05-24,233,NA,NA,NA,233,NA,NA,NA
2020-05-31,260,NA,NA,NA,260,NA,NA,NA
2020-06-07,298,NA,NA,NA,298,NA,NA,NA
2020-06-14,346,NA,NA,NA,346,NA,NA,NA
2020-06-21,400,NA,NA,NA,400,NA,NA,NA
2020-06-28,439,NA,NA,NA,439,NA,NA,NA
2020-07-05,487,NA,NA,NA,487,NA,NA,NA
2020-07-12,563,NA,NA,NA,563,NA,NA,NA
2020-07-19,630,NA,NA,NA,630,NA,NA,NA
2020-07-26,676,NA,NA,NA,676,NA,NA,NA
2020-08-02,738,NA,NA,NA,738,NA,NA,NA
2020-08-09,785,NA,NA,NA,785,NA,NA,NA
2020-08-16,844,NA,NA,NA,844,NA,NA,NA
2020-08-23,892,NA,NA,NA,892,NA,NA,NA
2020-08-30,938,NA,NA,NA,938,NA,NA,NA
2020-09-06,993,NA,NA,NA,993,NA,NA,NA
2020-09-13,1043,NA,NA,NA,1043,NA,NA,NA
2020-09-20,1086,NA,NA,NA,1086,NA,NA,NA
2020-09-27,1124,NA,NA,NA,1124,NA,NA,NA
2020-10-04,1156,NA,NA,NA,1156,NA,NA,NA
2020-10-11,1203,NA,NA,NA,1203,NA,NA,NA
2020-10-18,1241,NA,NA,NA,1241,NA,NA,NA
2020-10-25,1282,NA,NA,NA,1282,NA,NA,NA
2020-11-01,1332,NA,NA,NA,1332,NA,NA,NA
2020-11-08,1374,NA,NA,NA,1374,NA,NA,NA
2020-11-15,1425,NA,NA,NA,1425,NA,NA,NA
2020-11-22,1479,NA,NA,NA,1479,NA,NA,NA
2020-11-29,1517,NA,NA,NA,1517,NA,NA,NA
2020-12-06,1566,NA,NA,NA,1566,NA,NA,NA
2020-12-13,1608,NA,NA,NA,1608,NA,NA,NA
2020-12-20,1655,NA,NA,NA,1655,NA,NA,NA
2020-12-27,1714,NA,NA,NA,1714,NA,NA,NA
2021-01-03,1764,NA,NA,NA,1764,NA,NA,NA
2021-01-10,1816,NA,NA,NA,1816,NA,NA,NA
2021-01-17,1861,NA,NA,NA,1861,NA,NA,NA
2021-01-24,1893,NA,NA,NA,1893,NA,NA,NA
2021-01-31,1929,NA,NA,NA,1929,NA,NA,NA
2021-02-07,1989,NA,NA,NA,1989,NA,NA,NA
2021-02-14,2063,NA,NA,NA,2063,NA,NA,NA
2021-02-21,2177,NA,NA,NA,2177,NA,NA,NA
2021-02-28,2318,NA,NA,NA,2318,NA,NA,NA
2021-03-07,2482,NA,NA,NA,2482,NA,NA,NA
2021-03-14,2649,NA,NA,NA,2649,NA,NA,NA
2021-03-21,2761,NA,NA,NA,2761,NA,NA,NA
2021-03-28,2824,NA,NA,NA,2824,NA,NA,NA
2021-04-04,2901,NA,NA,NA,2901,NA,NA,NA
2021-04-11,2990,NA,NA,NA,2990,NA,NA,NA
2021-04-18,3065,NA,NA,NA,3065,NA,NA,NA
2021-04-25,3127,NA,NA,NA,3127,NA,NA,NA
2021-05-02,3191,NA,NA,NA,3191,NA,NA,NA
2021-05-09,3256,NA,NA,NA,3256,NA,NA,NA
2021-05-16,3325,NA,NA,NA,3325,NA,NA,NA
2021-05-23,3403,NA,NA,NA,3403,NA,NA,NA
2021-05-30,3470,NA,NA,NA,3470,NA,NA,NA
2021-06-06,3554,NA,NA,NA,3554,NA,NA,NA
2021-06-13,3621,NA,NA,NA,3621,NA,NA,NA
2021-06-20,3686,NA,NA,NA,3686,NA,NA,NA
2021-06-27,3754,NA,NA,NA,3754,NA,NA,NA
2021-07-04,3815,NA,NA,NA,3815,NA,NA,NA
2021-07-11,3866,NA,NA,NA,3866,NA,NA,NA
2021-07-18,3923,NA,NA,NA,3923,NA,NA,NA
2021-07-25,3951,NA,NA,NA,3951,NA,NA,NA
