"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,7,NA,7,NA,NA,NA
2020-06-28,8,NA,8,NA,NA,NA
2020-07-05,9,NA,9,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,20,NA,20,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,15,NA,15,NA,NA,NA
2020-08-23,14,NA,14,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,19,NA,19,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,19,NA,19,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,14,NA,14,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,11,NA,11,NA,NA,NA
2020-11-15,9,NA,9,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,15,NA,15,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,18,NA,18,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,14,NA,14,NA,NA,NA
2021-01-10,13,NA,13,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,11,NA,11,NA,NA,NA
2021-01-31,11,NA,11,NA,NA,NA
2021-02-07,16,NA,16,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,15,NA,15,NA,NA,NA
2021-02-28,22,NA,22,NA,NA,NA
2021-03-07,50,NA,50,NA,NA,NA
2021-03-14,84,NA,84,NA,NA,NA
2021-03-21,89,NA,89,NA,NA,NA
2021-03-28,66,NA,66,NA,NA,NA
2021-04-04,60,NA,60,NA,NA,NA
2021-04-11,36,NA,36,NA,NA,NA
2021-04-18,25,NA,25,NA,NA,NA
2021-04-25,29,NA,29,NA,NA,NA
2021-05-02,22,NA,22,NA,NA,NA
2021-05-09,18,NA,18,NA,NA,NA
2021-05-16,17,NA,17,NA,NA,NA
2021-05-23,18,NA,18,NA,NA,NA
2021-05-30,22,NA,22,NA,NA,NA
2021-06-06,23,NA,23,NA,NA,NA
2021-06-13,16,NA,16,NA,NA,NA
2021-06-20,13,NA,13,NA,NA,NA
2021-06-27,12,NA,12,NA,NA,NA
2021-07-04,16,NA,16,NA,NA,NA
2021-07-11,12,NA,12,NA,NA,NA
2021-07-18,11,NA,11,NA,NA,NA
2021-07-25,10,NA,10,NA,NA,NA
2021-08-01,3,NA,3,NA,NA,NA
2021-08-08,5,NA,5,NA,NA,NA
2021-08-15,7,NA,7,NA,NA,NA
2021-08-22,3,NA,3,NA,NA,NA
2021-08-29,4,NA,4,NA,NA,NA
2021-09-05,11,NA,11,NA,NA,NA
2021-09-12,3,NA,3,NA,NA,NA
2021-09-19,8,NA,8,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,9,NA,9,NA,NA,NA
2021-10-10,5,NA,5,NA,NA,NA
2021-10-17,5,NA,5,NA,NA,NA
2021-10-24,1,NA,1,NA,NA,NA
2021-10-31,4,NA,4,NA,NA,NA
2021-11-07,1,NA,1,NA,NA,NA
2021-11-14,4,NA,4,NA,NA,NA
2021-11-21,2,NA,2,NA,NA,NA
2021-11-28,7,NA,7,NA,NA,NA
2021-12-05,3,NA,3,NA,NA,NA
2021-12-12,2,NA,2,NA,NA,NA
2021-12-19,5,NA,5,NA,NA,NA
2021-12-26,NA,4,4,NA,4,5
2022-01-02,NA,1,1,NA,1,2
2022-01-09,NA,0,0,NA,0,1
2022-01-16,NA,2,2,NA,2,4
2022-01-23,NA,8,8,NA,8,11
2022-01-30,NA,7,7,NA,7,10
2022-02-06,NA,11,11,NA,10,16
2022-02-13,NA,16,16,NA,13,23
2022-02-20,NA,11,11,NA,7,21
