"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,7,NA,7,NA,NA,NA
2020-06-28,8,NA,8,NA,NA,NA
2020-07-05,9,NA,9,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,20,NA,20,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,15,NA,15,NA,NA,NA
2020-08-23,14,NA,14,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,19,NA,19,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,19,NA,19,NA,NA,NA
2020-09-27,10,NA,10,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,14,NA,14,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,11,NA,11,NA,NA,NA
2020-11-15,9,NA,9,NA,NA,NA
2020-11-22,8,NA,8,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,15,NA,15,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,18,NA,18,NA,NA,NA
2020-12-27,15,NA,15,NA,NA,NA
2021-01-03,14,NA,14,NA,NA,NA
2021-01-10,13,NA,13,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,11,NA,11,NA,NA,NA
2021-01-31,11,NA,11,NA,NA,NA
2021-02-07,15,NA,15,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,15,NA,15,NA,NA,NA
2021-02-28,22,NA,22,NA,NA,NA
2021-03-07,50,NA,50,NA,NA,NA
2021-03-14,84,NA,84,NA,NA,NA
2021-03-21,89,NA,89,NA,NA,NA
2021-03-28,66,NA,66,NA,NA,NA
2021-04-04,60,NA,60,NA,NA,NA
2021-04-11,35,NA,35,NA,NA,NA
2021-04-18,25,NA,25,NA,NA,NA
2021-04-25,29,NA,29,NA,NA,NA
2021-05-02,22,NA,22,NA,NA,NA
2021-05-09,18,NA,18,NA,NA,NA
2021-05-16,17,NA,17,NA,NA,NA
2021-05-23,18,NA,18,NA,NA,NA
2021-05-30,22,NA,22,NA,NA,NA
2021-06-06,23,NA,23,NA,NA,NA
2021-06-13,16,NA,16,NA,NA,NA
2021-06-20,13,NA,13,NA,NA,NA
2021-06-27,12,NA,12,NA,NA,NA
2021-07-04,16,NA,16,NA,NA,NA
2021-07-11,NA,12,12,NA,12,12
2021-07-18,NA,10,10,NA,10,11
2021-07-25,NA,10,10,NA,10,11
2021-08-01,NA,2,2,NA,2,3
2021-08-08,NA,5,5,NA,5,6
2021-08-15,NA,7,7,NA,7,8
2021-08-22,NA,3,3,NA,3,4
2021-08-29,NA,4,4,NA,4,6
2021-09-05,NA,12,12,NA,8,20
