"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,7,NA,7,NA,NA,NA
2020-05-03,24,NA,24,NA,NA,NA
2020-05-10,15,NA,15,NA,NA,NA
2020-05-17,14,NA,14,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,6,NA,6,NA,NA,NA
2020-06-07,4,NA,4,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-26,1,NA,1,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-27,1,NA,1,NA,NA,NA
2021-01-10,1,NA,1,NA,NA,NA
2021-01-24,2,NA,2,NA,NA,NA
2021-01-31,6,NA,6,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,2,NA,2,NA,NA,NA
2021-02-21,3,NA,3,NA,NA,NA
2021-02-28,6,NA,6,NA,NA,NA
2021-03-07,2,NA,2,NA,NA,NA
2021-03-14,1,NA,1,NA,NA,NA
2021-03-21,3,NA,3,NA,NA,NA
2021-04-04,2,NA,2,NA,NA,NA
2021-04-18,1,NA,1,NA,NA,NA
2021-04-25,3,NA,3,NA,NA,NA
2021-05-02,1,NA,1,NA,NA,NA
2021-05-09,2,NA,2,NA,NA,NA
2021-06-20,3,NA,3,NA,NA,NA
2021-08-08,1,NA,1,NA,NA,NA
2021-11-28,NA,NA,1,NA,NA,NA
2021-12-05,NA,0,0,NA,0,0
2021-12-12,NA,0,0,NA,0,0
2021-12-19,NA,0,0,NA,0,0
2021-12-26,NA,0,0,NA,0,0
2022-01-02,NA,0,0,NA,0,0
2022-01-09,NA,0,0,NA,0,0
2022-01-16,NA,0,0,NA,0,0
2022-01-23,NA,0,0,NA,0,1
2022-01-30,NA,0,0,NA,0,3
