"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,10.5,NA,NA
2020-04-19,1,NA,1,9.85714285714286,NA,NA
2020-04-26,8,NA,8,9.25,NA,NA
2020-05-03,24,NA,24,8.66666666666667,NA,NA
2020-05-10,15,NA,15,8,NA,NA
2020-05-17,14,NA,14,8,NA,NA
2020-05-24,6,NA,6,8.2,NA,NA
2020-05-31,5,NA,5,7.6,NA,NA
2020-06-07,4,NA,4,5.3,NA,NA
2020-06-14,2,NA,2,3.9,NA,NA
2020-07-05,1,NA,1,2.5,NA,NA
2020-07-26,3,NA,3,2,NA,NA
2020-08-16,2,NA,2,1.5,NA,NA
2020-08-30,NA,NA,1,1.1,NA,NA
2020-09-06,NA,1,1,0.9,1,2
2020-09-13,NA,0,0,0.8,0,1
2020-09-20,NA,1,1,0.6,1,2
2020-09-27,NA,0,0,0.4,0,1
2020-10-04,NA,0,0,0.333333333333333,0,2
2020-10-11,NA,0,0,0.25,0,2
2020-10-18,NA,0,0,0.285714285714286,0,2
2020-10-25,NA,1,1,0.166666666666667,1,3
2020-11-01,NA,0,0,0.2,0,2
