date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,1,1,1,1,covid
2020-03-22,2,2,2,2,covid
2020-03-23,2,2,2,2,covid
2020-03-24,2,2,2,2,covid
2020-03-25,2,2,2,2,covid
2020-03-26,3,3,3,3,covid
2020-03-27,3,3,3,3,covid
2020-03-28,3,3,3,3,covid
2020-03-29,3,3,3,3,covid
2020-03-30,4,4,4,4,covid
2020-03-31,4,4,4,4,covid
2020-04-01,4,4,4,4,covid
2020-04-02,5,5,5,5,covid
2020-04-03,5,5,5,5,covid
2020-04-04,3,3,3,3,covid
2020-04-05,5,5,5,5,covid
2020-04-06,5,5,5,5,covid
2020-04-07,7,7,7,7,covid
2020-04-08,7,7,7,7,covid
2020-04-09,6,6,6,6,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,5,5,5,5,covid
2020-04-13,5,5,5,5,covid
2020-04-14,6,6,6,6,covid
2020-04-15,6,6,6,6,covid
2020-04-16,9,9,9,9,covid
2020-04-17,8,8,8,8,covid
2020-04-18,8,8,8,8,covid
2020-04-19,8,8,8,8,covid
2020-04-20,7,7,8,7,covid
2020-04-21,4,4,6,4,covid
2020-04-22,4,4,9,4,covid
2020-04-23,3,3,10,3,covid
2020-04-24,3,3,10,3,covid
2020-04-25,3,3,10,3,covid
2020-04-26,3,3,10,3,covid
2020-04-27,3,3,11,3,covid
2020-04-28,3,3,14,3,covid
2020-04-29,4,4,14,4,covid
2020-04-30,4,4,16,4,covid
2020-05-01,5,5,16,5,covid
2020-05-02,6,6,20,6,covid
2020-05-03,6,6,21,6,covid
2020-05-04,8,8,23,8,covid
2020-05-05,9,9,25,9,covid
2020-05-06,8,8,27,8,covid
2020-05-07,6,6,26,6,covid
2020-05-08,6,6,27,6,covid
2020-05-09,6,6,27,6,covid
2020-05-10,5,5,28,5,covid
2020-05-11,5,5,27,5,covid
2020-05-12,5,5,28,5,covid
2020-05-13,5,5,28,5,covid
2020-05-14,5,5,31,5,covid
2020-05-15,4,4,30,4,covid
2020-05-16,4,4,27,4,covid
2020-05-17,5,5,34,5,covid
2020-05-18,2,2,29,2,covid
2020-05-19,3,3,30,3,covid
2020-05-20,3,3,33,3,covid
2020-05-21,3,3,36,3,covid
2020-05-22,3,3,39,3,covid
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,1,1,1,1,srag
2020-03-06,1,1,1,1,srag
2020-03-07,1,1,1,1,srag
2020-03-08,1,1,1,1,srag
2020-03-09,1,1,1,1,srag
2020-03-10,2,2,2,2,srag
2020-03-11,2,2,2,2,srag
2020-03-12,2,2,2,2,srag
2020-03-13,1,1,1,1,srag
2020-03-14,1,1,1,1,srag
2020-03-15,2,2,2,2,srag
2020-03-16,2,2,2,2,srag
2020-03-17,2,2,2,2,srag
2020-03-18,3,3,3,3,srag
2020-03-19,3,3,3,3,srag
2020-03-20,5,5,5,5,srag
2020-03-21,7,7,7,7,srag
2020-03-22,9,9,9,9,srag
2020-03-23,9,9,9,9,srag
2020-03-24,10,10,10,10,srag
2020-03-25,8,8,8,8,srag
2020-03-26,10,10,10,10,srag
2020-03-27,10,10,10,10,srag
2020-03-28,9,9,9,9,srag
2020-03-29,11,11,11,11,srag
2020-03-30,12,12,12,12,srag
2020-03-31,11,11,11,11,srag
2020-04-01,10,10,10,10,srag
2020-04-02,9,9,9,9,srag
2020-04-03,9,9,9,9,srag
2020-04-04,8,8,8,8,srag
2020-04-05,10,10,10,10,srag
2020-04-06,9,9,9,9,srag
2020-04-07,10,10,10,10,srag
2020-04-08,10,10,10,10,srag
2020-04-09,9,9,9,9,srag
2020-04-10,8,8,8,8,srag
2020-04-11,8,8,8,8,srag
2020-04-12,9,9,9,9,srag
2020-04-13,10,10,10,10,srag
2020-04-14,11,11,11,11,srag
2020-04-15,12,12,12,12,srag
2020-04-16,14,14,14,14,srag
2020-04-17,12,12,12,12,srag
2020-04-18,15,15,15,15,srag
2020-04-19,15,15,15,15,srag
2020-04-20,15,15,15,15,srag
2020-04-21,12,12,12,12,srag
2020-04-22,13,13,13,13,srag
2020-04-23,13,13,13,13,srag
2020-04-24,13,13,13,13,srag
2020-04-25,12,12,13,12,srag
2020-04-26,13,13,16,13,srag
2020-04-27,12,12,16,12,srag
2020-04-28,12,12,17,12,srag
2020-04-29,12,12,19,12,srag
2020-04-30,13,13,20,13,srag
2020-05-01,13,13,21,13,srag
2020-05-02,13,13,22,13,srag
2020-05-03,16,16,26,16,srag
2020-05-04,17,17,27,17,srag
2020-05-05,18,18,29,18,srag
2020-05-06,21,21,35,21,srag
2020-05-07,16,16,32,16,srag
2020-05-08,17,17,34,17,srag
2020-05-09,16,16,32,16,srag
2020-05-10,14,14,31,14,srag
2020-05-11,14,14,31,14,srag
2020-05-12,14,14,33,14,srag
2020-05-13,15,15,33,15,srag
2020-05-14,16,16,37,16,srag
2020-05-15,16,16,38,16,srag
2020-05-16,14,14,36,14,srag
2020-05-17,15,15,38,15,srag
2020-05-18,13,13,35,13,srag
2020-05-19,14,14,39,14,srag
2020-05-20,16,16,45,16,srag
2020-05-21,16,16,47,16,srag
2020-05-22,19,19,49,19,srag
2020-05-23,21,21,52,21,srag
2020-05-24,25,26,61,25,srag
2020-05-25,25,27,63,25,srag
2020-05-26,26,28,64,26,srag
2020-05-27,27,29,73,27,srag
