dt_int,observed,estimate,upper,lower
2020-01-07,1,1,1,1
2020-01-10,1,1,1,1
2020-01-13,1,1,1,1
2020-01-17,1,1,1,1
2020-02-06,1,1,1,1
2020-02-10,2,2,2,2
2020-02-12,1,1,1,1
2020-02-14,2,2,2,2
2020-02-15,1,1,1,1
2020-02-22,2,2,2,2
2020-02-28,2,2,2,2
2020-02-29,2,2,2,2
2020-03-01,1,1,1,1
2020-03-03,2,2,2,2
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-07,1,1,1,1
2020-03-09,1,1,1,1
2020-03-10,1,1,1,1
2020-03-13,2,2,2,2
2020-03-14,1,1,1,1
2020-03-15,1,1,1,1
2020-03-16,3,3,3,3
2020-03-17,2,2,2,2
2020-03-18,4,4,4,4
2020-03-19,2,2,2,2
2020-03-20,2,2,2,2
2020-03-21,5,5,5,5
2020-03-22,4,4,4,4
2020-03-23,5,5,5,5
2020-03-24,8,8,8,8
2020-03-25,6,6,6,6
2020-03-26,8,8,8,8
2020-03-27,5,5,5,5
2020-03-28,6,6,6,6
2020-03-29,6,6,6,6
2020-03-30,7,7,7,7
2020-03-31,3,3,3,3
2020-04-01,3,3,3,3
2020-04-02,7,7,7,7
2020-04-03,5,5,5,5
2020-04-04,4,4,4,4
2020-04-05,6,6,6,6
2020-04-06,2,2,2,2
2020-04-07,7,7,7,7
2020-04-08,11,11,11,11
2020-04-09,4,4,4,4
2020-04-10,3,3,3,3
2020-04-11,1,1,1,1
2020-04-12,5,5,5,5
2020-04-13,7,7,7,7
2020-04-14,6,6,6,6
2020-04-15,9,9,9,9
2020-04-16,5,5,5,5
2020-04-17,3,3,3,3
2020-04-18,8,8,8,8
2020-04-19,7,7,7,7
2020-04-20,5,5,5,5
2020-04-21,6,6,6,6
2020-04-22,6,6,6,6
2020-04-23,5,5,5,5
2020-04-24,6,6,6,6
2020-04-25,10,10,10,10
2020-04-26,7,7,7,7
2020-04-27,11,11,11,11
2020-04-28,7,7,7,7
2020-04-29,8,8,8,8
2020-04-30,5,5,5,5
2020-05-01,13,13,13,13
2020-05-02,6,6,6,6
2020-05-03,6,6,6,6
2020-05-04,12,12,12,12
2020-05-05,8,8,8,8
2020-05-06,12,12,12,12
2020-05-07,8,8,8,8
2020-05-08,7,7,7,7
2020-05-09,6,6,6,6
2020-05-10,5,5,5,5
2020-05-11,10,10,10,10
2020-05-12,11,11,11,11
2020-05-13,8,8,8,8
2020-05-14,6,6,6,6
2020-05-15,6,6,6,6
2020-05-16,1,1,1,1
2020-05-17,7,7,7,7
2020-05-18,11,11,11,11
2020-05-19,8,8,8,8
2020-05-20,4,4,4,4
2020-05-21,8,8,8,8
2020-05-22,6,6,6,6
2020-05-23,7,7,7,7
2020-05-24,6,6,6,6
2020-05-25,9,9,9,9
2020-05-26,8,8,8,8
2020-05-27,7,7,7,7
2020-05-28,11,11,11,11
2020-05-29,5,5,5,5
2020-05-30,11,11,11,11
2020-05-31,4,4,4,4
2020-06-01,9,9,9,9
2020-06-02,15,15,15,15
2020-06-03,15,15,15,15
2020-06-04,10,10,10,10
2020-06-05,8,8,8,8
2020-06-06,5,5,5,5
2020-06-07,4,4,4,4
2020-06-08,18,18,18,18
2020-06-09,10,10,10,10
2020-06-10,12,12,12,12
2020-06-11,10,10,10,10
2020-06-12,17,17,17,17
2020-06-13,5,5,5,5
2020-06-14,4,4,4,4
2020-06-15,15,15,15,15
2020-06-16,19,19,19,19
2020-06-17,14,14,14,14
2020-06-18,15,15,15,15
2020-06-19,9,9,9,9
2020-06-20,16,16,16,16
2020-06-21,18,18,18,18
2020-06-22,24,24,24,24
2020-06-23,18,18,18,18
2020-06-24,16,16,16,16
2020-06-25,15,15,15,15
2020-06-26,11,11,11,11
2020-06-27,11,11,11,11
2020-06-28,22,22,22,22
2020-06-29,26,26,26,26
2020-06-30,23,23,23,23
2020-07-01,14,14,14,14
2020-07-02,16,16,16,16
2020-07-03,26,26,26,26
2020-07-04,16,16,16,16
2020-07-05,33,33,33,33
2020-07-06,37,37,37,37
2020-07-07,25,25,25,25
2020-07-08,21,21,21,21
2020-07-09,12,12,12,12
2020-07-10,19,19,19,19
2020-07-11,15,15,15,15
2020-07-12,12,12,12,12
2020-07-13,24,24,25,24
2020-07-14,26,26,28,26
2020-07-15,29,29,35,29
2020-07-16,19,19,23,19
2020-07-17,28,28,32,28
2020-07-18,21,21,27,21
2020-07-19,16,16,28,16
2020-07-20,30,30,35,30
2020-07-21,22,22,28,22
2020-07-22,21,21,30,21
2020-07-23,26,26,39,26
2020-07-24,26,26,35,26
2020-07-25,17,17,22,17
2020-07-26,16,16,24,16
2020-07-27,12,12,22,12
2020-07-28,19,19,26,19
2020-07-29,22,22,35,22
2020-07-30,18,18,29,18
2020-07-31,16,16,32,16
2020-08-01,12,12,23,12
2020-08-02,17,17,27,17
2020-08-03,24,24,34,24
2020-08-04,20,20,38,20
2020-08-05,30,30,42,30
2020-08-06,18,18,33,18
2020-08-07,21,22,38,21
2020-08-08,17,18,31,17
2020-08-09,16,19,36,16
2020-08-10,29,32,48,29
2020-08-11,21,24,55,21
2020-08-12,15,18,40,15
2020-08-13,20,27,41,20
2020-08-14,17,21,37,17
2020-08-15,22,27,49,22
2020-08-16,17,22,51,17
2020-08-17,23,33,58,23
2020-08-18,11,25,61,11
2020-08-19,15,29,60,15
2020-08-20,2,16,38,2
2020-08-21,NA,11,25,NA
