date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,1,1,1,1,covid
2020-03-04,1,1,1,1,covid
2020-03-05,1,1,1,1,covid
2020-03-06,1,1,1,1,covid
2020-03-07,1,1,1,1,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,3,3,3,3,covid
2020-03-24,8,8,8,8,covid
2020-03-25,9,9,9,9,covid
2020-03-26,8,8,8,8,covid
2020-03-27,8,8,8,8,covid
2020-03-28,11,11,11,11,covid
2020-03-29,13,13,13,13,covid
2020-03-30,14,14,14,14,covid
2020-03-31,14,14,14,14,covid
2020-04-01,14,14,14,14,covid
2020-04-02,16,16,16,16,covid
2020-04-03,18,18,18,18,covid
2020-04-04,17,17,17,17,covid
2020-04-05,17,17,17,17,covid
2020-04-06,16,16,16,16,covid
2020-04-07,19,19,19,19,covid
2020-04-08,23,23,23,23,covid
2020-04-09,23,23,23,23,covid
2020-04-10,17,17,17,17,covid
2020-04-11,15,15,15,15,covid
2020-04-12,14,14,14,14,covid
2020-04-13,12,12,12,12,covid
2020-04-14,13,13,13,13,covid
2020-04-15,16,16,16,16,covid
2020-04-16,17,17,17,17,covid
2020-04-17,16,16,16,16,covid
2020-04-18,19,19,19,19,covid
2020-04-19,19,19,19,19,covid
2020-04-20,20,20,20,20,covid
2020-04-21,19,19,19,19,covid
2020-04-22,19,19,19,19,covid
2020-04-23,16,16,16,16,covid
2020-04-24,18,18,18,18,covid
2020-04-25,21,21,21,21,covid
2020-04-26,23,23,23,23,covid
2020-04-27,27,27,27,27,covid
2020-04-28,28,28,28,28,covid
2020-04-29,26,26,26,26,covid
2020-04-30,22,22,22,22,covid
2020-05-01,29,29,29,29,covid
2020-05-02,31,31,31,31,covid
2020-05-03,29,29,29,29,covid
2020-05-04,31,31,31,31,covid
2020-05-05,26,26,26,26,covid
2020-05-06,26,26,26,26,covid
2020-05-07,23,23,23,23,covid
2020-05-08,23,23,23,23,covid
2020-05-09,23,23,23,23,covid
2020-05-10,22,22,22,22,covid
2020-05-11,19,19,19,19,covid
2020-05-12,20,20,20,20,covid
2020-05-13,21,21,21,21,covid
2020-05-14,21,21,21,21,covid
2020-05-15,17,17,17,17,covid
2020-05-16,14,14,14,14,covid
2020-05-17,16,16,16,16,covid
2020-05-18,19,19,19,19,covid
2020-05-19,21,21,21,21,covid
2020-05-20,21,21,21,21,covid
2020-05-21,24,24,24,24,covid
2020-05-22,24,24,24,24,covid
2020-05-23,22,22,22,22,covid
2020-05-24,24,24,24,24,covid
2020-05-25,24,24,24,24,covid
2020-05-26,26,26,26,26,covid
2020-05-27,24,24,24,24,covid
2020-05-28,27,27,27,27,covid
2020-05-29,24,24,24,24,covid
2020-05-30,29,29,29,29,covid
2020-05-31,30,30,30,30,covid
2020-06-01,33,33,33,33,covid
2020-06-02,38,38,38,38,covid
2020-06-03,47,47,47,47,covid
2020-06-04,46,46,46,46,covid
2020-06-05,44,44,44,44,covid
2020-06-06,42,42,42,42,covid
2020-06-07,42,42,42,42,covid
2020-06-08,57,57,57,57,covid
2020-06-09,59,59,59,59,covid
2020-06-10,62,62,62,62,covid
2020-06-11,63,63,63,63,covid
2020-06-12,67,67,67,67,covid
2020-06-13,66,66,66,66,covid
2020-06-14,65,65,65,65,covid
2020-06-15,68,68,68,68,covid
2020-06-16,71,71,71,71,covid
2020-06-17,77,77,77,77,covid
2020-06-18,84,84,84,84,covid
2020-06-19,88,88,88,88,covid
2020-06-20,86,86,86,86,covid
2020-06-21,91,91,91,91,covid
2020-06-22,95,95,95,95,covid
2020-06-23,100,100,100,100,covid
2020-06-24,105,105,105,105,covid
2020-06-25,107,107,107,107,covid
2020-06-26,106,106,106,106,covid
2020-06-27,107,107,107,107,covid
2020-06-28,114,114,114,114,covid
2020-06-29,125,125,125,125,covid
2020-06-30,131,131,131,131,covid
2020-07-01,131,131,131,131,covid
2020-07-02,131,131,131,131,covid
2020-07-03,141,141,141,141,covid
2020-07-04,139,139,139,139,covid
2020-07-05,152,152,152,152,covid
2020-07-06,166,166,166,166,covid
2020-07-07,170,170,170,170,covid
2020-07-08,171,171,171,171,covid
2020-07-09,162,162,162,162,covid
2020-07-10,161,161,161,161,covid
2020-07-11,149,149,149,149,covid
2020-07-12,143,143,143,143,covid
2020-07-13,151,151,151,151,covid
2020-07-14,153,153,154,153,covid
2020-07-15,161,161,162,161,covid
2020-07-16,165,165,168,165,covid
2020-07-17,171,171,178,171,covid
2020-07-18,167,167,175,167,covid
2020-07-19,168,168,178,168,covid
2020-07-20,177,177,189,177,covid
2020-07-21,164,164,178,164,covid
2020-07-22,164,164,179,164,covid
2020-07-23,166,166,186,166,covid
2020-07-24,164,164,183,164,covid
2020-07-25,156,156,184,156,covid
2020-07-26,152,152,187,152,covid
2020-07-27,150,150,188,150,covid
2020-07-28,155,155,195,155,covid
2020-07-29,152,152,199,152,covid
2020-07-30,159,159,214,159,covid
2020-07-31,157,157,217,157,covid
2020-08-01,157,157,226,157,covid
2020-08-02,161,161,240,161,covid
2020-08-03,166,166,247,166,covid
2020-08-04,162,164,244,162,covid
2020-08-05,173,177,262,173,covid
2020-08-06,173,177,269,173,covid
2020-08-07,177,182,285,177,covid
2020-08-08,179,184,296,179,covid
2020-08-09,177,187,311,177,covid
2020-08-10,175,189,334,175,covid
2020-08-11,169,186,340,169,covid
2020-08-12,161,180,349,161,covid
2020-08-13,159,181,365,159,covid
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,8,8,8,8,srag
2020-03-04,7,7,7,7,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,8,8,8,8,srag
2020-03-08,6,6,6,6,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,9,9,9,9,srag
2020-03-14,9,9,9,9,srag
2020-03-15,10,10,10,10,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,17,17,17,17,srag
2020-03-19,18,18,18,18,srag
2020-03-20,18,18,18,18,srag
2020-03-21,21,21,21,21,srag
2020-03-22,25,25,25,25,srag
2020-03-23,30,30,30,30,srag
2020-03-24,36,36,36,36,srag
2020-03-25,38,38,38,38,srag
2020-03-26,43,43,43,43,srag
2020-03-27,43,43,43,43,srag
2020-03-28,47,47,47,47,srag
2020-03-29,53,53,53,53,srag
2020-03-30,55,55,55,55,srag
2020-03-31,53,53,53,53,srag
2020-04-01,54,54,54,54,srag
2020-04-02,53,53,53,53,srag
2020-04-03,54,54,54,54,srag
2020-04-04,52,52,52,52,srag
2020-04-05,56,56,56,56,srag
2020-04-06,53,53,53,53,srag
2020-04-07,55,55,55,55,srag
2020-04-08,60,60,60,60,srag
2020-04-09,61,61,61,61,srag
2020-04-10,57,57,57,57,srag
2020-04-11,54,54,54,54,srag
2020-04-12,56,56,56,56,srag
2020-04-13,57,57,57,57,srag
2020-04-14,54,54,54,54,srag
2020-04-15,60,60,60,60,srag
2020-04-16,59,59,59,59,srag
2020-04-17,55,55,55,55,srag
2020-04-18,60,60,60,60,srag
2020-04-19,63,63,63,63,srag
2020-04-20,66,66,66,66,srag
2020-04-21,68,68,68,68,srag
2020-04-22,71,71,71,71,srag
2020-04-23,64,64,64,64,srag
2020-04-24,60,60,60,60,srag
2020-04-25,64,64,64,64,srag
2020-04-26,69,69,69,69,srag
2020-04-27,77,77,77,77,srag
2020-04-28,76,76,76,76,srag
2020-04-29,75,75,75,75,srag
2020-04-30,72,72,72,72,srag
2020-05-01,80,80,80,80,srag
2020-05-02,81,81,81,81,srag
2020-05-03,81,81,81,81,srag
2020-05-04,85,85,85,85,srag
2020-05-05,81,81,81,81,srag
2020-05-06,84,84,84,84,srag
2020-05-07,85,85,85,85,srag
2020-05-08,80,80,80,80,srag
2020-05-09,76,76,76,76,srag
2020-05-10,74,74,74,74,srag
2020-05-11,78,78,78,78,srag
2020-05-12,79,79,79,79,srag
2020-05-13,72,72,72,72,srag
2020-05-14,72,72,72,72,srag
2020-05-15,63,63,63,63,srag
2020-05-16,54,54,54,54,srag
2020-05-17,60,60,60,60,srag
2020-05-18,65,65,65,65,srag
2020-05-19,69,69,69,69,srag
2020-05-20,67,67,67,67,srag
2020-05-21,70,70,70,70,srag
2020-05-22,70,70,70,70,srag
2020-05-23,70,70,70,70,srag
2020-05-24,69,69,69,69,srag
2020-05-25,73,73,73,73,srag
2020-05-26,75,75,75,75,srag
2020-05-27,74,74,74,74,srag
2020-05-28,76,76,76,76,srag
2020-05-29,74,74,74,74,srag
2020-05-30,77,77,77,77,srag
2020-05-31,78,78,78,78,srag
2020-06-01,85,85,85,85,srag
2020-06-02,96,96,96,96,srag
2020-06-03,105,105,105,105,srag
2020-06-04,105,105,105,105,srag
2020-06-05,103,103,103,103,srag
2020-06-06,99,99,99,99,srag
2020-06-07,92,92,92,92,srag
2020-06-08,108,108,108,108,srag
2020-06-09,112,112,112,112,srag
2020-06-10,116,116,116,116,srag
2020-06-11,114,114,114,114,srag
