dt_int,observed,estimate,upper,lower
2020-01-07,1,1,1,1
2020-01-10,1,1,1,1
2020-01-13,1,1,1,1
2020-01-17,1,1,1,1
2020-02-06,1,1,1,1
2020-02-10,2,2,2,2
2020-02-12,1,1,1,1
2020-02-14,2,2,2,2
2020-02-15,1,1,1,1
2020-02-22,2,2,2,2
2020-02-28,2,2,2,2
2020-02-29,2,2,2,2
2020-03-01,1,1,1,1
2020-03-03,2,2,2,2
2020-03-04,1,1,1,1
2020-03-05,1,1,1,1
2020-03-07,1,1,1,1
2020-03-09,1,1,1,1
2020-03-10,1,1,1,1
2020-03-13,2,2,2,2
2020-03-14,1,1,1,1
2020-03-15,1,1,1,1
2020-03-16,3,3,3,3
2020-03-17,2,2,2,2
2020-03-18,4,4,4,4
2020-03-19,2,2,2,2
2020-03-20,2,2,2,2
2020-03-21,5,5,5,5
2020-03-22,4,4,4,4
2020-03-23,5,5,5,5
2020-03-24,8,8,8,8
2020-03-25,6,6,6,6
2020-03-26,8,8,8,8
2020-03-27,5,5,5,5
2020-03-28,6,6,6,6
2020-03-29,6,6,6,6
2020-03-30,7,7,7,7
2020-03-31,3,3,3,3
2020-04-01,3,3,3,3
2020-04-02,7,7,7,7
2020-04-03,5,5,5,5
2020-04-04,4,4,4,4
2020-04-05,6,6,6,6
2020-04-06,2,2,2,2
2020-04-07,7,7,7,7
2020-04-08,11,11,11,11
2020-04-09,4,4,4,4
2020-04-10,3,3,3,3
2020-04-11,1,1,1,1
2020-04-12,5,5,5,5
2020-04-13,7,7,7,7
2020-04-14,6,6,6,6
2020-04-15,9,9,9,9
2020-04-16,5,5,5,5
2020-04-17,3,3,3,3
2020-04-18,8,8,8,8
2020-04-19,7,7,7,7
2020-04-20,5,5,5,5
2020-04-21,6,6,6,6
2020-04-22,6,6,6,6
2020-04-23,5,5,5,5
2020-04-24,6,6,6,6
2020-04-25,10,10,10,10
2020-04-26,7,7,7,7
2020-04-27,11,11,11,11
2020-04-28,7,7,7,7
2020-04-29,8,8,8,8
2020-04-30,5,5,5,5
2020-05-01,12,12,12,12
2020-05-02,6,6,6,6
2020-05-03,6,6,6,6
2020-05-04,12,12,12,12
2020-05-05,8,8,8,8
2020-05-06,12,12,12,12
2020-05-07,8,8,8,8
2020-05-08,7,7,7,7
2020-05-09,6,6,6,6
2020-05-10,5,5,5,5
2020-05-11,10,10,10,10
2020-05-12,11,11,11,11
2020-05-13,8,8,8,8
2020-05-14,6,6,6,6
2020-05-15,6,6,6,6
2020-05-16,1,1,1,1
2020-05-17,7,7,7,7
2020-05-18,10,10,10,10
2020-05-19,8,8,8,8
2020-05-20,4,4,4,4
2020-05-21,8,8,8,8
2020-05-22,6,6,6,6
2020-05-23,7,7,7,7
2020-05-24,6,6,6,6
2020-05-25,8,8,8,8
2020-05-26,8,8,8,8
2020-05-27,7,7,7,7
2020-05-28,11,11,11,11
2020-05-29,5,5,5,5
2020-05-30,11,11,11,11
2020-05-31,4,4,4,4
2020-06-01,9,9,9,9
2020-06-02,16,16,16,16
2020-06-03,15,15,15,15
2020-06-04,10,10,10,10
2020-06-05,8,8,8,8
2020-06-06,5,5,5,5
2020-06-07,3,3,3,3
2020-06-08,18,18,18,18
2020-06-09,10,10,10,10
2020-06-10,12,12,12,12
2020-06-11,10,10,10,10
2020-06-12,17,17,17,17
2020-06-13,5,5,5,5
2020-06-14,4,4,4,4
2020-06-15,14,14,14,14
2020-06-16,19,19,19,19
2020-06-17,13,13,13,13
2020-06-18,15,15,15,15
2020-06-19,9,9,9,9
2020-06-20,16,16,16,16
2020-06-21,18,18,18,18
2020-06-22,24,24,24,24
2020-06-23,16,16,16,16
2020-06-24,16,16,16,16
2020-06-25,15,15,15,15
2020-06-26,11,11,11,11
2020-06-27,11,11,11,11
2020-06-28,21,21,21,21
2020-06-29,25,25,25,25
2020-06-30,23,23,23,23
2020-07-01,14,14,14,14
2020-07-02,17,17,17,17
2020-07-03,26,26,26,26
2020-07-04,16,16,16,16
2020-07-05,33,33,33,33
2020-07-06,37,37,37,37
2020-07-07,25,25,25,25
2020-07-08,20,20,20,20
2020-07-09,12,12,12,12
2020-07-10,19,19,19,19
2020-07-11,15,15,15,15
2020-07-12,12,12,12,12
2020-07-13,24,24,24,24
2020-07-14,26,26,26,26
2020-07-15,28,28,28,28
2020-07-16,19,19,19,19
2020-07-17,28,28,28,28
2020-07-18,21,21,21,21
2020-07-19,16,16,16,16
