date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,1,1,1,1,covid
2020-03-04,1,1,1,1,covid
2020-03-05,1,1,1,1,covid
2020-03-06,1,1,1,1,covid
2020-03-07,1,1,1,1,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,3,3,3,3,covid
2020-03-24,8,8,8,8,covid
2020-03-25,9,9,9,9,covid
2020-03-26,8,8,8,8,covid
2020-03-27,8,8,8,8,covid
2020-03-28,11,11,11,11,covid
2020-03-29,13,13,13,13,covid
2020-03-30,14,14,14,14,covid
2020-03-31,14,14,14,14,covid
2020-04-01,14,14,14,14,covid
2020-04-02,16,16,16,16,covid
2020-04-03,18,18,18,18,covid
2020-04-04,17,17,17,17,covid
2020-04-05,17,17,17,17,covid
2020-04-06,16,16,16,16,covid
2020-04-07,19,19,19,19,covid
2020-04-08,23,23,23,23,covid
2020-04-09,23,23,23,23,covid
2020-04-10,17,17,17,17,covid
2020-04-11,15,15,15,15,covid
2020-04-12,14,14,14,14,covid
2020-04-13,12,12,12,12,covid
2020-04-14,13,13,13,13,covid
2020-04-15,16,16,16,16,covid
2020-04-16,17,17,17,17,covid
2020-04-17,16,16,16,16,covid
2020-04-18,19,19,19,19,covid
2020-04-19,19,19,19,19,covid
2020-04-20,20,20,20,20,covid
2020-04-21,19,19,19,19,covid
2020-04-22,19,19,19,19,covid
2020-04-23,16,16,16,16,covid
2020-04-24,18,18,18,18,covid
2020-04-25,21,21,21,21,covid
2020-04-26,23,23,23,23,covid
2020-04-27,26,26,26,26,covid
2020-04-28,27,27,27,27,covid
2020-04-29,25,25,25,25,covid
2020-04-30,22,22,22,22,covid
2020-05-01,29,29,29,29,covid
2020-05-02,31,31,31,31,covid
2020-05-03,29,29,29,29,covid
2020-05-04,31,31,31,31,covid
2020-05-05,27,27,27,27,covid
2020-05-06,27,27,28,27,covid
2020-05-07,23,23,24,23,covid
2020-05-08,23,23,24,23,covid
2020-05-09,23,23,26,23,covid
2020-05-10,22,22,27,22,covid
2020-05-11,19,19,28,19,covid
2020-05-12,20,20,30,20,covid
2020-05-13,21,21,34,21,covid
2020-05-14,21,21,42,21,covid
2020-05-15,17,17,38,17,covid
2020-05-16,14,14,33,14,covid
2020-05-17,16,16,35,16,covid
2020-05-18,17,17,40,17,covid
2020-05-19,19,19,44,19,covid
2020-05-20,19,19,45,19,covid
2020-05-21,21,21,47,21,covid
2020-05-22,22,22,49,22,covid
2020-05-23,21,21,50,21,covid
2020-05-24,23,23,54,23,covid
2020-05-25,23,23,54,23,covid
2020-05-26,25,25,60,25,covid
2020-05-27,23,23,66,23,covid
2020-05-28,26,26,68,26,covid
2020-05-29,22,22,65,22,covid
2020-05-30,28,28,75,28,covid
2020-05-31,29,29,83,29,covid
2020-06-01,29,29,87,29,covid
2020-06-02,31,31,93,31,covid
2020-06-03,35,35,96,35,covid
2020-06-04,34,34,98,34,covid
2020-06-05,34,34,105,34,covid
2020-06-06,33,33,118,33,covid
2020-06-07,32,32,122,32,covid
2020-06-08,36,36,137,36,covid
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,8,8,8,8,srag
2020-03-04,7,7,7,7,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,8,8,8,8,srag
2020-03-08,6,6,6,6,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,9,9,9,9,srag
2020-03-14,9,9,9,9,srag
2020-03-15,10,10,10,10,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,17,17,17,17,srag
2020-03-19,18,18,18,18,srag
2020-03-20,18,18,18,18,srag
2020-03-21,21,21,21,21,srag
2020-03-22,25,25,25,25,srag
2020-03-23,30,30,30,30,srag
2020-03-24,36,36,36,36,srag
2020-03-25,38,38,38,38,srag
2020-03-26,43,43,43,43,srag
2020-03-27,43,43,43,43,srag
2020-03-28,47,47,47,47,srag
2020-03-29,53,53,53,53,srag
2020-03-30,55,55,55,55,srag
2020-03-31,53,53,53,53,srag
2020-04-01,55,55,55,55,srag
2020-04-02,54,54,54,54,srag
2020-04-03,55,55,55,55,srag
2020-04-04,53,53,53,53,srag
2020-04-05,57,57,57,57,srag
2020-04-06,54,54,54,54,srag
2020-04-07,56,56,56,56,srag
2020-04-08,61,61,61,61,srag
2020-04-09,62,62,62,62,srag
2020-04-10,58,58,58,58,srag
2020-04-11,55,55,55,55,srag
2020-04-12,57,57,57,57,srag
2020-04-13,58,58,58,58,srag
2020-04-14,55,55,55,55,srag
2020-04-15,61,61,61,61,srag
2020-04-16,60,60,60,60,srag
2020-04-17,56,56,56,56,srag
2020-04-18,61,61,61,61,srag
2020-04-19,64,64,64,64,srag
2020-04-20,67,67,67,67,srag
2020-04-21,69,69,69,69,srag
2020-04-22,72,72,72,72,srag
2020-04-23,65,65,65,65,srag
2020-04-24,61,61,61,61,srag
2020-04-25,65,65,65,65,srag
2020-04-26,70,70,70,70,srag
2020-04-27,77,77,77,77,srag
2020-04-28,76,76,76,76,srag
2020-04-29,75,75,75,75,srag
2020-04-30,73,73,73,73,srag
2020-05-01,81,81,81,81,srag
2020-05-02,82,82,82,82,srag
2020-05-03,82,82,82,82,srag
2020-05-04,86,86,86,86,srag
2020-05-05,83,83,83,83,srag
2020-05-06,86,86,86,86,srag
2020-05-07,86,86,86,86,srag
2020-05-08,81,81,81,81,srag
2020-05-09,77,77,77,77,srag
2020-05-10,75,75,75,75,srag
2020-05-11,79,79,79,79,srag
2020-05-12,80,80,80,80,srag
2020-05-13,73,73,73,73,srag
2020-05-14,73,73,73,73,srag
2020-05-15,64,64,64,64,srag
2020-05-16,55,55,56,55,srag
2020-05-17,61,61,62,61,srag
2020-05-18,65,65,66,65,srag
2020-05-19,69,69,72,69,srag
2020-05-20,67,67,72,67,srag
2020-05-21,69,69,78,69,srag
2020-05-22,71,71,84,71,srag
2020-05-23,72,72,87,72,srag
2020-05-24,71,71,93,71,srag
2020-05-25,75,75,101,75,srag
2020-05-26,77,77,109,77,srag
2020-05-27,76,76,106,76,srag
2020-05-28,78,78,111,78,srag
2020-05-29,75,75,109,75,srag
2020-05-30,83,83,117,83,srag
2020-05-31,85,85,126,85,srag
2020-06-01,92,92,138,92,srag
2020-06-02,105,105,153,105,srag
2020-06-03,116,116,168,116,srag
2020-06-04,119,119,177,119,srag
2020-06-05,121,121,185,121,srag
2020-06-06,120,120,190,120,srag
2020-06-07,118,118,191,118,srag
2020-06-08,136,136,217,136,srag
2020-06-09,139,139,226,139,srag
2020-06-10,147,147,241,147,srag
2020-06-11,144,145,246,144,srag
2020-06-12,155,159,271,155,srag
2020-06-13,154,159,281,154,srag
