date,observed,estimate,upper,lower,type
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,8,8,8,8,srag
2020-03-04,7,7,7,7,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,8,8,8,8,srag
2020-03-08,6,6,6,6,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,9,9,9,9,srag
2020-03-14,9,9,9,9,srag
2020-03-15,10,10,10,10,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,17,17,17,17,srag
2020-03-19,18,18,18,18,srag
2020-03-20,18,18,18,18,srag
2020-03-21,21,21,21,21,srag
2020-03-22,25,25,25,25,srag
2020-03-23,30,30,30,30,srag
2020-03-24,36,36,36,36,srag
2020-03-25,38,38,38,38,srag
2020-03-26,43,43,43,43,srag
2020-03-27,43,43,43,43,srag
2020-03-28,47,47,47,47,srag
2020-03-29,53,53,53,53,srag
2020-03-30,55,55,55,55,srag
2020-03-31,53,53,53,53,srag
2020-04-01,54,54,54,54,srag
2020-04-02,53,53,53,53,srag
2020-04-03,54,54,54,54,srag
2020-04-04,52,52,52,52,srag
2020-04-05,56,56,56,56,srag
2020-04-06,53,53,53,53,srag
2020-04-07,55,55,55,55,srag
2020-04-08,60,60,60,60,srag
2020-04-09,61,61,61,61,srag
2020-04-10,57,57,57,57,srag
2020-04-11,54,54,54,54,srag
2020-04-12,56,56,56,56,srag
2020-04-13,57,57,57,57,srag
2020-04-14,54,54,54,54,srag
2020-04-15,60,60,60,60,srag
2020-04-16,59,59,59,59,srag
2020-04-17,55,55,55,55,srag
2020-04-18,60,60,60,60,srag
2020-04-19,63,63,63,63,srag
2020-04-20,66,66,66,66,srag
2020-04-21,68,68,68,68,srag
2020-04-22,71,71,71,71,srag
2020-04-23,64,64,64,64,srag
2020-04-24,60,60,60,60,srag
2020-04-25,64,64,64,64,srag
2020-04-26,69,69,69,69,srag
2020-04-27,77,77,77,77,srag
2020-04-28,76,76,76,76,srag
2020-04-29,75,75,75,75,srag
2020-04-30,72,72,72,72,srag
2020-05-01,79,79,79,79,srag
2020-05-02,80,80,80,80,srag
2020-05-03,80,80,80,80,srag
2020-05-04,84,84,84,84,srag
2020-05-05,81,81,81,81,srag
2020-05-06,84,84,84,84,srag
2020-05-07,85,85,85,85,srag
2020-05-08,80,80,80,80,srag
2020-05-09,76,76,76,76,srag
2020-05-10,74,74,74,74,srag
2020-05-11,78,78,78,78,srag
2020-05-12,79,79,79,79,srag
2020-05-13,72,72,72,72,srag
2020-05-14,72,72,72,72,srag
2020-05-15,63,63,63,63,srag
2020-05-16,54,54,54,54,srag
2020-05-17,60,60,60,60,srag
2020-05-18,64,64,64,64,srag
2020-05-19,68,68,68,68,srag
2020-05-20,66,66,66,66,srag
2020-05-21,69,69,69,69,srag
2020-05-22,69,69,69,69,srag
2020-05-23,70,70,70,70,srag
2020-05-24,69,69,69,69,srag
2020-05-25,72,72,72,72,srag
2020-05-26,74,74,74,74,srag
2020-05-27,73,73,73,73,srag
2020-05-28,75,75,75,75,srag
2020-05-29,73,73,73,73,srag
2020-05-30,76,76,76,76,srag
2020-05-31,77,77,77,77,srag
2020-06-01,84,84,84,84,srag
2020-06-02,96,96,96,96,srag
2020-06-03,105,105,105,105,srag
2020-06-04,105,105,105,105,srag
2020-06-05,103,103,103,103,srag
2020-06-06,99,99,99,99,srag
2020-06-07,92,92,92,92,srag
2020-06-08,109,109,109,109,srag
2020-06-09,113,113,113,113,srag
2020-06-10,116,116,116,116,srag
2020-06-11,114,114,114,114,srag
2020-06-12,125,125,125,125,srag
2020-06-13,119,119,119,119,srag
2020-06-14,112,112,112,112,srag
2020-06-15,123,123,123,123,srag
2020-06-16,132,132,132,132,srag
2020-06-17,132,132,132,132,srag
2020-06-18,138,138,138,138,srag
2020-06-19,144,144,144,144,srag
2020-06-20,146,146,146,146,srag
2020-06-21,156,156,156,156,srag
2020-06-22,174,174,174,174,srag
2020-06-23,170,170,170,170,srag
2020-06-24,170,170,170,170,srag
2020-06-25,176,176,176,176,srag
2020-06-26,174,174,174,174,srag
2020-06-27,167,167,167,167,srag
2020-06-28,175,175,175,175,srag
2020-06-29,189,189,189,189,srag
2020-06-30,189,189,189,189,srag
2020-07-01,186,186,186,186,srag
2020-07-02,185,185,185,185,srag
2020-07-03,201,201,201,201,srag
2020-07-04,203,203,203,203,srag
2020-07-05,226,226,226,226,srag
2020-07-06,250,250,250,250,srag
2020-07-07,252,252,252,252,srag
2020-07-08,249,249,249,249,srag
2020-07-09,243,243,243,243,srag
2020-07-10,241,241,241,241,srag
2020-07-11,230,230,230,230,srag
2020-07-12,224,224,224,224,srag
2020-07-13,230,230,230,230,srag
2020-07-14,231,231,231,231,srag
2020-07-15,239,239,239,239,srag
2020-07-16,242,242,242,242,srag
2020-07-17,257,257,257,257,srag
2020-07-18,250,250,250,250,srag
2020-07-19,257,257,257,257,srag
2020-07-20,274,274,274,274,srag
2020-07-21,267,267,267,267,srag
2020-07-22,274,274,274,274,srag
2020-07-23,279,279,279,279,srag
