date,observed,estimate,upper,lower,type
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,8,8,8,8,srag
2020-03-04,7,7,7,7,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,8,8,8,8,srag
2020-03-08,6,6,6,6,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,9,9,9,9,srag
2020-03-14,9,9,9,9,srag
2020-03-15,10,10,10,10,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,17,17,17,17,srag
2020-03-19,18,18,18,18,srag
2020-03-20,18,18,18,18,srag
2020-03-21,21,21,21,21,srag
2020-03-22,25,25,25,25,srag
2020-03-23,30,30,30,30,srag
2020-03-24,36,36,36,36,srag
2020-03-25,38,38,38,38,srag
2020-03-26,43,43,43,43,srag
2020-03-27,43,43,43,43,srag
2020-03-28,47,47,47,47,srag
2020-03-29,53,53,53,53,srag
2020-03-30,55,55,55,55,srag
2020-03-31,53,53,53,53,srag
2020-04-01,54,54,54,54,srag
2020-04-02,53,53,53,53,srag
2020-04-03,54,54,54,54,srag
2020-04-04,52,52,52,52,srag
2020-04-05,56,56,56,56,srag
2020-04-06,53,53,53,53,srag
2020-04-07,55,55,55,55,srag
2020-04-08,60,60,60,60,srag
2020-04-09,61,61,61,61,srag
2020-04-10,57,57,57,57,srag
2020-04-11,54,54,54,54,srag
2020-04-12,56,56,56,56,srag
2020-04-13,57,57,57,57,srag
2020-04-14,54,54,54,54,srag
2020-04-15,60,60,60,60,srag
2020-04-16,59,59,59,59,srag
2020-04-17,55,55,55,55,srag
2020-04-18,60,60,60,60,srag
2020-04-19,63,63,63,63,srag
2020-04-20,66,66,66,66,srag
2020-04-21,68,68,68,68,srag
2020-04-22,71,71,71,71,srag
2020-04-23,64,64,64,64,srag
2020-04-24,60,60,60,60,srag
2020-04-25,64,64,64,64,srag
2020-04-26,69,69,69,69,srag
2020-04-27,77,77,77,77,srag
2020-04-28,76,76,76,76,srag
2020-04-29,75,75,75,75,srag
2020-04-30,72,72,72,72,srag
2020-05-01,79,79,79,79,srag
2020-05-02,79,79,79,79,srag
2020-05-03,79,79,79,79,srag
2020-05-04,83,83,83,83,srag
2020-05-05,80,80,80,80,srag
2020-05-06,83,83,83,83,srag
2020-05-07,84,84,84,84,srag
2020-05-08,79,79,79,79,srag
2020-05-09,75,75,75,75,srag
2020-05-10,73,73,73,73,srag
2020-05-11,77,77,77,77,srag
2020-05-12,77,77,77,77,srag
2020-05-13,70,70,70,70,srag
2020-05-14,70,70,70,70,srag
2020-05-15,61,61,61,61,srag
2020-05-16,51,51,51,51,srag
2020-05-17,57,57,57,57,srag
2020-05-18,61,61,61,61,srag
2020-05-19,65,65,65,65,srag
2020-05-20,63,63,63,63,srag
2020-05-21,66,66,66,66,srag
2020-05-22,66,66,66,66,srag
2020-05-23,67,67,67,67,srag
2020-05-24,66,66,66,66,srag
2020-05-25,69,69,69,69,srag
2020-05-26,71,71,71,71,srag
2020-05-27,70,70,70,70,srag
2020-05-28,72,72,72,72,srag
2020-05-29,70,70,70,70,srag
2020-05-30,73,73,73,73,srag
2020-05-31,74,74,74,74,srag
2020-06-01,81,81,81,81,srag
2020-06-02,93,93,93,93,srag
2020-06-03,102,102,102,102,srag
2020-06-04,102,102,102,102,srag
2020-06-05,99,99,99,99,srag
2020-06-06,93,93,93,93,srag
2020-06-07,86,86,86,86,srag
2020-06-08,102,102,102,102,srag
2020-06-09,106,106,106,106,srag
2020-06-10,108,108,108,108,srag
2020-06-11,105,105,105,105,srag
2020-06-12,116,116,116,116,srag
2020-06-13,110,110,110,110,srag
2020-06-14,104,104,104,104,srag
2020-06-15,115,115,115,115,srag
2020-06-16,123,123,123,123,srag
2020-06-17,123,123,123,123,srag
2020-06-18,128,128,128,128,srag
2020-06-19,134,134,134,134,srag
2020-06-20,136,136,136,136,srag
2020-06-21,146,146,146,146,srag
2020-06-22,164,164,164,164,srag
2020-06-23,159,159,159,159,srag
2020-06-24,159,159,159,159,srag
2020-06-25,164,164,164,164,srag
2020-06-26,162,162,162,162,srag
2020-06-27,155,155,155,155,srag
2020-06-28,163,163,163,163,srag
2020-06-29,177,177,177,177,srag
2020-06-30,177,177,177,177,srag
2020-07-01,174,174,174,174,srag
2020-07-02,174,174,174,174,srag
2020-07-03,189,189,189,189,srag
2020-07-04,191,191,191,191,srag
2020-07-05,214,214,214,214,srag
2020-07-06,238,238,238,238,srag
2020-07-07,239,239,239,239,srag
2020-07-08,234,234,234,234,srag
2020-07-09,228,228,228,228,srag
2020-07-10,226,226,226,226,srag
2020-07-11,215,215,215,215,srag
2020-07-12,209,209,209,209,srag
2020-07-13,215,215,215,215,srag
2020-07-14,215,215,215,215,srag
2020-07-15,222,222,222,222,srag
2020-07-16,222,222,222,222,srag
2020-07-17,235,235,235,235,srag
2020-07-18,227,227,227,227,srag
2020-07-19,232,232,232,232,srag
2020-07-20,247,247,247,247,srag
2020-07-21,235,235,235,235,srag
2020-07-22,241,241,241,241,srag
2020-07-23,245,245,245,245,srag
