date,observed,estimate,upper,lower,type
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,1,1,1,1,srag
2020-03-06,1,1,1,1,srag
2020-03-07,1,1,1,1,srag
2020-03-08,1,1,1,1,srag
2020-03-09,1,1,1,1,srag
2020-03-10,2,2,2,2,srag
2020-03-11,2,2,2,2,srag
2020-03-12,2,2,2,2,srag
2020-03-13,1,1,1,1,srag
2020-03-14,1,1,1,1,srag
2020-03-15,2,2,2,2,srag
2020-03-16,2,2,2,2,srag
2020-03-17,2,2,2,2,srag
2020-03-18,3,3,3,3,srag
2020-03-19,3,3,3,3,srag
2020-03-20,5,5,5,5,srag
2020-03-21,7,7,7,7,srag
2020-03-22,9,9,9,9,srag
2020-03-23,9,9,9,9,srag
2020-03-24,10,10,10,10,srag
2020-03-25,8,8,8,8,srag
2020-03-26,10,10,10,10,srag
2020-03-27,10,10,10,10,srag
2020-03-28,9,9,9,9,srag
2020-03-29,11,11,11,11,srag
2020-03-30,12,12,12,12,srag
2020-03-31,11,11,11,11,srag
2020-04-01,10,10,10,10,srag
2020-04-02,9,9,9,9,srag
2020-04-03,9,9,9,9,srag
2020-04-04,8,8,8,8,srag
2020-04-05,10,10,10,10,srag
2020-04-06,9,9,9,9,srag
2020-04-07,10,10,10,10,srag
2020-04-08,10,10,10,10,srag
2020-04-09,9,9,9,9,srag
2020-04-10,8,8,8,8,srag
2020-04-11,8,8,8,8,srag
2020-04-12,9,9,9,9,srag
2020-04-13,10,10,10,10,srag
2020-04-14,11,11,11,11,srag
2020-04-15,12,12,12,12,srag
2020-04-16,14,14,14,14,srag
2020-04-17,12,12,12,12,srag
2020-04-18,15,15,15,15,srag
2020-04-19,15,15,15,15,srag
2020-04-20,15,15,15,15,srag
2020-04-21,12,12,12,12,srag
2020-04-22,13,13,13,13,srag
2020-04-23,13,13,13,13,srag
2020-04-24,13,13,13,13,srag
2020-04-25,12,12,12,12,srag
2020-04-26,13,13,13,13,srag
2020-04-27,13,13,13,13,srag
2020-04-28,13,13,13,13,srag
2020-04-29,12,12,12,12,srag
2020-04-30,13,13,13,13,srag
2020-05-01,13,13,13,13,srag
2020-05-02,12,12,12,12,srag
2020-05-03,15,15,15,15,srag
2020-05-04,16,16,16,16,srag
2020-05-05,17,17,17,17,srag
2020-05-06,20,20,20,20,srag
2020-05-07,16,16,16,16,srag
2020-05-08,16,16,16,16,srag
2020-05-09,15,15,15,15,srag
2020-05-10,12,12,12,12,srag
2020-05-11,12,12,12,12,srag
2020-05-12,12,12,12,12,srag
2020-05-13,13,13,13,13,srag
2020-05-14,15,15,15,15,srag
2020-05-15,15,15,15,15,srag
2020-05-16,13,13,13,13,srag
2020-05-17,14,14,14,14,srag
2020-05-18,12,12,12,12,srag
2020-05-19,13,13,13,13,srag
2020-05-20,14,14,14,14,srag
2020-05-21,14,14,14,14,srag
2020-05-22,17,17,17,17,srag
2020-05-23,18,18,18,18,srag
2020-05-24,22,22,22,22,srag
2020-05-25,20,20,20,20,srag
2020-05-26,21,21,21,21,srag
2020-05-27,23,23,23,23,srag
2020-05-28,21,21,21,21,srag
2020-05-29,21,21,21,21,srag
2020-05-30,22,22,22,22,srag
2020-05-31,21,21,21,21,srag
2020-06-01,24,24,24,24,srag
2020-06-02,28,28,28,28,srag
2020-06-03,30,30,30,30,srag
2020-06-04,28,28,28,28,srag
2020-06-05,28,28,28,28,srag
2020-06-06,25,25,25,25,srag
2020-06-07,24,24,24,24,srag
2020-06-08,29,29,29,29,srag
2020-06-09,28,28,28,28,srag
2020-06-10,30,30,30,30,srag
2020-06-11,28,28,28,28,srag
2020-06-12,30,30,30,30,srag
2020-06-13,29,29,29,29,srag
2020-06-14,29,29,29,29,srag
2020-06-15,32,32,32,32,srag
2020-06-16,39,39,39,39,srag
2020-06-17,38,38,38,38,srag
2020-06-18,39,39,39,39,srag
2020-06-19,41,41,41,41,srag
2020-06-20,45,45,45,45,srag
2020-06-21,41,41,41,41,srag
2020-06-22,43,43,43,43,srag
2020-06-23,45,45,45,45,srag
2020-06-24,46,46,46,46,srag
2020-06-25,51,51,51,51,srag
2020-06-26,50,50,50,50,srag
2020-06-27,50,50,50,50,srag
2020-06-28,50,50,50,50,srag
2020-06-29,56,56,56,56,srag
2020-06-30,61,61,61,61,srag
2020-07-01,59,59,59,59,srag
2020-07-02,60,60,60,60,srag
2020-07-03,63,63,63,63,srag
2020-07-04,64,64,64,64,srag
2020-07-05,63,63,63,63,srag
2020-07-06,73,73,73,73,srag
2020-07-07,73,73,73,73,srag
2020-07-08,74,74,74,74,srag
2020-07-09,76,76,76,76,srag
2020-07-10,70,70,70,70,srag
2020-07-11,66,66,66,66,srag
2020-07-12,69,69,69,69,srag
2020-07-13,66,66,66,66,srag
2020-07-14,65,65,65,65,srag
2020-07-15,62,62,62,62,srag
2020-07-16,67,67,67,67,srag
2020-07-17,72,72,72,72,srag
2020-07-18,75,75,75,75,srag
2020-07-19,75,75,75,75,srag
2020-07-20,75,75,75,75,srag
2020-07-21,69,69,69,69,srag
2020-07-22,77,77,77,77,srag
2020-07-23,75,75,75,75,srag
2020-07-24,73,73,73,73,srag
2020-07-25,69,69,69,69,srag
2020-07-26,71,71,71,71,srag
2020-07-27,68,68,68,68,srag
2020-07-28,69,69,69,69,srag
2020-07-29,68,68,68,68,srag
2020-07-30,70,70,70,70,srag
2020-07-31,70,70,70,70,srag
2020-08-01,71,71,71,71,srag
2020-08-02,71,71,71,71,srag
2020-08-03,72,72,72,72,srag
2020-08-04,70,70,70,70,srag
2020-08-05,70,70,70,70,srag
2020-08-06,68,68,68,68,srag
2020-08-07,67,67,67,67,srag
2020-08-08,66,66,66,66,srag
2020-08-09,70,70,70,70,srag
2020-08-10,75,75,75,75,srag
2020-08-11,72,72,72,72,srag
2020-08-12,72,72,72,72,srag
2020-08-13,75,75,75,75,srag
2020-08-14,77,77,77,77,srag
2020-08-15,75,75,75,75,srag
2020-08-16,73,73,73,73,srag
2020-08-17,74,74,74,74,srag
2020-08-18,74,74,74,74,srag
2020-08-19,74,74,74,74,srag
2020-08-20,69,69,69,69,srag
2020-08-21,69,69,69,69,srag
2020-08-22,69,69,69,69,srag
2020-08-23,74,74,74,74,srag
2020-08-24,74,74,74,74,srag
2020-08-25,72,72,72,72,srag
2020-08-26,68,68,68,68,srag
2020-08-27,67,67,67,67,srag
2020-08-28,67,67,67,67,srag
2020-08-29,68,68,68,68,srag
2020-08-30,70,70,70,70,srag
2020-08-31,65,65,65,65,srag
2020-09-01,63,63,63,63,srag
2020-09-02,61,61,61,61,srag
2020-09-03,61,61,61,61,srag
2020-09-04,59,59,59,59,srag
2020-09-05,59,59,59,59,srag
2020-09-06,58,58,58,58,srag
2020-09-07,59,59,59,59,srag
2020-09-08,62,62,62,62,srag
2020-09-09,59,59,59,59,srag
2020-09-10,64,64,64,64,srag
2020-09-11,66,66,66,66,srag
2020-09-12,66,66,66,66,srag
2020-09-13,62,62,62,62,srag
2020-09-14,64,64,64,64,srag
2020-09-15,63,63,63,63,srag
2020-09-16,67,67,67,67,srag
2020-09-17,59,59,59,59,srag
2020-09-18,62,62,62,62,srag
2020-09-19,62,62,62,62,srag
2020-09-20,60,60,60,60,srag
2020-09-21,60,60,61,60,srag
2020-09-22,60,60,61,60,srag
2020-09-23,61,61,66,61,srag
2020-09-24,63,63,69,63,srag
2020-09-25,65,65,73,65,srag
2020-09-26,68,68,73,68,srag
2020-09-27,71,71,77,71,srag
2020-09-28,77,77,82,77,srag
2020-09-29,80,80,87,80,srag
2020-09-30,73,73,80,73,srag
2020-10-01,70,70,78,70,srag
2020-10-02,75,75,86,75,srag
2020-10-03,72,72,81,72,srag
2020-10-04,75,75,86,75,srag
2020-10-05,75,75,91,75,srag
2020-10-06,81,81,98,81,srag
2020-10-07,83,83,105,83,srag
2020-10-08,91,91,112,91,srag
2020-10-09,86,86,105,86,srag
2020-10-10,88,88,108,88,srag
2020-10-11,84,84,111,84,srag
2020-10-12,82,82,110,82,srag
2020-10-13,80,80,116,80,srag
2020-10-14,77,77,118,77,srag
2020-10-15,78,80,117,78,srag
2020-10-16,78,80,120,78,srag
2020-10-17,80,83,128,80,srag
2020-10-18,80,84,131,80,srag
2020-10-19,83,87,137,83,srag
2020-10-20,84,92,143,84,srag
2020-10-21,84,92,145,84,srag
