date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,1,1,1,1,covid
2020-03-04,1,1,1,1,covid
2020-03-05,1,1,1,1,covid
2020-03-06,1,1,1,1,covid
2020-03-07,1,1,1,1,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,3,3,3,3,covid
2020-03-24,8,8,8,8,covid
2020-03-25,9,9,9,9,covid
2020-03-26,8,8,8,8,covid
2020-03-27,8,8,8,8,covid
2020-03-28,11,11,11,11,covid
2020-03-29,13,13,13,13,covid
2020-03-30,14,14,14,14,covid
2020-03-31,14,14,14,14,covid
2020-04-01,14,14,14,14,covid
2020-04-02,16,16,16,16,covid
2020-04-03,18,18,18,18,covid
2020-04-04,17,17,17,17,covid
2020-04-05,17,17,17,17,covid
2020-04-06,16,16,16,16,covid
2020-04-07,19,19,19,19,covid
2020-04-08,23,23,23,23,covid
2020-04-09,23,23,23,23,covid
2020-04-10,17,17,17,17,covid
2020-04-11,15,15,15,15,covid
2020-04-12,14,14,14,14,covid
2020-04-13,12,12,12,12,covid
2020-04-14,13,13,13,13,covid
2020-04-15,16,16,16,16,covid
2020-04-16,17,17,17,17,covid
2020-04-17,16,16,16,16,covid
2020-04-18,19,19,19,19,covid
2020-04-19,19,19,19,19,covid
2020-04-20,20,20,20,20,covid
2020-04-21,19,19,19,19,covid
2020-04-22,19,19,19,19,covid
2020-04-23,16,16,16,16,covid
2020-04-24,18,18,18,18,covid
2020-04-25,21,21,21,21,covid
2020-04-26,23,23,23,23,covid
2020-04-27,26,26,26,26,covid
2020-04-28,27,27,27,27,covid
2020-04-29,25,25,25,25,covid
2020-04-30,22,22,22,22,covid
2020-05-01,29,29,29,29,covid
2020-05-02,31,31,31,31,covid
2020-05-03,29,29,29,29,covid
2020-05-04,31,31,31,31,covid
2020-05-05,26,26,26,26,covid
2020-05-06,26,26,27,26,covid
2020-05-07,22,22,23,22,covid
2020-05-08,22,22,23,22,covid
2020-05-09,22,22,24,22,covid
2020-05-10,21,21,25,21,covid
2020-05-11,18,18,24,18,covid
2020-05-12,19,19,29,19,covid
2020-05-13,20,20,33,20,covid
2020-05-14,20,20,38,20,covid
2020-05-15,16,16,33,16,covid
2020-05-16,13,13,33,13,covid
2020-05-17,15,15,37,15,covid
2020-05-18,16,16,39,16,covid
2020-05-19,17,17,40,17,covid
2020-05-20,17,17,46,17,covid
2020-05-21,19,19,57,19,covid
2020-05-22,20,20,65,20,covid
2020-05-23,19,19,73,19,covid
2020-05-24,21,21,80,21,covid
2020-05-25,22,22,84,22,covid
2020-05-26,24,24,87,24,covid
2020-05-27,22,22,91,22,covid
2020-05-28,24,24,100,24,covid
2020-05-29,20,20,101,20,covid
2020-05-30,25,25,114,25,covid
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,8,8,8,8,srag
2020-03-04,7,7,7,7,srag
2020-03-05,7,7,7,7,srag
2020-03-06,7,7,7,7,srag
2020-03-07,8,8,8,8,srag
2020-03-08,6,6,6,6,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,8,8,8,8,srag
2020-03-12,8,8,8,8,srag
2020-03-13,9,9,9,9,srag
2020-03-14,9,9,9,9,srag
2020-03-15,10,10,10,10,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,17,17,17,17,srag
2020-03-19,18,18,18,18,srag
2020-03-20,18,18,18,18,srag
2020-03-21,21,21,21,21,srag
2020-03-22,25,25,25,25,srag
2020-03-23,30,30,30,30,srag
2020-03-24,36,36,36,36,srag
2020-03-25,38,38,38,38,srag
2020-03-26,43,43,43,43,srag
2020-03-27,43,43,43,43,srag
2020-03-28,47,47,47,47,srag
2020-03-29,53,53,53,53,srag
2020-03-30,55,55,55,55,srag
2020-03-31,53,53,53,53,srag
2020-04-01,55,55,55,55,srag
2020-04-02,54,54,54,54,srag
2020-04-03,55,55,55,55,srag
2020-04-04,53,53,53,53,srag
2020-04-05,57,57,57,57,srag
2020-04-06,54,54,54,54,srag
2020-04-07,56,56,56,56,srag
2020-04-08,61,61,61,61,srag
2020-04-09,62,62,62,62,srag
2020-04-10,58,58,58,58,srag
2020-04-11,55,55,55,55,srag
2020-04-12,57,57,57,57,srag
2020-04-13,58,58,58,58,srag
2020-04-14,55,55,55,55,srag
2020-04-15,61,61,61,61,srag
2020-04-16,60,60,60,60,srag
2020-04-17,56,56,56,56,srag
2020-04-18,61,61,61,61,srag
2020-04-19,64,64,64,64,srag
2020-04-20,67,67,67,67,srag
2020-04-21,69,69,69,69,srag
2020-04-22,72,72,72,72,srag
2020-04-23,65,65,65,65,srag
2020-04-24,61,61,61,61,srag
2020-04-25,65,65,65,65,srag
2020-04-26,70,70,70,70,srag
2020-04-27,77,77,77,77,srag
2020-04-28,76,76,76,76,srag
2020-04-29,75,75,75,75,srag
2020-04-30,73,73,73,73,srag
2020-05-01,81,81,81,81,srag
2020-05-02,82,82,82,82,srag
2020-05-03,82,82,82,82,srag
2020-05-04,86,86,87,86,srag
2020-05-05,82,82,83,82,srag
2020-05-06,85,85,86,85,srag
2020-05-07,85,85,91,85,srag
2020-05-08,80,80,87,80,srag
2020-05-09,76,76,87,76,srag
2020-05-10,74,74,86,74,srag
2020-05-11,78,78,91,78,srag
2020-05-12,79,79,93,79,srag
2020-05-13,72,72,90,72,srag
2020-05-14,72,72,93,72,srag
2020-05-15,63,63,86,63,srag
2020-05-16,54,54,79,54,srag
2020-05-17,60,60,91,60,srag
2020-05-18,64,64,99,64,srag
2020-05-19,68,68,105,68,srag
2020-05-20,66,66,102,66,srag
2020-05-21,68,68,104,68,srag
2020-05-22,70,70,111,70,srag
2020-05-23,71,71,114,71,srag
2020-05-24,70,70,117,70,srag
2020-05-25,75,75,126,75,srag
2020-05-26,77,77,130,77,srag
2020-05-27,77,77,144,77,srag
2020-05-28,79,79,150,79,srag
2020-05-29,76,76,156,76,srag
2020-05-30,84,84,166,84,srag
2020-05-31,86,86,182,86,srag
2020-06-01,93,93,196,93,srag
2020-06-02,107,108,223,107,srag
2020-06-03,115,119,241,115,srag
2020-06-04,114,121,253,114,srag
