"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-24,1,NA,1,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-14,1,NA,1,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,6,NA,6,NA,NA,NA
2020-07-05,22,NA,22,NA,NA,NA
2020-07-12,24,NA,24,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,29,NA,29,NA,NA,NA
2020-08-02,34,NA,34,NA,NA,NA
2020-08-09,16,NA,16,NA,NA,NA
2020-08-16,14,NA,14,NA,NA,NA
2020-08-23,17,NA,17,NA,NA,NA
2020-08-30,17,NA,17,NA,NA,NA
2020-09-06,14,NA,14,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,9,NA,9,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-11,13,NA,13,NA,NA,NA
2020-10-18,15,NA,15,NA,NA,NA
2020-10-25,10,NA,10,NA,NA,NA
2020-11-01,12,NA,12,NA,NA,NA
2020-11-08,19,NA,19,NA,NA,NA
2020-11-15,13,NA,13,NA,NA,NA
2020-11-22,17,NA,17,NA,NA,NA
2020-11-29,20,NA,20,NA,NA,NA
2020-12-06,22,NA,22,NA,NA,NA
2020-12-13,22,NA,22,NA,NA,NA
2020-12-20,14,NA,14,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,17,NA,17,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,9,NA,9,NA,NA,NA
2021-01-24,14,NA,14,NA,NA,NA
2021-01-31,20,NA,20,NA,NA,NA
2021-02-07,43,NA,43,NA,NA,NA
2021-02-14,73,NA,73,NA,NA,NA
2021-02-21,107,NA,107,NA,NA,NA
2021-02-28,131,NA,131,NA,NA,NA
2021-03-07,152,NA,152,NA,NA,NA
2021-03-14,127,NA,127,NA,NA,NA
2021-03-21,84,NA,84,NA,NA,NA
2021-03-28,63,NA,63,NA,NA,NA
2021-04-04,48,NA,48,NA,NA,NA
2021-04-11,36,NA,36,NA,NA,NA
2021-04-18,25,NA,25,NA,NA,NA
2021-04-25,24,NA,24,NA,NA,NA
2021-05-02,20,NA,20,NA,NA,NA
2021-05-09,NA,19,19,NA,19,19
2021-05-16,NA,17,17,NA,17,18
2021-05-23,NA,22,22,NA,22,23
2021-05-30,NA,20,20,NA,20,22
2021-06-06,NA,19,19,NA,18,22
2021-06-13,NA,21,21,NA,19,25
2021-06-20,NA,10,10,NA,7,15
2021-06-27,NA,9,9,NA,2,17
2021-07-04,NA,12,12,NA,2,24
