"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,9,NA,9,NA,NA,NA
2020-05-03,22,NA,22,NA,NA,NA
2020-05-10,41,NA,41,NA,NA,NA
2020-05-17,46,NA,46,NA,NA,NA
2020-05-24,53,NA,53,NA,NA,NA
2020-05-31,42,NA,42,NA,NA,NA
2020-06-07,99,NA,99,NA,NA,NA
2020-06-14,112,NA,112,NA,NA,NA
2020-06-21,93,NA,93,NA,NA,NA
2020-06-28,59,NA,59,NA,NA,NA
2020-07-05,71,NA,71,NA,NA,NA
2020-07-12,112,NA,112,NA,NA,NA
2020-07-19,84,NA,84,NA,NA,NA
2020-07-26,83,NA,83,NA,NA,NA
2020-08-02,60,NA,60,NA,NA,NA
2020-08-09,54,NA,54,NA,NA,NA
2020-08-16,61,NA,61,NA,NA,NA
2020-08-23,63,NA,63,NA,NA,NA
2020-08-30,68,NA,68,NA,NA,NA
2020-09-06,57,NA,57,NA,NA,NA
2020-09-13,44,NA,44,NA,NA,NA
2020-09-20,40,NA,40,NA,NA,NA
2020-09-27,31,NA,31,NA,NA,NA
2020-10-04,31,NA,31,NA,NA,NA
2020-10-11,24,NA,24,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,15,NA,15,NA,NA,NA
2020-11-01,13,NA,13,NA,NA,NA
2020-11-08,16,NA,16,NA,NA,NA
2020-11-15,17,NA,17,NA,NA,NA
2020-11-22,26,NA,26,NA,NA,NA
2020-11-29,37,NA,37,NA,NA,NA
2020-12-06,43,NA,43,NA,NA,NA
2020-12-13,52,NA,52,NA,NA,NA
2020-12-20,52,NA,52,NA,NA,NA
2020-12-27,42,NA,42,NA,NA,NA
2021-01-03,59,NA,59,NA,NA,NA
2021-01-10,70,NA,70,NA,NA,NA
2021-01-17,74,NA,74,NA,NA,NA
2021-01-24,86,NA,86,NA,NA,NA
2021-01-31,124,NA,124,NA,NA,NA
2021-02-07,123,NA,123,NA,NA,NA
2021-02-14,108,NA,108,NA,NA,NA
2021-02-21,NA,129,129,NA,127,135
2021-02-28,NA,171,171,NA,161,186
2021-03-07,NA,195,195,NA,181,214
2021-03-14,NA,275,275,NA,256,299
2021-03-21,NA,316,316,NA,293,346
2021-03-28,NA,266,266,NA,245,293
2021-04-04,NA,275,275,NA,253,304
2021-04-11,NA,244,244,NA,221,272
2021-04-18,NA,200,200,NA,170,238
