"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,6,NA,6,NA,NA,NA
2020-04-26,7,NA,7,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-10,4,NA,4,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,11,NA,11,NA,NA,NA
2020-05-31,8,NA,8,NA,NA,NA
2020-06-07,21,NA,21,NA,NA,NA
2020-06-14,10,NA,10,NA,NA,NA
2020-06-21,17,NA,17,NA,NA,NA
2020-06-28,23,NA,23,NA,NA,NA
2020-07-05,32,NA,32,NA,NA,NA
2020-07-12,21,NA,21,NA,NA,NA
2020-07-19,25,NA,25,NA,NA,NA
2020-07-26,37,NA,37,NA,NA,NA
2020-08-02,25,NA,25,NA,NA,NA
2020-08-09,29,NA,29,NA,NA,NA
2020-08-16,19,NA,19,NA,NA,NA
2020-08-23,17,NA,17,NA,NA,NA
2020-08-30,26,NA,26,NA,NA,NA
2020-09-06,11,NA,11,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,9,NA,9,NA,NA,NA
2020-10-04,12,NA,12,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,13,NA,13,NA,NA,NA
2020-10-25,8,NA,8,NA,NA,NA
2020-11-01,13,NA,13,NA,NA,NA
2020-11-08,11,NA,11,NA,NA,NA
2020-11-15,12,NA,12,NA,NA,NA
2020-11-22,11,NA,11,NA,NA,NA
2020-11-29,15,NA,15,NA,NA,NA
2020-12-06,12,NA,12,NA,NA,NA
2020-12-13,16,NA,16,NA,NA,NA
2020-12-20,21,NA,21,NA,NA,NA
2020-12-27,19,NA,19,NA,NA,NA
2021-01-03,14,NA,14,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,18,NA,18,NA,NA,NA
2021-01-24,17,NA,17,NA,NA,NA
2021-01-31,33,NA,33,NA,NA,NA
2021-02-07,42,NA,42,NA,NA,NA
2021-02-14,21,NA,21,NA,NA,NA
2021-02-21,30,NA,30,NA,NA,NA
2021-02-28,25,NA,25,NA,NA,NA
2021-03-07,42,NA,42,NA,NA,NA
2021-03-14,54,NA,54,NA,NA,NA
2021-03-21,103,NA,103,NA,NA,NA
2021-03-28,146,NA,146,NA,NA,NA
2021-04-04,166,NA,166,NA,NA,NA
2021-04-11,137,NA,137,NA,NA,NA
2021-04-18,111,NA,111,NA,NA,NA
2021-04-25,82,NA,82,NA,NA,NA
2021-05-02,61,NA,61,NA,NA,NA
2021-05-09,78,NA,78,NA,NA,NA
2021-05-16,47,NA,47,NA,NA,NA
2021-05-23,75,NA,75,NA,NA,NA
2021-05-30,93,NA,93,NA,NA,NA
2021-06-06,73,NA,73,NA,NA,NA
2021-06-13,94,NA,94,NA,NA,NA
2021-06-20,128,NA,128,NA,NA,NA
2021-06-27,120,NA,120,NA,NA,NA
2021-07-04,86,NA,86,NA,NA,NA
2021-07-11,92,NA,92,NA,NA,NA
2021-07-18,56,NA,56,NA,NA,NA
2021-07-25,47,NA,47,NA,NA,NA
2021-08-01,33,NA,33,NA,NA,NA
2021-08-08,29,NA,29,NA,NA,NA
2021-08-15,26,NA,26,NA,NA,NA
2021-08-22,NA,24,24,NA,24,24
2021-08-29,NA,11,11,NA,11,12
2021-09-05,NA,13,13,NA,13,14
2021-09-12,NA,9,9,NA,9,10
2021-09-19,NA,11,11,NA,11,12
2021-09-26,NA,3,3,NA,3,4
2021-10-03,NA,4,4,NA,4,5
2021-10-10,NA,1,1,NA,1,2
2021-10-17,NA,2,2,NA,1,5
