"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,7,NA,7,NA,NA,NA
2020-04-05,17,NA,17,NA,NA,NA
2020-04-12,12,NA,12,NA,NA,NA
2020-04-19,13,NA,13,NA,NA,NA
2020-04-26,19,NA,19,NA,NA,NA
2020-05-03,12,NA,12,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,15,NA,15,NA,NA,NA
2020-05-24,20,NA,20,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,36,NA,36,NA,NA,NA
2020-06-14,18,NA,18,NA,NA,NA
2020-06-21,28,NA,28,NA,NA,NA
2020-06-28,33,NA,33,NA,NA,NA
2020-07-05,44,NA,44,NA,NA,NA
2020-07-12,28,NA,28,NA,NA,NA
2020-07-19,36,NA,36,NA,NA,NA
2020-07-26,47,NA,47,NA,NA,NA
2020-08-02,33,NA,33,NA,NA,NA
2020-08-09,40,NA,40,NA,NA,NA
2020-08-16,29,NA,29,NA,NA,NA
2020-08-23,27,NA,27,NA,NA,NA
2020-08-30,33,NA,33,NA,NA,NA
2020-09-06,23,NA,23,NA,NA,NA
2020-09-13,23,NA,23,NA,NA,NA
2020-09-20,19,NA,19,NA,NA,NA
2020-09-27,16,NA,16,NA,NA,NA
2020-10-04,23,NA,23,NA,NA,NA
2020-10-11,11,NA,11,NA,NA,NA
2020-10-18,18,NA,18,NA,NA,NA
2020-10-25,16,NA,16,NA,NA,NA
2020-11-01,19,NA,19,NA,NA,NA
2020-11-08,17,NA,17,NA,NA,NA
2020-11-15,18,NA,18,NA,NA,NA
2020-11-22,16,NA,16,NA,NA,NA
2020-11-29,22,NA,22,NA,NA,NA
2020-12-06,18,NA,18,NA,NA,NA
2020-12-13,24,NA,24,NA,NA,NA
2020-12-20,33,NA,33,NA,NA,NA
2020-12-27,26,NA,26,NA,NA,NA
2021-01-03,20,NA,20,NA,NA,NA
2021-01-10,18,NA,18,NA,NA,NA
2021-01-17,27,NA,27,NA,NA,NA
2021-01-24,27,NA,27,NA,NA,NA
2021-01-31,45,NA,45,NA,NA,NA
2021-02-07,43,NA,43,NA,NA,NA
2021-02-14,31,NA,31,NA,NA,NA
2021-02-21,41,NA,41,NA,NA,NA
2021-02-28,31,NA,31,NA,NA,NA
2021-03-07,50,NA,50,NA,NA,NA
2021-03-14,60,NA,60,NA,NA,NA
2021-03-21,108,NA,108,NA,NA,NA
2021-03-28,158,NA,158,NA,NA,NA
2021-04-04,175,NA,175,NA,NA,NA
2021-04-11,145,NA,145,NA,NA,NA
2021-04-18,NA,114,114,NA,114,116
2021-04-25,NA,90,90,NA,90,93
2021-05-02,NA,74,74,NA,74,77
2021-05-09,NA,85,85,NA,85,88
2021-05-16,NA,59,59,NA,58,62
2021-05-23,NA,79,79,NA,78,83
2021-05-30,NA,97,97,NA,96,101
2021-06-06,NA,79,79,NA,76,83
2021-06-13,NA,75,75,NA,60,93
