"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,17,NA,17,NA,NA,NA
2020-04-26,38,NA,38,NA,NA,NA
2020-05-03,79,NA,79,NA,NA,NA
2020-05-10,52,NA,52,NA,NA,NA
2020-05-17,62,NA,62,NA,NA,NA
2020-05-24,53,NA,53,NA,NA,NA
2020-05-31,27,NA,27,NA,NA,NA
2020-06-07,18,NA,18,NA,NA,NA
2020-06-14,9,NA,9,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,11,NA,11,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,5,NA,5,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,4,NA,4,NA,NA,NA
2020-08-09,5,NA,5,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,3,NA,3,NA,NA,NA
2020-09-06,3,NA,3,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,1,NA,1,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,4,NA,4,NA,NA,NA
2020-11-22,3,NA,3,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,3,NA,3,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2020-12-27,3,NA,3,NA,NA,NA
2021-01-10,6,NA,6,NA,NA,NA
2021-01-17,7,NA,7,NA,NA,NA
2021-01-24,5,NA,5,NA,NA,NA
2021-01-31,4,NA,4,NA,NA,NA
2021-02-07,8,NA,8,NA,NA,NA
2021-02-14,12,NA,12,NA,NA,NA
2021-02-21,11,NA,11,NA,NA,NA
2021-02-28,14,NA,14,NA,NA,NA
2021-03-07,20,NA,20,NA,NA,NA
2021-03-14,29,NA,29,NA,NA,NA
2021-03-21,51,NA,51,NA,NA,NA
2021-03-28,58,NA,58,NA,NA,NA
2021-04-04,53,NA,53,NA,NA,NA
2021-04-11,34,NA,34,NA,NA,NA
2021-04-18,40,NA,40,NA,NA,NA
2021-04-25,24,NA,24,NA,NA,NA
2021-05-02,17,NA,17,NA,NA,NA
2021-05-09,11,NA,11,NA,NA,NA
2021-05-16,2,NA,2,NA,NA,NA
2021-05-23,9,NA,9,NA,NA,NA
2021-05-30,3,NA,3,NA,NA,NA
2021-06-06,4,NA,4,NA,NA,NA
2021-06-13,5,NA,5,NA,NA,NA
2021-06-20,6,NA,6,NA,NA,NA
2021-06-27,3,NA,3,NA,NA,NA
2021-07-04,2,NA,2,NA,NA,NA
2021-07-11,2,NA,2,NA,NA,NA
2021-07-18,1,NA,1,NA,NA,NA
2021-07-25,3,NA,3,NA,NA,NA
2021-08-01,1,NA,1,NA,NA,NA
2021-08-15,2,NA,2,NA,NA,NA
2021-08-22,2,NA,2,NA,NA,NA
2021-08-29,2,NA,2,NA,NA,NA
2021-09-05,1,NA,1,NA,NA,NA
2021-09-12,1,NA,1,NA,NA,NA
2021-09-19,1,NA,1,NA,NA,NA
2021-10-10,1,NA,1,NA,NA,NA
2021-10-17,2,NA,2,NA,NA,NA
2021-10-24,1,NA,1,NA,NA,NA
2021-11-21,1,NA,1,NA,NA,NA
2021-12-05,1,NA,1,NA,NA,NA
2021-12-19,4,NA,4,NA,NA,NA
2021-12-26,NA,0,0,NA,0,1
2022-01-02,NA,1,1,NA,1,4
2022-01-09,NA,1,1,NA,1,5
2022-01-16,NA,4,4,NA,3,9
2022-01-23,NA,1,1,NA,0,8
2022-01-30,NA,4,4,NA,2,16
2022-02-06,NA,7,7,NA,3,32
2022-02-13,NA,6,6,NA,2,37
2022-02-20,NA,5,5,NA,0,82
