"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,3,NA,3,NA,NA,NA
2020-03-22,5,NA,5,NA,NA,NA
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,6,NA,6,NA,NA,NA
2020-04-19,7,NA,7,NA,NA,NA
2020-04-26,15,NA,15,NA,NA,NA
2020-05-03,18,NA,18,NA,NA,NA
2020-05-10,23,NA,23,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,21,NA,21,NA,NA,NA
2020-05-31,21,NA,21,NA,NA,NA
2020-06-07,34,NA,34,NA,NA,NA
2020-06-14,23,NA,23,NA,NA,NA
2020-06-21,26,NA,26,NA,NA,NA
2020-06-28,23,NA,23,NA,NA,NA
2020-07-05,27,NA,27,NA,NA,NA
2020-07-12,40,NA,40,NA,NA,NA
2020-07-19,34,NA,34,NA,NA,NA
2020-07-26,37,NA,37,NA,NA,NA
2020-08-02,19,NA,19,NA,NA,NA
2020-08-09,23,NA,23,NA,NA,NA
2020-08-16,31,NA,31,NA,NA,NA
2020-08-23,26,NA,26,NA,NA,NA
2020-08-30,41,NA,41,NA,NA,NA
2020-09-06,17,NA,17,NA,NA,NA
2020-09-13,23,NA,23,NA,NA,NA
2020-09-20,20,NA,20,NA,NA,NA
2020-09-27,22,NA,22,NA,NA,NA
2020-10-04,35,NA,35,NA,NA,NA
2020-10-11,16,NA,16,NA,NA,NA
2020-10-18,21,NA,21,NA,NA,NA
2020-10-25,16,NA,16,NA,NA,NA
2020-11-01,15,NA,15,NA,NA,NA
2020-11-08,18,NA,18,NA,NA,NA
2020-11-15,27,NA,27,NA,NA,NA
2020-11-22,27,NA,27,NA,NA,NA
2020-11-29,40,NA,40,NA,NA,NA
2020-12-06,26,NA,26,NA,NA,NA
2020-12-13,24,NA,24,NA,NA,NA
2020-12-20,44,NA,44,NA,NA,NA
2020-12-27,28,NA,28,NA,NA,NA
2021-01-03,49,NA,49,NA,NA,NA
2021-01-10,86,NA,86,NA,NA,NA
2021-01-17,89,NA,89,NA,NA,NA
2021-01-24,124,NA,124,NA,NA,NA
2021-01-31,108,NA,108,NA,NA,NA
2021-02-07,67,NA,67,NA,NA,NA
2021-02-14,78,NA,78,NA,NA,NA
2021-02-21,55,NA,55,NA,NA,NA
2021-02-28,39,NA,39,NA,NA,NA
2021-03-07,NA,46,46,NA,42,55
2021-03-14,NA,43,43,NA,37,53
2021-03-21,NA,45,45,NA,37,59
2021-03-28,NA,58,58,NA,44,78.0249999999996
2021-04-04,NA,68,68,NA,49.9750000000002,97
2021-04-11,NA,81,81,NA,54,123
2021-04-18,NA,147,147,NA,88,243
2021-04-25,NA,1195,1195,NA,545,2844.125
2021-05-02,NA,1589,1589,NA,401,9450.275
