"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,1,NA,1,NA,NA,NA
2020-05-03,2,NA,2,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,1,NA,1,NA,NA,NA
2020-05-24,9,NA,9,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,7,NA,7,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,4,NA,4,NA,NA,NA
2020-06-28,6,NA,6,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,1,NA,1,NA,NA,NA
2020-07-26,9,NA,9,NA,NA,NA
2020-08-02,6,NA,6,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,13,NA,13,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-01,3,NA,3,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,5,NA,5,NA,NA,NA
2020-12-06,5,NA,5,NA,NA,NA
2020-12-13,5,NA,5,NA,NA,NA
2020-12-20,5,NA,5,NA,NA,NA
2020-12-27,6,NA,6,NA,NA,NA
2021-01-03,2,NA,2,NA,NA,NA
2021-01-10,NA,19,19,NA,19,21
2021-01-17,NA,7,7,NA,7,8
2021-01-24,NA,15,15,NA,15,18
2021-01-31,NA,37,37,NA,31,47
2021-02-07,NA,69,69,NA,58,87
2021-02-14,NA,45,45,NA,37,60
2021-02-21,NA,22,22,NA,16,32
2021-02-28,NA,7,7,NA,3,15
2021-03-07,NA,9,9,NA,2,32
