"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,1,NA,1,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,1,NA,1,NA,NA,NA
2020-07-26,5,NA,5,NA,NA,NA
2020-08-02,5,NA,5,NA,NA,NA
2020-08-09,7,NA,7,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,1,NA,1,NA,NA,NA
2020-08-30,4,NA,4,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,4,NA,4,NA,NA,NA
2020-10-11,7,NA,7,NA,NA,NA
2020-10-18,2,NA,2,NA,NA,NA
2020-10-25,2,NA,2,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,4,NA,4,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-11-29,3,NA,3,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,3,NA,3,NA,NA,NA
2020-12-27,6,NA,6,NA,NA,NA
2021-01-03,2,NA,2,NA,NA,NA
2021-01-10,10,NA,10,NA,NA,NA
2021-01-17,3,NA,3,NA,NA,NA
2021-01-24,13,NA,13,NA,NA,NA
2021-01-31,29,NA,29,NA,NA,NA
2021-02-07,56,NA,56,NA,NA,NA
2021-02-14,37,NA,37,NA,NA,NA
2021-02-21,44,NA,44,NA,NA,NA
2021-02-28,26,NA,26,NA,NA,NA
2021-03-07,29,NA,29,NA,NA,NA
2021-03-14,19,NA,19,NA,NA,NA
2021-03-21,10,NA,10,NA,NA,NA
2021-03-28,11,NA,11,NA,NA,NA
2021-04-04,9,NA,9,NA,NA,NA
2021-04-11,9,NA,9,NA,NA,NA
2021-04-18,7,NA,7,NA,NA,NA
2021-04-25,3,NA,3,NA,NA,NA
2021-05-02,6,NA,6,NA,NA,NA
2021-05-09,4,NA,4,NA,NA,NA
2021-05-16,6,NA,6,NA,NA,NA
2021-05-23,7,NA,7,NA,NA,NA
2021-05-30,6,NA,6,NA,NA,NA
2021-06-06,5,NA,5,NA,NA,NA
2021-06-13,18,NA,18,NA,NA,NA
2021-06-20,11,NA,11,NA,NA,NA
2021-06-27,16,NA,16,NA,NA,NA
2021-07-04,15,NA,15,NA,NA,NA
2021-07-11,NA,9,9,NA,9,11
2021-07-18,NA,7,7,NA,7,9
2021-07-25,NA,6,6,NA,6,8
2021-08-01,NA,5,5,NA,5,6
2021-08-08,NA,5,5,NA,5,6
2021-08-15,NA,2,2,NA,2,4
2021-08-22,NA,2,2,NA,2,4
2021-08-29,NA,3,3,NA,2,5
2021-09-05,NA,7,7,NA,4,13
