"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,2,NA,2,NA,NA,NA
2020-04-05,2,NA,2,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,12,NA,12,NA,NA,NA
2020-05-03,7,NA,7,NA,NA,NA
2020-05-10,9,NA,9,NA,NA,NA
2020-05-17,3,NA,3,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,9,NA,9,NA,NA,NA
2020-06-21,8,NA,8,NA,NA,NA
2020-06-28,8,NA,8,NA,NA,NA
2020-07-05,8,NA,8,NA,NA,NA
2020-07-12,20,NA,20,NA,NA,NA
2020-07-19,15,NA,15,NA,NA,NA
2020-07-26,11,NA,11,NA,NA,NA
2020-08-02,19,NA,19,NA,NA,NA
2020-08-09,27,NA,27,NA,NA,NA
2020-08-16,28,NA,28,NA,NA,NA
2020-08-23,25,NA,25,NA,NA,NA
2020-08-30,13,NA,13,NA,NA,NA
2020-09-06,17,NA,17,NA,NA,NA
2020-09-13,24,NA,24,NA,NA,NA
2020-09-20,15,NA,15,NA,NA,NA
2020-09-27,15,NA,15,NA,NA,NA
2020-10-04,9,NA,9,NA,NA,NA
2020-10-11,14,NA,14,NA,NA,NA
2020-10-18,14,NA,14,NA,NA,NA
2020-10-25,21,NA,21,NA,NA,NA
2020-11-01,23,NA,23,NA,NA,NA
2020-11-08,17,NA,17,NA,NA,NA
2020-11-15,23,NA,23,NA,NA,NA
2020-11-22,27,NA,27,NA,NA,NA
2020-11-29,41,NA,41,NA,NA,NA
2020-12-06,42,NA,42,NA,NA,NA
2020-12-13,31,NA,31,NA,NA,NA
2020-12-20,40,NA,40,NA,NA,NA
2020-12-27,41,NA,41,NA,NA,NA
2021-01-03,40,NA,40,NA,NA,NA
2021-01-10,43,NA,43,NA,NA,NA
2021-01-17,35,NA,35,NA,NA,NA
2021-01-24,28,NA,28,NA,NA,NA
2021-01-31,26,NA,26,NA,NA,NA
2021-02-07,59,NA,59,NA,NA,NA
2021-02-14,82,NA,82,NA,NA,NA
2021-02-21,163,NA,163,NA,NA,NA
2021-02-28,230,NA,230,NA,NA,NA
2021-03-07,241,NA,241,NA,NA,NA
2021-03-14,187,NA,187,NA,NA,NA
2021-03-21,145,NA,145,NA,NA,NA
2021-03-28,79,NA,79,NA,NA,NA
2021-04-04,115,NA,115,NA,NA,NA
2021-04-11,100,NA,100,NA,NA,NA
2021-04-18,75,NA,75,NA,NA,NA
2021-04-25,65,NA,65,NA,NA,NA
2021-05-02,71,NA,71,NA,NA,NA
2021-05-09,NA,74,74,NA,74,75
2021-05-16,NA,90,90,NA,90,91
2021-05-23,NA,104,104,NA,104,107
2021-05-30,NA,104,104,NA,104,107
2021-06-06,NA,86,86,NA,85,89
2021-06-13,NA,74,74,NA,70,79
2021-06-20,NA,69,69,NA,60,81
2021-06-27,NA,80,80,NA,59,106
2021-07-04,NA,83,83,NA,55,130
