"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,4,NA,4,NA,NA,NA
2020-03-22,22,NA,22,NA,NA,NA
2020-03-29,22,NA,22,NA,NA,NA
2020-04-05,16,NA,16,NA,NA,NA
2020-04-12,17,NA,17,NA,NA,NA
2020-04-19,19,NA,19,NA,NA,NA
2020-04-26,28,NA,28,NA,NA,NA
2020-05-03,31,NA,31,NA,NA,NA
2020-05-10,26,NA,26,NA,NA,NA
2020-05-17,27,NA,27,NA,NA,NA
2020-05-24,19,NA,19,NA,NA,NA
2020-05-31,24,NA,24,NA,NA,NA
2020-06-07,19,NA,19,NA,NA,NA
2020-06-14,14,NA,14,NA,NA,NA
2020-06-21,29,NA,29,NA,NA,NA
2020-06-28,24,NA,24,NA,NA,NA
2020-07-05,20,NA,20,NA,NA,NA
2020-07-12,36,NA,36,NA,NA,NA
2020-07-19,22,NA,22,NA,NA,NA
2020-07-26,23,NA,23,NA,NA,NA
2020-08-02,40,NA,40,NA,NA,NA
2020-08-09,48,NA,48,NA,NA,NA
2020-08-16,46,NA,46,NA,NA,NA
2020-08-23,37,NA,37,NA,NA,NA
2020-08-30,25,NA,25,NA,NA,NA
2020-09-06,34,NA,34,NA,NA,NA
2020-09-13,32,NA,32,NA,NA,NA
2020-09-20,31,NA,31,NA,NA,NA
2020-09-27,30,NA,30,NA,NA,NA
2020-10-04,31,NA,31,NA,NA,NA
2020-10-11,23,NA,23,NA,NA,NA
2020-10-18,25,NA,25,NA,NA,NA
2020-10-25,26,NA,26,NA,NA,NA
2020-11-01,34,NA,34,NA,NA,NA
2020-11-08,28,NA,28,NA,NA,NA
2020-11-15,45,NA,45,NA,NA,NA
2020-11-22,49,NA,49,NA,NA,NA
2020-11-29,54,NA,54,NA,NA,NA
2020-12-06,52,NA,52,NA,NA,NA
2020-12-13,37,NA,37,NA,NA,NA
2020-12-20,57,NA,57,NA,NA,NA
2020-12-27,45,NA,45,NA,NA,NA
2021-01-03,49,NA,49,NA,NA,NA
2021-01-10,56,NA,56,NA,NA,NA
2021-01-17,47,NA,47,NA,NA,NA
2021-01-24,32,NA,32,NA,NA,NA
2021-01-31,35,NA,35,NA,NA,NA
2021-02-07,67,NA,67,NA,NA,NA
2021-02-14,88,NA,88,NA,NA,NA
2021-02-21,178,NA,178,NA,NA,NA
2021-02-28,247,NA,247,NA,NA,NA
2021-03-07,268,NA,268,NA,NA,NA
2021-03-14,210,NA,210,NA,NA,NA
2021-03-21,180,NA,180,NA,NA,NA
2021-03-28,112,NA,112,NA,NA,NA
2021-04-04,144,NA,144,NA,NA,NA
2021-04-11,124,NA,124,NA,NA,NA
2021-04-18,85,NA,85,NA,NA,NA
2021-04-25,75,NA,75,NA,NA,NA
2021-05-02,75,NA,75,NA,NA,NA
2021-05-09,81,NA,81,NA,NA,NA
2021-05-16,112,NA,112,NA,NA,NA
2021-05-23,120,NA,120,NA,NA,NA
2021-05-30,123,NA,123,NA,NA,NA
2021-06-06,108,NA,108,NA,NA,NA
2021-06-13,86,NA,86,NA,NA,NA
2021-06-20,70,NA,70,NA,NA,NA
2021-06-27,61,NA,61,NA,NA,NA
2021-07-04,41,NA,41,NA,NA,NA
2021-07-11,49,NA,49,NA,NA,NA
2021-07-18,25,NA,25,NA,NA,NA
2021-07-25,25,NA,25,NA,NA,NA
2021-08-01,19,NA,19,NA,NA,NA
2021-08-08,24,NA,24,NA,NA,NA
2021-08-15,21,NA,21,NA,NA,NA
2021-08-22,15,NA,15,NA,NA,NA
2021-08-29,18,NA,18,NA,NA,NA
2021-09-05,14,NA,14,NA,NA,NA
2021-09-12,19,NA,19,NA,NA,NA
2021-09-19,8,NA,8,NA,NA,NA
2021-09-26,14,NA,14,NA,NA,NA
2021-10-03,16,NA,16,NA,NA,NA
2021-10-10,16,NA,16,NA,NA,NA
2021-10-17,14,NA,14,NA,NA,NA
2021-10-24,13,NA,13,NA,NA,NA
2021-10-31,21,NA,21,NA,NA,NA
2021-11-07,15,NA,15,NA,NA,NA
2021-11-14,15,NA,15,NA,NA,NA
2021-11-21,21,NA,21,NA,NA,NA
2021-11-28,15,NA,15,NA,NA,NA
2021-12-05,12,NA,12,NA,NA,NA
2021-12-12,15,NA,15,NA,NA,NA
2021-12-19,NA,13,13,NA,13,14
2021-12-26,NA,23,23,NA,23,24
2022-01-02,NA,26,26,NA,26,28
2022-01-09,NA,29,29,NA,28,32
2022-01-16,NA,56,56,NA,54,62
2022-01-23,NA,64,64,NA,60,71
2022-01-30,NA,47,47,NA,43,54
2022-02-06,NA,59,59,NA,50,73
2022-02-13,NA,55,55,NA,31,90
