"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,4,NA,4,NA,NA,NA
2020-04-26,7,NA,7,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,14,NA,14,NA,NA,NA
2020-05-24,6,NA,6,NA,NA,NA
2020-05-31,8,NA,8,NA,NA,NA
2020-06-07,3,NA,3,NA,NA,NA
2020-06-21,2,NA,2,NA,NA,NA
2020-06-28,NA,NA,4,NA,NA,NA
2020-07-05,NA,9,9,NA,9,11
2020-07-12,NA,2,2,NA,2,3
2020-07-19,NA,3,3,NA,3,4
2020-07-26,NA,1,1,NA,1,2
2020-08-02,NA,3,3,NA,3,4
2020-08-09,NA,0,0,NA,0,1
2020-08-16,NA,0,0,NA,0,2
2020-08-23,NA,0,0,NA,0,4
2020-08-30,NA,0,0,NA,0,6
