date,observed,estimate,upper,lower,type
2020-03-01,9,9,9,9,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,8,8,8,8,srag
2020-03-07,9,9,9,9,srag
2020-03-08,12,12,12,12,srag
2020-03-09,13,13,13,13,srag
2020-03-10,12,12,12,12,srag
2020-03-11,12,12,12,12,srag
2020-03-12,13,13,13,13,srag
2020-03-13,14,14,14,14,srag
2020-03-14,15,15,15,15,srag
2020-03-15,16,16,16,16,srag
2020-03-16,19,19,19,19,srag
2020-03-17,22,22,22,22,srag
2020-03-18,24,24,24,24,srag
2020-03-19,24,24,24,24,srag
2020-03-20,24,24,24,24,srag
2020-03-21,27,27,27,27,srag
2020-03-22,30,30,30,30,srag
2020-03-23,34,34,34,34,srag
2020-03-24,42,42,42,42,srag
2020-03-25,50,50,50,50,srag
2020-03-26,61,61,61,61,srag
2020-03-27,64,64,64,64,srag
2020-03-28,67,67,67,67,srag
2020-03-29,68,68,68,68,srag
2020-03-30,76,76,76,76,srag
2020-03-31,71,71,71,71,srag
2020-04-01,73,73,73,73,srag
2020-04-02,76,76,76,76,srag
2020-04-03,75,75,75,75,srag
2020-04-04,81,81,81,81,srag
2020-04-05,79,79,79,79,srag
2020-04-06,84,84,84,84,srag
2020-04-07,80,80,80,80,srag
2020-04-08,88,88,88,88,srag
2020-04-09,85,85,85,85,srag
2020-04-10,87,87,87,87,srag
2020-04-11,87,87,87,87,srag
2020-04-12,92,92,92,92,srag
2020-04-13,91,91,91,91,srag
2020-04-14,96,96,96,96,srag
2020-04-15,101,101,101,101,srag
2020-04-16,105,105,105,105,srag
2020-04-17,109,109,109,109,srag
2020-04-18,106,106,106,106,srag
2020-04-19,110,110,110,110,srag
2020-04-20,113,113,113,113,srag
2020-04-21,116,116,116,116,srag
2020-04-22,116,116,116,116,srag
2020-04-23,114,114,114,114,srag
2020-04-24,110,110,110,110,srag
2020-04-25,116,116,116,116,srag
2020-04-26,110,110,110,110,srag
2020-04-27,116,116,116,116,srag
2020-04-28,115,115,115,115,srag
2020-04-29,120,120,120,120,srag
2020-04-30,124,124,124,124,srag
2020-05-01,124,124,124,124,srag
2020-05-02,127,127,127,127,srag
2020-05-03,131,131,131,131,srag
2020-05-04,133,133,133,133,srag
2020-05-05,134,134,134,134,srag
2020-05-06,134,134,134,134,srag
2020-05-07,134,134,134,134,srag
2020-05-08,137,137,137,137,srag
2020-05-09,139,139,139,139,srag
2020-05-10,139,139,139,139,srag
2020-05-11,149,149,149,149,srag
2020-05-12,142,142,142,142,srag
2020-05-13,149,149,149,149,srag
2020-05-14,152,152,152,152,srag
2020-05-15,149,149,149,149,srag
2020-05-16,150,150,150,150,srag
2020-05-17,153,153,153,153,srag
2020-05-18,155,155,155,155,srag
2020-05-19,160,160,160,160,srag
2020-05-20,168,168,168,168,srag
2020-05-21,163,163,163,163,srag
2020-05-22,161,161,161,161,srag
2020-05-23,167,167,167,167,srag
2020-05-24,172,172,172,172,srag
2020-05-25,178,178,178,178,srag
2020-05-26,191,191,191,191,srag
2020-05-27,191,191,191,191,srag
2020-05-28,188,188,188,188,srag
2020-05-29,187,187,187,187,srag
2020-05-30,189,189,189,189,srag
2020-05-31,194,194,194,194,srag
2020-06-01,199,199,199,199,srag
2020-06-02,209,209,209,209,srag
