dt_int,observed,estimate,upper,lower
2020-03-03,1,1,1,1
2020-03-13,1,1,1,1
2020-03-16,1,1,1,1
2020-03-18,1,1,1,1
2020-03-19,2,2,2,2
2020-03-20,1,1,1,1
2020-03-21,2,2,2,2
2020-03-23,2,2,2,2
2020-03-24,6,6,6,6
2020-03-25,5,5,5,5
2020-03-26,8,8,8,8
2020-03-27,6,6,6,6
2020-03-28,5,5,5,5
2020-03-29,8,8,8,8
2020-03-30,8,8,8,8
2020-03-31,6,6,6,6
2020-04-01,12,12,12,12
2020-04-02,12,12,12,12
2020-04-03,5,5,5,5
2020-04-04,9,9,9,9
2020-04-05,7,7,7,7
2020-04-06,3,3,3,3
2020-04-07,6,6,6,6
2020-04-08,6,6,6,6
2020-04-09,3,3,3,3
2020-04-10,2,2,2,2
2020-04-11,2,2,2,2
2020-04-12,6,6,6,6
2020-04-13,4,4,4,4
2020-04-14,5,5,5,5
2020-04-15,2,2,2,2
2020-04-16,2,2,2,2
2020-04-19,5,5,5,5
2020-04-20,7,7,7,7
2020-04-21,8,8,8,8
2020-04-22,7,7,7,7
2020-04-23,11,11,11,11
2020-04-24,3,3,3,3
2020-04-25,5,5,5,5
2020-04-26,1,1,1,1
2020-04-27,5,5,5,5
2020-04-28,11,11,13,11
2020-04-29,7,7,8,7
2020-04-30,13,13,14,13
2020-05-01,9,9,9,9
2020-05-02,9,9,13,9
2020-05-03,8,8,13,8
2020-05-04,9,9,10,9
2020-05-05,8,8,17,8
2020-05-06,15,15,19,15
2020-05-07,14,14,20,14
2020-05-08,10,10,15,10
2020-05-09,7,7,16,7
2020-05-10,7,7,13,7
2020-05-11,20,20,30,20
2020-05-12,13,13,28,13
2020-05-13,15,15,25,15
2020-05-14,12,12,17,12
2020-05-15,10,10,27,10
2020-05-16,11,11,23,11
2020-05-17,13,13,18,13
2020-05-18,15,15,29,15
2020-05-19,13,14,24,13
2020-05-20,10,10,23,10
2020-05-21,12,16,26,12
2020-05-22,13,14,30,13
2020-05-23,17,17,33,17
2020-05-24,10,11,27,10
2020-05-25,8,13,26,8
2020-05-26,11,17,28,11
2020-05-27,9,12,36,9
2020-05-28,7,14,41,7
2020-05-29,9,13,32,9
2020-05-30,5,11,34,5
2020-05-31,7,17,40,7
2020-06-01,8,21,44,8
2020-06-02,8,14,51,8
2020-06-03,2,14,38,2
2020-06-04,2,14,45,2
2020-06-05,3,17,42,3
2020-06-06,NA,4,35,NA
2020-06-07,NA,5,38,NA
2020-06-08,NA,6,33,NA
2020-06-09,NA,10,28,NA
