date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,2,2,2,2,covid
2020-03-19,3,3,3,3,covid
2020-03-20,3,3,3,3,covid
2020-03-21,5,5,5,5,covid
2020-03-22,5,5,5,5,covid
2020-03-23,5,5,5,5,covid
2020-03-24,8,8,8,8,covid
2020-03-25,11,11,11,11,covid
2020-03-26,13,13,13,13,covid
2020-03-27,12,12,12,12,covid
2020-03-28,13,13,13,13,covid
2020-03-29,14,14,14,14,covid
2020-03-30,17,17,17,17,covid
2020-03-31,16,16,16,16,covid
2020-04-01,18,18,18,18,covid
2020-04-02,20,20,20,20,covid
2020-04-03,23,23,23,23,covid
2020-04-04,27,27,27,27,covid
2020-04-05,26,26,26,26,covid
2020-04-06,28,28,28,28,covid
2020-04-07,27,27,27,27,covid
2020-04-08,26,26,26,26,covid
2020-04-09,26,26,26,26,covid
2020-04-10,23,23,23,23,covid
2020-04-11,22,22,22,22,covid
2020-04-12,24,24,24,24,covid
2020-04-13,23,23,23,23,covid
2020-04-14,25,25,25,25,covid
2020-04-15,27,27,27,27,covid
2020-04-16,25,25,25,25,covid
2020-04-17,25,25,25,25,covid
2020-04-18,25,25,25,25,covid
2020-04-19,24,24,24,24,covid
2020-04-20,25,25,25,25,covid
2020-04-21,29,29,29,29,covid
2020-04-22,31,31,31,31,covid
2020-04-23,32,32,32,32,covid
2020-04-24,33,33,33,33,covid
2020-04-25,38,38,38,38,covid
2020-04-26,33,33,33,33,covid
2020-04-27,34,34,34,34,covid
2020-04-28,37,37,37,37,covid
2020-04-29,38,38,38,38,covid
2020-04-30,38,38,38,38,covid
2020-05-01,40,40,40,40,covid
2020-05-02,41,41,41,41,covid
2020-05-03,42,42,42,42,covid
2020-05-04,44,44,44,44,covid
2020-05-05,42,42,42,42,covid
2020-05-06,39,39,39,39,covid
2020-05-07,39,39,39,39,covid
2020-05-08,42,42,42,42,covid
2020-05-09,41,41,41,41,covid
2020-05-10,40,40,40,40,covid
2020-05-11,44,44,44,44,covid
2020-05-12,44,44,44,44,covid
2020-05-13,47,47,47,47,covid
2020-05-14,48,48,48,48,covid
2020-05-15,49,49,49,49,covid
2020-05-16,49,49,49,49,covid
2020-05-17,49,49,49,49,covid
2020-05-18,47,47,47,47,covid
2020-05-19,46,46,46,46,covid
2020-05-20,52,52,52,52,covid
2020-05-21,55,55,55,55,covid
2020-05-22,55,55,55,55,covid
2020-05-23,61,61,61,61,covid
2020-05-24,62,62,62,62,covid
2020-05-25,68,68,68,68,covid
2020-05-26,73,73,73,73,covid
2020-05-27,76,76,76,76,covid
2020-05-28,77,77,77,77,covid
2020-05-29,81,81,81,81,covid
2020-05-30,80,80,80,80,covid
2020-05-31,80,80,80,80,covid
2020-06-01,80,80,80,80,covid
2020-06-02,84,84,84,84,covid
2020-06-03,87,87,87,87,covid
2020-06-04,93,93,93,93,covid
2020-06-05,100,100,100,100,covid
2020-06-06,105,105,105,105,covid
2020-06-07,107,107,107,107,covid
2020-06-08,106,106,106,106,covid
2020-06-09,109,109,109,109,covid
2020-06-10,111,111,111,111,covid
2020-06-11,112,112,112,112,covid
2020-06-12,120,120,120,120,covid
2020-06-13,130,130,130,130,covid
2020-06-14,135,135,135,135,covid
2020-06-15,141,141,141,141,covid
2020-06-16,127,127,127,127,covid
2020-06-17,126,126,126,126,covid
2020-06-18,124,124,124,124,covid
2020-06-19,127,127,127,127,covid
2020-06-20,123,123,123,123,covid
2020-06-21,124,124,124,124,covid
2020-06-22,127,127,127,127,covid
2020-06-23,124,124,124,124,covid
2020-06-24,128,128,128,128,covid
2020-06-25,134,134,134,134,covid
2020-06-26,126,126,126,126,covid
2020-06-27,122,122,122,122,covid
2020-06-28,129,129,129,129,covid
2020-06-29,132,132,132,132,covid
2020-06-30,137,137,137,137,covid
2020-07-01,142,142,142,142,covid
2020-07-02,136,136,136,136,covid
2020-07-03,139,139,139,139,covid
2020-07-04,143,143,143,143,covid
2020-07-05,151,151,151,151,covid
2020-07-06,152,152,152,152,covid
2020-07-07,161,161,161,161,covid
2020-07-08,161,161,161,161,covid
2020-07-09,168,168,168,168,covid
2020-07-10,165,165,165,165,covid
2020-07-11,163,163,163,163,covid
2020-07-12,167,167,167,167,covid
2020-07-13,180,180,180,180,covid
2020-07-14,184,184,184,184,covid
2020-07-15,189,189,189,189,covid
2020-07-16,200,200,200,200,covid
2020-07-17,199,199,200,199,covid
2020-07-18,201,201,203,201,covid
2020-07-19,204,204,208,204,covid
2020-07-20,209,209,216,209,covid
2020-07-21,206,206,214,206,covid
2020-07-22,203,203,211,203,covid
2020-07-23,207,207,217,207,covid
2020-07-24,203,203,215,203,covid
2020-07-25,202,202,218,202,covid
2020-07-26,208,208,225,208,covid
2020-07-27,214,214,230,214,covid
2020-07-28,213,213,235,213,covid
2020-07-29,220,220,244,220,covid
2020-07-30,225,225,250,225,covid
2020-07-31,226,227,259,226,covid
2020-08-01,227,228,265,227,covid
2020-08-02,230,233,274,230,covid
2020-08-03,233,235,284,233,covid
2020-08-04,234,237,289,234,covid
2020-08-05,233,237,293,233,covid
2020-08-06,228,234,291,228,covid
2020-08-07,229,235,296,229,covid
2020-08-08,231,240,305,231,covid
2020-08-09,232,242,309,232,covid
2020-08-10,239,253,317,239,covid
2020-08-11,231,246,311,231,covid
2020-08-12,237,252,322,237,covid
2020-08-13,236,253,328,237,covid
2020-08-14,230,248,329,231,covid
2020-08-15,223,243,337,225,covid
2020-08-16,218,241,340,220,covid
2020-08-17,216,248,347,218,covid
2020-08-18,213,251,355,216,covid
2020-08-19,212,256,375,219,covid
2020-03-01,9,9,9,9,srag
2020-03-02,8,8,8,8,srag
2020-03-03,8,8,8,8,srag
2020-03-04,8,8,8,8,srag
2020-03-05,9,9,9,9,srag
2020-03-06,8,8,8,8,srag
2020-03-07,9,9,9,9,srag
2020-03-08,12,12,12,12,srag
2020-03-09,13,13,13,13,srag
2020-03-10,12,12,12,12,srag
2020-03-11,12,12,12,12,srag
2020-03-12,13,13,13,13,srag
2020-03-13,14,14,14,14,srag
2020-03-14,15,15,15,15,srag
2020-03-15,16,16,16,16,srag
2020-03-16,19,19,19,19,srag
2020-03-17,22,22,22,22,srag
2020-03-18,25,25,25,25,srag
2020-03-19,25,25,25,25,srag
2020-03-20,25,25,25,25,srag
2020-03-21,28,28,28,28,srag
2020-03-22,31,31,31,31,srag
2020-03-23,35,35,35,35,srag
2020-03-24,43,43,43,43,srag
2020-03-25,51,51,51,51,srag
2020-03-26,62,62,62,62,srag
2020-03-27,66,66,66,66,srag
2020-03-28,68,68,68,68,srag
2020-03-29,71,71,71,71,srag
2020-03-30,79,79,79,79,srag
2020-03-31,75,75,75,75,srag
2020-04-01,77,77,77,77,srag
2020-04-02,81,81,81,81,srag
2020-04-03,80,80,80,80,srag
2020-04-04,86,86,86,86,srag
2020-04-05,84,84,84,84,srag
2020-04-06,89,89,89,89,srag
2020-04-07,85,85,85,85,srag
2020-04-08,92,92,92,92,srag
2020-04-09,89,89,89,89,srag
2020-04-10,91,91,91,91,srag
2020-04-11,91,91,91,91,srag
2020-04-12,96,96,96,96,srag
2020-04-13,94,94,94,94,srag
2020-04-14,99,99,99,99,srag
2020-04-15,105,105,105,105,srag
2020-04-16,109,109,109,109,srag
2020-04-17,112,112,112,112,srag
2020-04-18,109,109,109,109,srag
2020-04-19,112,112,112,112,srag
2020-04-20,115,115,115,115,srag
2020-04-21,119,119,119,119,srag
2020-04-22,119,119,119,119,srag
2020-04-23,118,118,118,118,srag
2020-04-24,112,112,112,112,srag
2020-04-25,118,118,118,118,srag
2020-04-26,112,112,112,112,srag
2020-04-27,118,118,118,118,srag
2020-04-28,116,116,116,116,srag
2020-04-29,122,122,122,122,srag
2020-04-30,126,126,126,126,srag
2020-05-01,127,127,127,127,srag
2020-05-02,129,129,129,129,srag
2020-05-03,136,136,136,136,srag
2020-05-04,139,139,139,139,srag
2020-05-05,139,139,139,139,srag
2020-05-06,139,139,139,139,srag
2020-05-07,140,140,140,140,srag
2020-05-08,144,144,144,144,srag
2020-05-09,146,146,146,146,srag
2020-05-10,146,146,146,146,srag
2020-05-11,156,156,156,156,srag
2020-05-12,150,150,150,150,srag
2020-05-13,157,157,157,157,srag
2020-05-14,160,160,160,160,srag
2020-05-15,156,156,156,156,srag
2020-05-16,159,159,159,159,srag
2020-05-17,163,163,163,163,srag
2020-05-18,165,165,165,165,srag
2020-05-19,170,170,170,170,srag
2020-05-20,178,178,178,178,srag
2020-05-21,172,172,172,172,srag
2020-05-22,171,171,171,171,srag
2020-05-23,179,179,179,179,srag
2020-05-24,184,184,184,184,srag
2020-05-25,191,191,191,191,srag
2020-05-26,202,202,202,202,srag
2020-05-27,204,204,204,204,srag
2020-05-28,201,201,201,201,srag
2020-05-29,202,202,202,202,srag
2020-05-30,204,204,204,204,srag
2020-05-31,210,210,210,210,srag
2020-06-01,215,215,215,215,srag
2020-06-02,224,224,224,224,srag
2020-06-03,228,228,228,228,srag
2020-06-04,232,232,232,232,srag
2020-06-05,243,243,243,243,srag
