dt_int,observed,estimate,upper,lower
2020-03-13,1,1,1,1
2020-03-16,1,1,1,1
2020-03-18,1,1,1,1
2020-03-19,2,2,2,2
2020-03-20,1,1,1,1
2020-03-21,3,3,3,3
2020-03-23,2,2,2,2
2020-03-24,7,7,7,7
2020-03-25,5,5,5,5
2020-03-26,8,8,8,8
2020-03-27,6,6,6,6
2020-03-28,5,5,5,5
2020-03-29,7,7,7,7
2020-03-30,8,8,8,8
2020-03-31,7,7,7,7
2020-04-01,12,12,12,12
2020-04-02,12,12,12,12
2020-04-03,5,5,5,5
2020-04-04,8,8,8,8
2020-04-05,7,7,7,7
2020-04-06,3,3,3,3
2020-04-07,7,7,7,7
2020-04-08,6,6,6,6
2020-04-09,3,3,3,3
2020-04-10,2,2,2,2
2020-04-11,2,2,2,2
2020-04-12,7,7,7,7
2020-04-13,4,4,4,4
2020-04-14,5,5,5,5
2020-04-15,3,3,3,3
2020-04-16,2,2,2,2
2020-04-17,2,2,2,2
2020-04-19,5,5,5,5
2020-04-20,7,7,7,7
2020-04-21,7,7,7,7
2020-04-22,7,7,7,7
2020-04-23,12,12,12,12
2020-04-24,4,4,4,4
2020-04-25,6,6,6,6
2020-04-26,1,1,1,1
2020-04-27,5,5,5,5
2020-04-28,12,12,12,12
2020-04-29,6,6,6,6
2020-04-30,11,11,11,11
2020-05-01,9,9,9,9
2020-05-02,10,10,10,10
2020-05-03,8,8,8,8
2020-05-04,9,9,9,9
2020-05-05,9,9,9,9
2020-05-06,13,13,13,13
2020-05-07,16,16,16,16
2020-05-08,11,11,11,11
2020-05-09,8,8,8,8
2020-05-10,7,7,7,7
2020-05-11,20,20,20,20
2020-05-12,13,13,13,13
2020-05-13,13,13,13,13
2020-05-14,12,12,12,12
2020-05-15,15,15,15,15
2020-05-16,11,11,11,11
2020-05-17,15,15,15,15
2020-05-18,17,17,17,17
2020-05-19,17,17,17,17
2020-05-20,16,16,16,16
2020-05-21,15,15,15,15
2020-05-22,14,14,14,14
2020-05-23,24,24,24,24
2020-05-24,15,15,15,15
2020-05-25,18,18,18,18
2020-05-26,25,25,25,25
2020-05-27,16,16,16,16
2020-05-28,18,18,18,18
2020-05-29,21,21,21,21
2020-05-30,18,18,18,18
2020-05-31,15,15,15,15
2020-06-01,17,17,17,17
2020-06-02,22,22,22,22
2020-06-03,21,21,21,21
2020-06-04,24,24,24,24
2020-06-05,26,26,26,26
2020-06-06,25,25,25,25
2020-06-07,15,15,15,15
2020-06-08,31,31,31,31
2020-06-09,21,21,21,21
2020-06-10,29,29,29,29
2020-06-11,28,28,28,28
2020-06-12,25,25,25,25
2020-06-13,28,28,28,28
2020-06-14,20,20,20,20
2020-06-15,20,20,20,20
2020-06-16,17,17,17,17
2020-06-17,26,26,26,26
2020-06-18,24,24,24,24
2020-06-19,23,23,23,23
2020-06-20,23,23,23,23
2020-06-21,18,18,18,18
2020-06-22,28,28,28,28
2020-06-23,27,27,27,27
2020-06-24,28,28,28,28
2020-06-25,30,30,30,30
2020-06-26,22,22,22,22
2020-06-27,22,22,22,22
2020-06-28,29,29,29,29
2020-06-29,42,42,42,42
2020-06-30,37,37,37,37
2020-07-01,35,35,35,35
2020-07-02,40,40,40,40
2020-07-03,29,29,29,29
2020-07-04,38,38,38,38
2020-07-05,28,28,28,28
2020-07-06,39,39,39,39
2020-07-07,36,36,36,36
2020-07-08,54,54,54,54
2020-07-09,31,31,31,31
2020-07-10,45,45,45,45
2020-07-11,33,33,34,33
2020-07-12,25,25,27,25
2020-07-13,40,40,41,40
2020-07-14,35,35,38,35
2020-07-15,48,48,52,48
2020-07-16,50,50,51,50
2020-07-17,38,38,44,38
2020-07-18,36,36,46,36
2020-07-19,26,26,34,26
2020-07-20,30,30,34,30
2020-07-21,25,25,35,25
2020-07-22,35,35,42,35
2020-07-23,35,35,48,35
2020-07-24,34,34,47,34
2020-07-25,24,24,34,24
2020-07-26,34,35,49,34
2020-07-27,33,33,44,33
2020-07-28,29,29,52,29
2020-07-29,39,39,54,39
2020-07-30,23,26,43,23
2020-07-31,21,21,40,21
2020-08-01,26,29,48,26
2020-08-02,24,25,45,24
2020-08-03,29,31,45,29
2020-08-04,20,23,40,20
2020-08-05,21,30,44,21
2020-08-06,28,34,59,28
2020-08-07,31,40,57,32
2020-08-08,25,28,56,25
2020-08-09,19,31,48,19
2020-08-10,22,38,56,22
2020-08-11,16,23,54,16
2020-08-12,15,28,62,17
2020-08-13,12,20,63,13
2020-08-14,11,32,64,12
2020-08-15,5,27,71,8
2020-08-16,5,30,71,8
2020-08-17,7,28,75,8
2020-08-18,6,31,78,11
2020-08-19,NA,29,76,2
